                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s5_b1
    00000821 DD 7E FA         [19] 1543 	ld	a, -6 (ix)
    00000824 B7               [ 4] 1544 	or	a, a
    00000825 CAr0Br09         [10] 1545 	jp	Z, 00303$
                                   1546 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:310: if ((g_FrameCounter % 10) > stats->ShotFreq) return;
    00000828 3Ar00r00         [13] 1547 	ld	a, (_g_FrameCounter+0)
    0000082B DD 77 F7         [19] 1548 	ld	-9 (ix), a
    0000082E DD 36 F8 00      [19] 1549 	ld	-8 (ix), #0x00
    00000832 11 0A 00         [10] 1550 	ld	de, #0x000a
    00000835 DD 6E F7         [19] 1551 	ld	l, -9 (ix)
                                   1552 ;	spillPairReg hl
                                   1553 ;	spillPairReg hl
    00000838 DD 66 F8         [19] 1554 	ld	h, -8 (ix)
                                   1555 ;	spillPairReg hl
                                   1556 ;	spillPairReg hl
    0000083B CDr00r00         [17] 1557 	call	__modsint
    0000083E DD 73 F9         [19] 1558 	ld	-7 (ix), e
    00000841 DD 72 FA         [19] 1559 	ld	-6 (ix), d
    00000844 DD 7E DF         [19] 1560 	ld	a, -33 (ix)
    00000847 DD 77 FD         [19] 1561 	ld	-3 (ix), a
    0000084A DD 7E E0         [19] 1562 	ld	a, -32 (ix)
    0000084D DD 77 FE         [19] 1563 	ld	-2 (ix), a
    00000850 DD 6E FD         [19] 1564 	ld	l, -3 (ix)
    00000853 DD 66 FE         [19] 1565 	ld	h, -2 (ix)
    00000856 23               [ 6] 1566 	inc	hl
    00000857 23               [ 6] 1567 	inc	hl
    00000858 7E               [ 7] 1568 	ld	a, (hl)
    00000859 DD 77 FE         [19] 1569 	ld	-2 (ix), a
    0000085C DD 77 FD         [19] 1570 	ld	-3 (ix), a
    0000085F DD 36 FE 00      [19] 1571 	ld	-2 (ix), #0x00
    00000863 DD 7E FD         [19] 1572 	ld	a, -3 (ix)
    00000866 DD 96 F9         [19] 1573 	sub	a, -7 (ix)
    00000869 DD 7E FE         [19] 1574 	ld	a, -2 (ix)
    0000086C DD 9E FA         [19] 1575 	sbc	a, -6 (ix)
    0000086F E2r74r08         [10] 1576 	jp	PO, 02408$
    00000872 EE 80            [ 7] 1577 	xor	a, #0x80
    00000874                       1578 02408$:
    00000874 F2r7Ar08         [10] 1579 	jp	P, 00288$
    00000877 C3r7Ar20         [10] 1580 	jp	00742$
    0000087A                       1581 00288$:
                                   1582 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:312: u16 shotX = 86 + ((g_FrameCounter + playerId * 13) % 68);
    0000087A DD 7E FF         [19] 1583 	ld	a, -1 (ix)
    0000087D DD 77 FD         [19] 1584 	ld	-3 (ix), a
    00000880 DD 36 FE 00      [19] 1585 	ld	-2 (ix), #0x00
    00000884 4F               [ 4] 1586 	ld	c, a
    00000885 06 00            [ 7] 1587 	ld	b, #0x00
    00000887 69               [ 4] 1588 	ld	l, c
    00000888 60               [ 4] 1589 	ld	h, b
    00000889 29               [11] 1590 	add	hl, hl
    0000088A 09               [11] 1591 	add	hl, bc
    0000088B 29               [11] 1592 	add	hl, hl
    0000088C 29               [11] 1593 	add	hl, hl
    0000088D 09               [11] 1594 	add	hl, bc
    0000088E DD 75 F9         [19] 1595 	ld	-7 (ix), l
    00000891 DD 74 FA         [19] 1596 	ld	-6 (ix), h
    00000894 DD 7E F9         [19] 1597 	ld	a, -7 (ix)
    00000897 DD 86 F7         [19] 1598 	add	a, -9 (ix)
    0000089A DD 77 FD         [19] 1599 	ld	-3 (ix), a
    0000089D DD 7E FA         [19] 1600 	ld	a, -6 (ix)
    000008A0 DD 8E F8         [19] 1601 	adc	a, -8 (ix)
    000008A3 DD 77 FE         [19] 1602 	ld	-2 (ix), a
    000008A6 11 44 00         [10] 1603 	ld	de, #0x0044
    000008A9 DD 6E FD         [19] 1604 	ld	l, -3 (ix)
                                   1605 ;	spillPairReg hl
                                   1606 ;	spillPairReg hl
    000008AC DD 66 FE         [19] 1607 	ld	h, -2 (ix)
                                   1608 ;	spillPairReg hl
                                   1609 ;	spillPairReg hl
    000008AF CDr00r00         [17] 1610 	call	__modsint
    000008B2 DD 73 F9         [19] 1611 	ld	-7 (ix), e
    000008B5 DD 72 FA         [19] 1612 	ld	-6 (ix), d
    000008B8 DD 7E F9         [19] 1613 	ld	a, -7 (ix)
    000008BB C6 56            [ 7] 1614 	add	a, #0x56
    000008BD DD 77 FD         [19] 1615 	ld	-3 (ix), a
    000008C0 DD 7E FA         [19] 1616 	ld	a, -6 (ix)
    000008C3 CE 00            [ 7] 1617 	adc	a, #0x00
    000008C5 DD 77 FE         [19] 1618 	ld	-2 (ix), a
                                   1619 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:315: if (stats->Speed >= 6) {
    000008C8 DD 6E DF         [19] 1620 	ld	l, -33 (ix)
    000008CB DD 66 E0         [19] 1621 	ld	h, -32 (ix)
    000008CE 7E               [ 7] 1622 	ld	a, (hl)
    000008CF D6 06            [ 7] 1623 	sub	a, #0x06
    000008D1 38 1F            [12] 1624 	jr	C, 00295$
                                   1625 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:317: if ((g_FrameCounter & 3) != 0) {
    000008D3 3Ar00r00         [13] 1626 	ld	a, (_g_FrameCounter+0)
    000008D6 4F               [ 4] 1627 	ld	c, a
    000008D7 E6 03            [ 7] 1628 	and	a, #0x03
    000008D9 28 17            [12] 1629 	jr	Z, 00295$
                                   1630 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:318: if ((g_FrameCounter & 4) == 0) shotX = GOAL_X_MIN + 3;
    000008DB CB 51            [ 8] 1631 	bit	2, c
    000008DD 20 0B            [12] 1632 	jr	NZ, 00290$
    000008DF DD 36 FD 63      [19] 1633 	ld	-3 (ix), #0x63
    000008E3 DD 36 FE 00      [19] 1634 	ld	-2 (ix), #0
    000008E7 C3rF2r08         [10] 1635 	jp	00295$
    000008EA                       1636 00290$:
                                   1637 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:319: else shotX = GOAL_X_MAX - 3;
    000008EA DD 36 FD 8D      [19] 1638 	ld	-3 (ix), #0x8d
    000008EE DD 36 FE 00      [19] 1639 	ld	-2 (ix), #0
    000008F2                       1640 00295$:
                                   1641 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:323: Trampoline_VOID_16_P2(4,PerformShot,shotX, goalTargetY);
    000008F2 DD 6E FB         [19] 1642 	ld	l, -5 (ix)
                                   1643 ;	spillPairReg hl
                                   1644 ;	spillPairReg hl
    000008F5 DD 66 FC         [19] 1645 	ld	h, -4 (ix)
                                   1646 ;	spillPairReg hl
                                   1647 ;	spillPairReg hl
    000008F8 E5               [11] 1648 	push	hl
    000008F9 DD 6E FD         [19] 1649 	ld	l, -3 (ix)
                                   1650 ;	spillPairReg hl
                                   1651 ;	spillPairReg hl
    000008FC DD 66 FE         [19] 1652 	ld	h, -2 (ix)
                                   1653 ;	spillPairReg hl
                                   1654 ;	spillPairReg hl
    000008FF E5               [11] 1655 	push	hl
    00000900 11r00r00         [10] 1656 	ld	de, #_PerformShot
    00000903 3E 04            [ 7] 1657 	ld	a, #0x04
    00000905 CDr00r00         [17] 1658 	call	_Trampoline_VOID_16_P2
                                   1659 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:324: return;
    00000908 C3r7Ar20         [10] 1660 	jp	00742$
    0000090B                       1661 00303$:
                                   1662 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:330: bool shouldPass = false;
    0000090B DD 36 FB 00      [19] 1663 	ld	-5 (ix), #0x00
                                   1664 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:331: bool isPanicPass = false;
    0000090F DD 36 FE 00      [19] 1665 	ld	-2 (ix), #0x00
                                   1666 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:337: bool checkPassing = false;
    00000913 DD 36 FC 00      [19] 1667 	ld	-4 (ix), #0x00
                                   1668 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:339: if (dangerousOpponent) {
    00000917 DD 7E EE         [19] 1669 	ld	a, -18 (ix)
    0000091A B7               [ 4] 1670 	or	a, a
    0000091B 28 0B            [12] 1671 	jr	Z, 00316$
                                   1672 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:341: shouldPass = true;
    0000091D DD 36 FB 01      [19] 1673 	ld	-5 (ix), #0x01
                                   1674 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:342: isPanicPass = true;
    00000921 DD 36 FE 01      [19] 1675 	ld	-2 (ix), #0x01
    00000925 C3rE9r09         [10] 1676 	jp	00317$
    00000928                       1677 00316$:
                                   1678 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:344: else if (obstacleFront) {
    00000928 DD 7E EC         [19] 1679 	ld	a, -20 (ix)
    0000092B B7               [ 4] 1680 	or	a, a
    0000092C 28 67            [12] 1681 	jr	Z, 00313$
                                   1682 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:347: bool canGoRight = (g_Players[playerId].X < FIELD_BOUND_X_RIGHT - 20) && !obstacleRight;
    0000092E DD 7E E6         [19] 1683 	ld	a, -26 (ix)
    00000931 D6 D8            [ 7] 1684 	sub	a, #0xd8
    00000933 DD 7E E7         [19] 1685 	ld	a, -25 (ix)
    00000936 DE 00            [ 7] 1686 	sbc	a, #0x00
    00000938 30 06            [12] 1687 	jr	NC, 00748$
    0000093A DD 7E EA         [19] 1688 	ld	a, -22 (ix)
    0000093D B7               [ 4] 1689 	or	a, a
    0000093E 28 07            [12] 1690 	jr	Z, 00749$
    00000940                       1691 00748$:
    00000940 DD 36 FB 00      [19] 1692 	ld	-5 (ix), #0x00
    00000944 C3r4Br09         [10] 1693 	jp	00750$
    00000947                       1694 00749$:
    00000947 DD 36 FB 01      [19] 1695 	ld	-5 (ix), #0x01
    0000094B                       1696 00750$:
                                   1697 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:348: bool canGoLeft = (g_Players[playerId].X > FIELD_BOUND_X_LEFT + 20) && !obstacleLeft;
    0000094B 3E 1E            [ 7] 1698 	ld	a, #0x1e
    0000094D DD BE E6         [19] 1699 	cp	a, -26 (ix)
    00000950 3E 00            [ 7] 1700 	ld	a, #0x00
    00000952 DD 9E E7         [19] 1701 	sbc	a, -25 (ix)
    00000955 30 06            [12] 1702 	jr	NC, 00751$
    00000957 DD 7E EB         [19] 1703 	ld	a, -21 (ix)
    0000095A B7               [ 4] 1704 	or	a, a
    0000095B 28 07            [12] 1705 	jr	Z, 00752$
    0000095D                       1706 00751$:
    0000095D DD 36 FA 00      [19] 1707 	ld	-6 (ix), #0x00
    00000961 C3r68r09         [10] 1708 	jp	00753$
    00000964                       1709 00752$:
    00000964 DD 36 FA 01      [19] 1710 	ld	-6 (ix), #0x01
    00000968                       1711 00753$:
    00000968 DD 4E FA         [19] 1712 	ld	c, -6 (ix)
                                   1713 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:350: if (canGoRight || canGoLeft) {
    0000096B DD 7E FB         [19] 1714 	ld	a, -5 (ix)
    0000096E B7               [ 4] 1715 	or	a,a
    0000096F 20 03            [12] 1716 	jr	NZ, 00306$
    00000971 B1               [ 4] 1717 	or	a,c
    00000972 28 16            [12] 1718 	jr	Z, 00307$
    00000974                       1719 00306$:
                                   1720 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:352: shouldPass = false;
    00000974 DD 36 FB 00      [19] 1721 	ld	-5 (ix), #0x00
                                   1722 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:354: if (stats->Speed >= 6) {
    00000978 DD 6E DF         [19] 1723 	ld	l, -33 (ix)
    0000097B DD 66 E0         [19] 1724 	ld	h, -32 (ix)
    0000097E 7E               [ 7] 1725 	ld	a, (hl)
    0000097F D6 06            [ 7] 1726 	sub	a, #0x06
    00000981 38 66            [12] 1727 	jr	C, 00317$
                                   1728 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:355: shouldPass = true;
    00000983 DD 36 FB 01      [19] 1729 	ld	-5 (ix), #0x01
    00000987 C3rE9r09         [10] 1730 	jp	00317$
    0000098A                       1731 00307$:
                                   1732 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:359: shouldPass = true;
    0000098A DD 36 FB 01      [19] 1733 	ld	-5 (ix), #0x01
                                   1734 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:360: isPanicPass = true;
    0000098E DD 36 FE 01      [19] 1735 	ld	-2 (ix), #0x01
    00000992 C3rE9r09         [10] 1736 	jp	00317$
    00000995                       1737 00313$:
                                   1738 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:366: if ((g_FrameCounter % 10) < stats->PassFreq) checkPassing = true;
    00000995 3Ar00r00         [13] 1739 	ld	a, (_g_FrameCounter+0)
    00000998 DD 77 F9         [19] 1740 	ld	-7 (ix), a
    0000099B DD 36 FA 00      [19] 1741 	ld	-6 (ix), #0x00
    0000099F 11 0A 00         [10] 1742 	ld	de, #0x000a
    000009A2 DD 6E F9         [19] 1743 	ld	l, -7 (ix)
                                   1744 ;	spillPairReg hl
                                   1745 ;	spillPairReg hl
    000009A5 DD 66 FA         [19] 1746 	ld	h, -6 (ix)
                                   1747 ;	spillPairReg hl
                                   1748 ;	spillPairReg hl
    000009A8 CDr00r00         [17] 1749 	call	__modsint
    000009AB DD 73 F7         [19] 1750 	ld	-9 (ix), e
    000009AE DD 72 F8         [19] 1751 	ld	-8 (ix), d
    000009B1 DD 7E DF         [19] 1752 	ld	a, -33 (ix)
    000009B4 DD 77 F9         [19] 1753 	ld	-7 (ix), a
    000009B7 DD 7E E0         [19] 1754 	ld	a, -32 (ix)
    000009BA DD 77 FA         [19] 1755 	ld	-6 (ix), a
    000009BD DD 6E F9         [19] 1756 	ld	l, -7 (ix)
    000009C0 DD 66 FA         [19] 1757 	ld	h, -6 (ix)
    000009C3 23               [ 6] 1758 	inc	hl
    000009C4 23               [ 6] 1759 	inc	hl
    000009C5 23               [ 6] 1760 	inc	hl
    000009C6 7E               [ 7] 1761 	ld	a, (hl)
    000009C7 DD 77 FA         [19] 1762 	ld	-6 (ix), a
    000009CA DD 77 F9         [19] 1763 	ld	-7 (ix), a
    000009CD DD 36 FA 00      [19] 1764 	ld	-6 (ix), #0x00
    000009D1 DD 7E F7         [19] 1765 	ld	a, -9 (ix)
    000009D4 DD 96 F9         [19] 1766 	sub	a, -7 (ix)
    000009D7 DD 7E F8         [19] 1767 	ld	a, -8 (ix)
    000009DA DD 9E FA         [19] 1768 	sbc	a, -6 (ix)
    000009DD E2rE2r09         [10] 1769 	jp	PO, 02412$
    000009E0 EE 80            [ 7] 1770 	xor	a, #0x80
    000009E2                       1771 02412$:
    000009E2 F2rE9r09         [10] 1772 	jp	P, 00317$
    000009E5 DD 36 FC 01      [19] 1773 	ld	-4 (ix), #0x01
    000009E9                       1774 00317$:
                                   1775 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:369: if (checkPassing) {
    000009E9 DD 7E FC         [19] 1776 	ld	a, -4 (ix)
    000009EC B7               [ 4] 1777 	or	a, a
    000009ED 28 08            [12] 1778 	jr	Z, 00319$
                                   1779 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:372: shouldPass = true; 
    000009EF DD 36 FB 01      [19] 1780 	ld	-5 (ix), #0x01
                                   1781 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:373: isPanicPass = false;
    000009F3 DD 36 FE 00      [19] 1782 	ld	-2 (ix), #0x00
    000009F7                       1783 00319$:
                                   1784 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:376: if (shouldPass) {
    000009F7 DD 7E FB         [19] 1785 	ld	a, -5 (ix)
    000009FA B7               [ 4] 1786 	or	a, a
    000009FB CArBCr0C         [10] 1787 	jp	Z, 00366$
                                   1788 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:377: if (!isHumanControlled) {
    000009FE DD 7E FD         [19] 1789 	ld	a, -3 (ix)
    00000A01 B7               [ 4] 1790 	or	a, a
    00000A02 C2rBCr0C         [10] 1791 	jp	NZ, 00366$
                                   1792 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:378: u8 bestT = NO_VALUE;
    00000A05 DD 36 F7 FF      [19] 1793 	ld	-9 (ix), #0xff
                                   1794 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:379: i16 bestScore = -30000;
    00000A09 DD 36 F8 D0      [19] 1795 	ld	-8 (ix), #0xd0
    00000A0D DD 36 F9 8A      [19] 1796 	ld	-7 (ix), #0x8a
                                   1797 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:381: for(t=0; t<14; t++) {
    00000A11 DD 7E DF         [19] 1798 	ld	a, -33 (ix)
    00000A14 C6 03            [ 7] 1799 	add	a, #0x03
    00000A16 DD 77 FA         [19] 1800 	ld	-6 (ix), a
    00000A19 DD 7E E0         [19] 1801 	ld	a, -32 (ix)
    00000A1C CE 00            [ 7] 1802 	adc	a, #0x00
    00000A1E DD 77 FB         [19] 1803 	ld	-5 (ix), a
    00000A21 AF               [ 4] 1804 	xor	a, a
    00000A22 DD 77 FC         [19] 1805 	ld	-4 (ix), a
    00000A25 DD 77 FD         [19] 1806 	ld	-3 (ix), a
    00000A28                       1807 00731$:
                                   1808 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:382: if(g_Players[t].TeamId != playerTeamId) continue;
    00000A28 DD 4E FC         [19] 1809 	ld	c, -4 (ix)
    00000A2B DD 46 FD         [19] 1810 	ld	b, -3 (ix)
    00000A2E 69               [ 4] 1811 	ld	l, c
    00000A2F 60               [ 4] 1812 	ld	h, b
    00000A30 29               [11] 1813 	add	hl, hl
    00000A31 29               [11] 1814 	add	hl, hl
    00000A32 09               [11] 1815 	add	hl, bc
    00000A33 29               [11] 1816 	add	hl, hl
    00000A34 29               [11] 1817 	add	hl, hl
    00000A35 09               [11] 1818 	add	hl, bc
    00000A36 EB               [ 4] 1819 	ex	de, hl
    00000A37 21r00r00         [10] 1820 	ld	hl, #_g_Players
    00000A3A 19               [11] 1821 	add	hl, de
    00000A3B DD 75 F5         [19] 1822 	ld	-11 (ix), l
    00000A3E DD 74 F6         [19] 1823 	ld	-10 (ix), h
    00000A41 01 09 00         [10] 1824 	ld	bc,#9
    00000A44 09               [11] 1825 	add	hl,bc
    00000A45 DD 7E DD         [19] 1826 	ld	a,-35 (ix)
    00000A48 96               [ 7] 1827 	sub	a,(hl)
    00000A49 C2r3Fr0C         [10] 1828 	jp	NZ,00355$
                                   1829 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:383: if(t == playerId) continue;
    00000A4C DD 4E FF         [19] 1830 	ld	c, -1 (ix)
    00000A4F 06 00            [ 7] 1831 	ld	b, #0x00
    00000A51 DD 6E FC         [19] 1832 	ld	l, -4 (ix)
    00000A54 DD 66 FD         [19] 1833 	ld	h, -3 (ix)
    00000A57 BF               [ 4] 1834 	cp	a, a
    00000A58 ED 42            [15] 1835 	sbc	hl, bc
    00000A5A CAr3Fr0C         [10] 1836 	jp	Z,00355$
                                   1837 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:385: if (stats->PassFreq < 8) {
    00000A5D DD 6E FA         [19] 1838 	ld	l, -6 (ix)
    00000A60 DD 66 FB         [19] 1839 	ld	h, -5 (ix)
    00000A63 7E               [ 7] 1840 	ld	a, (hl)
    00000A64 D6 08            [ 7] 1841 	sub	a, #0x08
    00000A66 30 10            [12] 1842 	jr	NC, 00327$
                                   1843 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:386: if(g_Players[t].Status == PLAYER_STATUS_NONE) continue;
    00000A68 DD 4E F5         [19] 1844 	ld	c, -11 (ix)
    00000A6B DD 46 F6         [19] 1845 	ld	b, -10 (ix)
    00000A6E 21 12 00         [10] 1846 	ld	hl, #18
    00000A71 09               [11] 1847 	add	hl, bc
    00000A72 7E               [ 7] 1848 	ld	a, (hl)
    00000A73 23               [ 6] 1849 	inc	hl
    00000A74 B6               [ 7] 1850 	or	a, (hl)
    00000A75 CAr3Fr0C         [10] 1851 	jp	Z, 00355$
    00000A78                       1852 00327$:
                                   1853 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:388: if(g_Players[t].Role == PLAYER_ROLE_GOALKEEPER) continue;
    00000A78 DD 4E F5         [19] 1854 	ld	c, -11 (ix)
    00000A7B DD 46 F6         [19] 1855 	ld	b, -10 (ix)
    00000A7E 21 0D 00         [10] 1856 	ld	hl, #13
    00000A81 09               [11] 1857 	add	hl, bc
    00000A82 7E               [ 7] 1858 	ld	a, (hl)
    00000A83 B7               [ 4] 1859 	or	a, a
    00000A84 CAr3Fr0C         [10] 1860 	jp	Z, 00355$
                                   1861 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:391: bool isOffside=Trampoline_BOOL_P1(2,IsOffside,t);
    00000A87 DD 7E FC         [19] 1862 	ld	a, -4 (ix)
    00000A8A DD 77 F0         [19] 1863 	ld	-16 (ix), a
    00000A8D F5               [11] 1864 	push	af
    00000A8E 33               [ 6] 1865 	inc	sp
    00000A8F 11r00r00         [10] 1866 	ld	de, #_IsOffside
    00000A92 3E 02            [ 7] 1867 	ld	a, #0x02
    00000A94 CDr00r00         [17] 1868 	call	_Trampoline_BOOL_P1
                                   1869 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:392: if (isOffside) continue;
    00000A97 B7               [ 4] 1870 	or	a, a
    00000A98 C2r3Fr0C         [10] 1871 	jp	NZ, 00355$
                                   1872 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:394: i16 dx = (i16)g_Players[t].X - (i16)g_Players[playerId].X;
    00000A9B DD 6E F5         [19] 1873 	ld	l, -11 (ix)
                                   1874 ;	spillPairReg hl
                                   1875 ;	spillPairReg hl
    00000A9E DD 66 F6         [19] 1876 	ld	h, -10 (ix)
                                   1877 ;	spillPairReg hl
                                   1878 ;	spillPairReg hl
    00000AA1 23               [ 6] 1879 	inc	hl
    00000AA2 23               [ 6] 1880 	inc	hl
    00000AA3 4E               [ 7] 1881 	ld	c, (hl)
    00000AA4 23               [ 6] 1882 	inc	hl
    00000AA5 46               [ 7] 1883 	ld	b, (hl)
    00000AA6 DD 6E E4         [19] 1884 	ld	l, -28 (ix)
    00000AA9 DD 66 E5         [19] 1885 	ld	h, -27 (ix)
    00000AAC 5E               [ 7] 1886 	ld	e, (hl)
    00000AAD 23               [ 6] 1887 	inc	hl
    00000AAE 56               [ 7] 1888 	ld	d, (hl)
    00000AAF 79               [ 4] 1889 	ld	a, c
    00000AB0 93               [ 4] 1890 	sub	a, e
    00000AB1 4F               [ 4] 1891 	ld	c, a
    00000AB2 78               [ 4] 1892 	ld	a, b
    00000AB3 9A               [ 4] 1893 	sbc	a, d
    00000AB4 DD 71 EE         [19] 1894 	ld	-18 (ix), c
    00000AB7 DD 77 EF         [19] 1895 	ld	-17 (ix), a
                                   1896 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:395: i16 dy = (i16)g_Players[t].Y - (i16)g_Players[playerId].Y;
    00000ABA DD 6E F5         [19] 1897 	ld	l, -11 (ix)
    00000ABD DD 66 F6         [19] 1898 	ld	h, -10 (ix)
    00000AC0 7E               [ 7] 1899 	ld	a, (hl)
    00000AC1 DD 77 F1         [19] 1900 	ld	-15 (ix), a
    00000AC4 23               [ 6] 1901 	inc	hl
    00000AC5 7E               [ 7] 1902 	ld	a, (hl)
    00000AC6 DD 77 F2         [19] 1903 	ld	-14 (ix), a
    00000AC9 DD 4E F1         [19] 1904 	ld	c, -15 (ix)
    00000ACC DD 46 F2         [19] 1905 	ld	b, -14 (ix)
    00000ACF E1               [10] 1906 	pop	hl
    00000AD0 E5               [11] 1907 	push	hl
    00000AD1 5E               [ 7] 1908 	ld	e, (hl)
    00000AD2 23               [ 6] 1909 	inc	hl
    00000AD3 56               [ 7] 1910 	ld	d, (hl)
    00000AD4 79               [ 4] 1911 	ld	a, c
    00000AD5 93               [ 4] 1912 	sub	a, e
    00000AD6 DD 77 F5         [19] 1913 	ld	-11 (ix), a
    00000AD9 78               [ 4] 1914 	ld	a, b
    00000ADA 9A               [ 4] 1915 	sbc	a, d
    00000ADB DD 77 F6         [19] 1916 	ld	-10 (ix), a
    00000ADE DD 7E F5         [19] 1917 	ld	a, -11 (ix)
    00000AE1 DD 77 F3         [19] 1918 	ld	-13 (ix), a
    00000AE4 DD 7E F6         [19] 1919 	ld	a, -10 (ix)
    00000AE7 DD 77 F4         [19] 1920 	ld	-12 (ix), a
                                   1921 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:396: u16 adx = (dx < 0) ? -dx : dx;
