                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module yscc_player
    0000006D 22 88 98         [16]  570 	ld	(0x9888), hl ; periodo ch5 = 0
    00000070 E1               [10]  571 	pop	hl
    00000071 F1               [10]  572 	pop	af
                                    573 ;./libs/yscc/yscc_player.c:64: }
    00000072 C9               [10]  574 	ret
                                    575 ;./libs/yscc/yscc_player.c:66: u16 YSCC_GetFirstSegmentOfCurrentPlaying(){
                                    576 ;	---------------------------------
                                    577 ; Function YSCC_GetFirstSegmentOfCurrentPlaying
                                    578 ; ---------------------------------
    00000073                        579 _YSCC_GetFirstSegmentOfCurrentPlaying::
                                    580 ;./libs/yscc/yscc_player.c:67: return g_currentSCCPlayingSegment; 
    00000073 ED 5Br00r00      [20]  581 	ld	de, (_g_currentSCCPlayingSegment)
                                    582 ;./libs/yscc/yscc_player.c:68: }
    00000077 C9               [10]  583 	ret
                                    584 ;./libs/yscc/yscc_player.c:69: void YSCC_Stop() {
                                    585 ;	---------------------------------
                                    586 ; Function YSCC_Stop
                                    587 ; ---------------------------------
    00000078                        588 _YSCC_Stop::
                                    589 ;./libs/yscc/yscc_player.c:70: g_currentSCCPlayingSegment=0xFFFF;
    00000078 21 FF FF         [10]  590 	ld	hl, #0xffff
    0000007B 22r00r00         [16]  591 	ld	(_g_currentSCCPlayingSegment), hl
                                    592 ;./libs/yscc/yscc_player.c:71: g_YSCC_NumBlocksToPlay = 0;
    0000007E 21 00 00         [10]  593 	ld	hl, #0x0000
    00000081 22r04r00         [16]  594 	ld	(_g_YSCC_NumBlocksToPlay), hl
                                    595 ;./libs/yscc/yscc_player.c:72: s_YSCC_Paused = FALSE;
    00000084 FD 21r0Er00      [14]  596 	ld	iy, #_s_YSCC_Paused
    00000088 FD 36 00 00      [19]  597 	ld	0 (iy), #0x00
                                    598 ;./libs/yscc/yscc_player.c:73: s_YSCC_Silence();
                                    599 ;./libs/yscc/yscc_player.c:74: }
    0000008C C3r00r00         [10]  600 	jp	_s_YSCC_Silence
                                    601 ;./libs/yscc/yscc_player.c:77: void YSCC_Pause() {
                                    602 ;	---------------------------------
                                    603 ; Function YSCC_Pause
                                    604 ; ---------------------------------
    0000008F                        605 _YSCC_Pause::
                                    606 ;./libs/yscc/yscc_player.c:78: if (!s_YSCC_Paused && g_YSCC_NumBlocksToPlay > 0) {
    0000008F 3Ar0Er00         [13]  607 	ld	a, (_s_YSCC_Paused+0)
    00000092 B7               [ 4]  608 	or	a, a
    00000093 C0               [11]  609 	ret	NZ
    00000094 3Ar05r00         [13]  610 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    00000097 FD 21r04r00      [14]  611 	ld	iy, #_g_YSCC_NumBlocksToPlay
    0000009B FD B6 00         [19]  612 	or	a, 0 (iy)
    0000009E C8               [11]  613 	ret	Z
                                    614 ;./libs/yscc/yscc_player.c:79: s_YSCC_Paused = TRUE;
    0000009F FD 21r0Er00      [14]  615 	ld	iy, #_s_YSCC_Paused
    000000A3 FD 36 00 01      [19]  616 	ld	0 (iy), #0x01
                                    617 ;./libs/yscc/yscc_player.c:83: __endasm;
    000000A7 AF               [ 4]  618 	xor	a
    000000A8 32 8F 98         [13]  619 	ld	(0x988F), a ; CH_ENABLE = 0
                                    620 ;./libs/yscc/yscc_player.c:85: }
    000000AB C9               [10]  621 	ret
                                    622 ;./libs/yscc/yscc_player.c:88: void YSCC_Resume() {
                                    623 ;	---------------------------------
                                    624 ; Function YSCC_Resume
                                    625 ; ---------------------------------
    000000AC                        626 _YSCC_Resume::
                                    627 ;./libs/yscc/yscc_player.c:89: s_YSCC_Paused = FALSE;
    000000AC 21r0Er00         [10]  628 	ld	hl, #_s_YSCC_Paused
    000000AF 36 00            [10]  629 	ld	(hl), #0x00
                                    630 ;./libs/yscc/yscc_player.c:90: }
    000000B1 C9               [10]  631 	ret
                                    632 ;./libs/yscc/yscc_player.c:93: bool YSCC_IsPlaying() {
                                    633 ;	---------------------------------
                                    634 ; Function YSCC_IsPlaying
                                    635 ; ---------------------------------
    000000B2                        636 _YSCC_IsPlaying::
                                    637 ;./libs/yscc/yscc_player.c:94: return (g_YSCC_NumBlocksToPlay > 0) && !s_YSCC_Paused;
    000000B2 3Ar05r00         [13]  638 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    000000B5 21r04r00         [10]  639 	ld	hl, #_g_YSCC_NumBlocksToPlay
    000000B8 B6               [ 7]  640 	or	a, (hl)
    000000B9 28 06            [12]  641 	jr	Z, 00103$
    000000BB 3Ar0Er00         [13]  642 	ld	a, (_s_YSCC_Paused+0)
    000000BE B7               [ 4]  643 	or	a, a
    000000BF 28 02            [12]  644 	jr	Z, 00104$
    000000C1                        645 00103$:
    000000C1 AF               [ 4]  646 	xor	a, a
    000000C2 C9               [10]  647 	ret
    000000C3                        648 00104$:
    000000C3 3E 01            [ 7]  649 	ld	a, #0x01
                                    650 ;./libs/yscc/yscc_player.c:95: }
    000000C5 C9               [10]  651 	ret
                                    652 ;./libs/yscc/yscc_player.c:98: bool YSCC_IsPaused() {
                                    653 ;	---------------------------------
                                    654 ; Function YSCC_IsPaused
                                    655 ; ---------------------------------
    000000C6                        656 _YSCC_IsPaused::
                                    657 ;./libs/yscc/yscc_player.c:99: return s_YSCC_Paused;
    000000C6 3Ar0Er00         [13]  658 	ld	a, (_s_YSCC_Paused+0)
                                    659 ;./libs/yscc/yscc_player.c:100: }
    000000C9 C9               [10]  660 	ret
                                    661 ;./libs/yscc/yscc_player.c:103: void YSCC_Play(u8 start_seg, u32 byte_size) {
                                    662 ;	---------------------------------
                                    663 ; Function YSCC_Play
                                    664 ; ---------------------------------
    000000CA                        665 _YSCC_Play::
    000000CA DD E5            [15]  666 	push	ix
    000000CC DD 21 00 00      [14]  667 	ld	ix,#0
    000000D0 DD 39            [15]  668 	add	ix,sp
    000000D2 4F               [ 4]  669 	ld	c, a
                                    670 ;./libs/yscc/yscc_player.c:104: YSCC_Stop();
    000000D3 C5               [11]  671 	push	bc
    000000D4 CDr78r00         [17]  672 	call	_YSCC_Stop
    000000D7 C1               [10]  673 	pop	bc
                                    674 ;./libs/yscc/yscc_player.c:105: g_currentSCCPlayingSegment=start_seg;
    000000D8 69               [ 4]  675 	ld	l, c
                                    676 ;	spillPairReg hl
                                    677 ;	spillPairReg hl
    000000D9 26 00            [ 7]  678 	ld	h, #0x00
                                    679 ;	spillPairReg hl
                                    680 ;	spillPairReg hl
    000000DB 22r00r00         [16]  681 	ld	(_g_currentSCCPlayingSegment), hl
                                    682 ;./libs/yscc/yscc_player.c:106: s_YSCC_StartSeg    = start_seg;
    000000DE 79               [ 4]  683 	ld	a, c
    000000DF 32r0Ar00         [13]  684 	ld	(#_s_YSCC_StartSeg), a
                                    685 ;./libs/yscc/yscc_player.c:107: s_YSCC_TotalBlocks = (u16)((byte_size + 127) / 128);
    000000E2 DD 7E 04         [19]  686 	ld	a, 4 (ix)
    000000E5 C6 7F            [ 7]  687 	add	a, #0x7f
    000000E7 4F               [ 4]  688 	ld	c, a
    000000E8 DD 7E 05         [19]  689 	ld	a, 5 (ix)
    000000EB CE 00            [ 7]  690 	adc	a, #0x00
    000000ED 47               [ 4]  691 	ld	b, a
    000000EE DD 7E 06         [19]  692 	ld	a, 6 (ix)
    000000F1 CE 00            [ 7]  693 	adc	a, #0x00
    000000F3 5F               [ 4]  694 	ld	e, a
    000000F4 DD 7E 07         [19]  695 	ld	a, 7 (ix)
    000000F7 CE 00            [ 7]  696 	adc	a, #0x00
    000000F9 57               [ 4]  697 	ld	d, a
    000000FA 3E 07            [ 7]  698 	ld	a, #0x07
    000000FC                        699 00103$:
    000000FC CB 3A            [ 8]  700 	srl	d
    000000FE CB 1B            [ 8]  701 	rr	e
    00000100 CB 18            [ 8]  702 	rr	b
    00000102 CB 19            [ 8]  703 	rr	c
    00000104 3D               [ 4]  704 	dec	a
    00000105 20 F5            [12]  705 	jr	NZ, 00103$
    00000107 ED 43r0Br00      [20]  706 	ld	(_s_YSCC_TotalBlocks), bc
                                    707 ;./libs/yscc/yscc_player.c:108: s_YSCC_Loop        = FALSE;
    0000010B FD 21r0Dr00      [14]  708 	ld	iy, #_s_YSCC_Loop
    0000010F FD 36 00 00      [19]  709 	ld	0 (iy), #0x00
                                    710 ;./libs/yscc/yscc_player.c:109: g_YSCC_SamplePage  = start_seg;
    00000113 22r02r00         [16]  711 	ld	(_g_YSCC_SamplePage), hl
                                    712 ;./libs/yscc/yscc_player.c:110: g_YSCC_SamplePos   = 0;
    00000116 21 00 00         [10]  713 	ld	hl, #0x0000
    00000119 22r00r00         [16]  714 	ld	(_g_YSCC_SamplePos), hl
                                    715 ;./libs/yscc/yscc_player.c:111: g_YSCC_NumBlocksToPlay = s_YSCC_TotalBlocks;
    0000011C 2Ar0Br00         [16]  716 	ld	hl, (_s_YSCC_TotalBlocks)
    0000011F 22r04r00         [16]  717 	ld	(_g_YSCC_NumBlocksToPlay), hl
                                    718 ;./libs/yscc/yscc_player.c:112: }
    00000122 DD E1            [14]  719 	pop	ix
    00000124 E1               [10]  720 	pop	hl
    00000125 F1               [10]  721 	pop	af
    00000126 F1               [10]  722 	pop	af
    00000127 E9               [ 4]  723 	jp	(hl)
                                    724 ;./libs/yscc/yscc_player.c:115: void YSCC_PlayLoop(u8 start_seg, u32 byte_size) {
                                    725 ;	---------------------------------
                                    726 ; Function YSCC_PlayLoop
                                    727 ; ---------------------------------
    00000128                        728 _YSCC_PlayLoop::
    00000128 4F               [ 4]  729 	ld	c, a
                                    730 ;./libs/yscc/yscc_player.c:116: YSCC_Play(start_seg, byte_size);
    00000129 FD 21 02 00      [14]  731 	ld	iy, #2
    0000012D FD 39            [15]  732 	add	iy, sp
                                    733 ;	spillPairReg hl
                                    734 ;	spillPairReg hl
    0000012F FD 6E 02         [19]  735 	ld	l, 2 (iy)
    00000132 FD 66 03         [19]  736 	ld	h, 3 (iy)
                                    737 ;	spillPairReg hl
                                    738 ;	spillPairReg hl
    00000135 E5               [11]  739 	push	hl
                                    740 ;	spillPairReg hl
                                    741 ;	spillPairReg hl
    00000136 FD 6E 00         [19]  742 	ld	l, 0 (iy)
    00000139 FD 66 01         [19]  743 	ld	h, 1 (iy)
                                    744 ;	spillPairReg hl
                                    745 ;	spillPairReg hl
    0000013C E5               [11]  746 	push	hl
    0000013D 79               [ 4]  747 	ld	a, c
    0000013E CDrCAr00         [17]  748 	call	_YSCC_Play
                                    749 ;./libs/yscc/yscc_player.c:117: s_YSCC_Loop = TRUE;
    00000141 FD 21r0Dr00      [14]  750 	ld	iy, #_s_YSCC_Loop
    00000145 FD 36 00 01      [19]  751 	ld	0 (iy), #0x01
                                    752 ;./libs/yscc/yscc_player.c:118: }
    00000149 E1               [10]  753 	pop	hl
    0000014A F1               [10]  754 	pop	af
    0000014B F1               [10]  755 	pop	af
    0000014C E9               [ 4]  756 	jp	(hl)
                                    757 ;./libs/yscc/yscc_player.c:123: bool YSCC_Decode() {
                                    758 ;	---------------------------------
                                    759 ; Function YSCC_Decode
                                    760 ; ---------------------------------
    0000014D                        761 _YSCC_Decode::
                                    762 ;./libs/yscc/yscc_player.c:124: if (s_YSCC_Paused || g_YSCC_NumBlocksToPlay == 0)
    0000014D 3Ar0Er00         [13]  763 	ld	a, (_s_YSCC_Paused+0)
    00000150 B7               [ 4]  764 	or	a, a
    00000151 20 0C            [12]  765 	jr	NZ, 00101$
    00000153 3Ar05r00         [13]  766 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    00000156 FD 21r04r00      [14]  767 	ld	iy, #_g_YSCC_NumBlocksToPlay
    0000015A FD B6 00         [19]  768 	or	a, 0 (iy)
    0000015D 20 02            [12]  769 	jr	NZ, 00102$
    0000015F                        770 00101$:
                                    771 ;./libs/yscc/yscc_player.c:125: return FALSE;
    0000015F AF               [ 4]  772 	xor	a, a
    00000160 C9               [10]  773 	ret
    00000161                        774 00102$:
                                    775 ;./libs/yscc/yscc_player.c:131: __endasm;
    00000161 CDrB9r01         [17]  776 	call	_YSCC_CopyPCMBlock
    00000164 3E 0F            [ 7]  777 	ld	a, #0x0F
    00000166 32 8F 98         [13]  778 	ld	(0x988F), a ; abilita canali 1-4
                                    779 ;./libs/yscc/yscc_player.c:133: g_YSCC_NumBlocksToPlay--;
    00000169 ED 4Br04r00      [20]  780 	ld	bc, (_g_YSCC_NumBlocksToPlay)
    0000016D 21r04r00         [10]  781 	ld	hl, #_g_YSCC_NumBlocksToPlay
    00000170 79               [ 4]  782 	ld	a, c
    00000171 C6 FF            [ 7]  783 	add	a, #0xff
    00000173 77               [ 7]  784 	ld	(hl), a
    00000174 23               [ 6]  785 	inc	hl
    00000175 78               [ 4]  786 	ld	a, b
    00000176 CE FF            [ 7]  787 	adc	a, #0xff
    00000178 77               [ 7]  788 	ld	(hl), a
                                    789 ;./libs/yscc/yscc_player.c:135: if (g_YSCC_NumBlocksToPlay == 0) {
    00000179 3Ar05r00         [13]  790 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    0000017C FD 21r04r00      [14]  791 	ld	iy, #_g_YSCC_NumBlocksToPlay
    00000180 FD B6 00         [19]  792 	or	a, 0 (iy)
    00000183 20 32            [12]  793 	jr	NZ, 00110$
                                    794 ;./libs/yscc/yscc_player.c:136: if (s_YSCC_Loop) {
    00000185 3Ar0Dr00         [13]  795 	ld	a, (_s_YSCC_Loop+0)
    00000188 B7               [ 4]  796 	or	a, a
    00000189 28 1A            [12]  797 	jr	Z, 00107$
                                    798 ;./libs/yscc/yscc_player.c:138: g_YSCC_SamplePage      = s_YSCC_StartSeg;
    0000018B 3Ar0Ar00         [13]  799 	ld	a, (_s_YSCC_StartSeg+0)
    0000018E 32r02r00         [13]  800 	ld	(_g_YSCC_SamplePage+0), a
    00000191 21r03r00         [10]  801 	ld	hl, #_g_YSCC_SamplePage + 1
    00000194 36 00            [10]  802 	ld	(hl), #0x00
                                    803 ;./libs/yscc/yscc_player.c:139: g_YSCC_SamplePos       = 0;
    00000196 21 00 00         [10]  804 	ld	hl, #0x0000
    00000199 22r00r00         [16]  805 	ld	(_g_YSCC_SamplePos), hl
                                    806 ;./libs/yscc/yscc_player.c:140: g_YSCC_NumBlocksToPlay = s_YSCC_TotalBlocks;
    0000019C 2Ar0Br00         [16]  807 	ld	hl, (_s_YSCC_TotalBlocks)
    0000019F 22r04r00         [16]  808 	ld	(_g_YSCC_NumBlocksToPlay), hl
    000001A2 C3rB4r01         [10]  809 	jp	00108$
    000001A5                        810 00107$:
                                    811 ;./libs/yscc/yscc_player.c:142: if(!s_YSCC_Loop){
    000001A5 3Ar0Dr00         [13]  812 	ld	a, (_s_YSCC_Loop+0)
    000001A8 B7               [ 4]  813 	or	a, a
    000001A9 20 06            [12]  814 	jr	NZ, 00105$
                                    815 ;./libs/yscc/yscc_player.c:143: g_currentSCCPlayingSegment=0xFFFF;
    000001AB 21 FF FF         [10]  816 	ld	hl, #0xffff
    000001AE 22r00r00         [16]  817 	ld	(_g_currentSCCPlayingSegment), hl
    000001B1                        818 00105$:
                                    819 ;./libs/yscc/yscc_player.c:146: s_YSCC_Silence();   // fine brano: azzera wave table e disabilita canali
    000001B1 CDr00r00         [17]  820 	call	_s_YSCC_Silence
    000001B4                        821 00108$:
                                    822 ;./libs/yscc/yscc_player.c:148: return TRUE;            // segnala fine ciclo al chiamante
    000001B4 3E 01            [ 7]  823 	ld	a, #0x01
    000001B6 C9               [10]  824 	ret
    000001B7                        825 00110$:
                                    826 ;./libs/yscc/yscc_player.c:150: return FALSE;
    000001B7 AF               [ 4]  827 	xor	a, a
                                    828 ;./libs/yscc/yscc_player.c:151: }
    000001B8 C9               [10]  829 	ret
                                    830 ;./libs/yscc/yscc_player.c:154: void YSCC_CopyPCMBlock() {
                                    831 ;	---------------------------------
                                    832 ; Function YSCC_CopyPCMBlock
                                    833 ; ---------------------------------
    000001B9                        834 _YSCC_CopyPCMBlock::
                                    835 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:212: inline u16 GET_BANK_SEGMENT(u8 b) { return g_Bank0Segment[b]; }
    000001B9 21r06r00         [10]  836 	ld	hl, #(_g_Bank0Segment + 6)
    000001BC 7E               [ 7]  837 	ld	a, (hl)
    000001BD 23               [ 6]  838 	inc	hl
    000001BE 32r08r00         [13]  839 	ld	(_s_YSCC_SavedSeg3+0), a
    000001C1 7E               [ 7]  840 	ld	a, (hl)
    000001C2 32r09r00         [13]  841 	ld	(_s_YSCC_SavedSeg3+1), a
                                    842 ;./libs/yscc/yscc_player.c:156: SET_BANK_SEGMENT(3, g_YSCC_SamplePage);
    000001C5 ED 5Br02r00      [20]  843 	ld	de, (_g_YSCC_SamplePage)
    000001C9 4B               [ 4]  844 	ld	c, e
    000001CA 42               [ 4]  845 	ld	b, d
                                    846 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000001CB ED 53r06r00      [20]  847 	ld	((_g_Bank0Segment + 6)), de
                                    848 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000001CF 59               [ 4]  849 	ld	e, c
    000001D0 50               [ 4]  850 	ld	d, b
    000001D1 CB 3A            [ 8]  851 	srl	d
    000001D3 CB 1B            [ 8]  852 	rr	e
    000001D5 CB 3A            [ 8]  853 	srl	d
    000001D7 CB 1B            [ 8]  854 	rr	e
    000001D9 7B               [ 4]  855 	ld	a, e
    000001DA E6 C0            [ 7]  856 	and	a, #0xc0
                                    857 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001DC 32 FE 7F         [13]  858 	ld	(#0x7ffe),a
                                    859 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    860 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001DF 21 00 B0         [10]  861 	ld	hl, #0xb000
    000001E2 71               [ 7]  862 	ld	(hl), c
                                    863 ;./libs/yscc/yscc_player.c:228: __endasm;
                                    864 ;	HL = 0xA000 + g_YSCC_SamplePos (sorgente diretta in Bank3)
    000001E3 2Ar00r00         [16]  865 	ld	hl, (_g_YSCC_SamplePos)
    000001E6 01 00 A0         [10]  866 	ld	bc, #0xA000
    000001E9 09               [11]  867 	add	hl, bc
                                    868 ;	--- CH1 PASS1: 21 byte HL → 0x9800 ---
    000001EA 11 00 98         [10]  869 	ld	de, #0x9800
    000001ED 01 15 00         [10]  870 	ld	bc, #0x0015
    000001F0 ED B0            [21]  871 	ldir	; HL = base+21
    000001F2 E5               [11]  872 	push	hl ; salva per CH1 PASS2
    000001F3 3Ar07r00         [13]  873 	ld	a, (_g_YSCC_Period + 1)
    000001F6 32 81 98         [13]  874 	ld	(0x9881), a ; phase reset CH1
                                    875 ;	salta 11 byte a CH2 (base+32)
    000001F9 01 0B 00         [10]  876 	ld	bc, #0x000B
    000001FC 09               [11]  877 	add	hl, bc
                                    878 ;	--- CH2 PASS1: 21 byte HL → 0x9820 ---
    000001FD 11 20 98         [10]  879 	ld	de, #0x9820
    00000200 01 15 00         [10]  880 	ld	bc, #0x0015
    00000203 ED B0            [21]  881 	ldir	; HL = base+53
    00000205 E5               [11]  882 	push	hl ; salva per CH2 PASS2
    00000206 32 83 98         [13]  883 	ld	(0x9883), a ; phase reset CH2 (A ancora valido)
                                    884 ;	salta 11 byte a CH3 (base+64)
    00000209 01 0B 00         [10]  885 	ld	bc, #0x000B
    0000020C 09               [11]  886 	add	hl, bc
                                    887 ;	--- CH3 PASS1: 21 byte HL → 0x9840 ---
    0000020D 11 40 98         [10]  888 	ld	de, #0x9840
    00000210 01 15 00         [10]  889 	ld	bc, #0x0015
    00000213 ED B0            [21]  890 	ldir	; HL = base+85
    00000215 E5               [11]  891 	push	hl ; salva per CH3 PASS2
    00000216 32 85 98         [13]  892 	ld	(0x9885), a ; phase reset CH3
                                    893 ;	salta 11 byte a CH4 (base+96)
    00000219 01 0B 00         [10]  894 	ld	bc, #0x000B
    0000021C 09               [11]  895 	add	hl, bc
                                    896 ;	--- CH4 PASS1: 21 byte HL → 0x9860 ---
    0000021D 11 60 98         [10]  897 	ld	de, #0x9860
    00000220 01 15 00         [10]  898 	ld	bc, #0x0015
    00000223 ED B0            [21]  899 	ldir	; HL = base+117
    00000225 32 87 98         [13]  900 	ld	(0x9887), a ; phase reset CH4
                                    901 ;	--- PASS2: ultimi 11 byte per canale (stack in ordine inverso) ---
                                    902 ;	CH4 PASS2 (HL = base+117)
    00000228 11 75 98         [10]  903 	ld	de, #0x9875
    0000022B 01 0B 00         [10]  904 	ld	bc, #0x000B
    0000022E ED B0            [21]  905 	ldir
                                    906 ;	CH3 PASS2
    00000230 E1               [10]  907 	pop	hl ; HL = base+85
    00000231 11 55 98         [10]  908 	ld	de, #0x9855
    00000234 01 0B 00         [10]  909 	ld	bc, #0x000B
    00000237 ED B0            [21]  910 	ldir
                                    911 ;	CH2 PASS2
    00000239 E1               [10]  912 	pop	hl ; HL = base+53
    0000023A 11 35 98         [10]  913 	ld	de, #0x9835
    0000023D 01 0B 00         [10]  914 	ld	bc, #0x000B
    00000240 ED B0            [21]  915 	ldir
                                    916 ;	CH1 PASS2
    00000242 E1               [10]  917 	pop	hl ; HL = base+21
    00000243 11 15 98         [10]  918 	ld	de, #0x9815
    00000246 01 0B 00         [10]  919 	ld	bc, #0x000B
    00000249 ED B0            [21]  920 	ldir
                                    921 ;./libs/yscc/yscc_player.c:230: SET_BANK_SEGMENT(3, s_YSCC_SavedSeg3);
    0000024B ED 5Br08r00      [20]  922 	ld	de, (_s_YSCC_SavedSeg3)
    0000024F 4B               [ 4]  923 	ld	c, e
    00000250 42               [ 4]  924 	ld	b, d
                                    925 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000251 ED 53r06r00      [20]  926 	ld	((_g_Bank0Segment + 6)), de
                                    927 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000255 59               [ 4]  928 	ld	e, c
    00000256 50               [ 4]  929 	ld	d, b
    00000257 CB 3A            [ 8]  930 	srl	d
    00000259 CB 1B            [ 8]  931 	rr	e
    0000025B CB 3A            [ 8]  932 	srl	d
    0000025D CB 1B            [ 8]  933 	rr	e
    0000025F 7B               [ 4]  934 	ld	a, e
    00000260 E6 C0            [ 7]  935 	and	a, #0xc0
                                    936 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000262 32 FE 7F         [13]  937 	ld	(#0x7ffe),a
                                    938 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    939 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000265 21 00 B0         [10]  940 	ld	hl, #0xb000
    00000268 71               [ 7]  941 	ld	(hl), c
                                    942 ;./libs/yscc/yscc_player.c:232: g_YSCC_SamplePos += 128;
    00000269 2Ar00r00         [16]  943 	ld	hl, (_g_YSCC_SamplePos)
    0000026C 01 80 00         [10]  944 	ld	bc, #0x0080
    0000026F 09               [11]  945 	add	hl, bc
    00000270 22r00r00         [16]  946 	ld	(_g_YSCC_SamplePos), hl
                                    947 ;./libs/yscc/yscc_player.c:233: if (g_YSCC_SamplePos >= (u16)0x2000) {
    00000273 3Ar01r00         [13]  948 	ld	a, (_g_YSCC_SamplePos+1)
    00000276 D6 20            [ 7]  949 	sub	a, #0x20
    00000278 D8               [11]  950 	ret	C
                                    951 ;./libs/yscc/yscc_player.c:234: g_YSCC_SamplePage++;
    00000279 2Ar02r00         [16]  952 	ld	hl, (_g_YSCC_SamplePage)
    0000027C 23               [ 6]  953 	inc	hl
    0000027D 22r02r00         [16]  954 	ld	(_g_YSCC_SamplePage), hl
                                    955 ;./libs/yscc/yscc_player.c:235: g_YSCC_SamplePos = 0;
    00000280 21 00 00         [10]  956 	ld	hl, #0x0000
    00000283 22r00r00         [16]  957 	ld	(_g_YSCC_SamplePos), hl
                                    958 ;./libs/yscc/yscc_player.c:237: }
    00000286 C9               [10]  959 	ret
                                    960 	.area _CODE
                                    961 	.area _INITIALIZER
    00000000                        962 __xinit__g_currentSCCPlayingSegment:
    00000000 FF FF                  963 	.dw #0xffff
                                    964 	.area _CABS (ABS)
