                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vgm_player
                                    589 ;./libs/vgm_player.c:118: u16 startAddr = (u16)g_VGM_Pointer; 
    00000078 2Ar02r00         [16]  590 	ld	hl, (_g_VGM_Pointer)
                                    591 ;./libs/vgm_player.c:120: if (startAddr >= 0x8000 && startAddr < VGM_BANK_LIMIT) 
    0000007B 7C               [ 4]  592 	ld	a,h
    0000007C FE 80            [ 7]  593 	cp	a,#0x80
    0000007E 38 08            [12]  594 	jr	C, 00106$
    00000080 D6 C0            [ 7]  595 	sub	a, #0xc0
    00000082 30 04            [12]  596 	jr	NC, 00106$
                                    597 ;./libs/vgm_player.c:122: g_VGM_Config |= VGM_CFG_MAPPED; 
    00000084 FD 36 00 01      [19]  598 	ld	0 (iy), #0x01
    00000088                        599 00106$:
                                    600 ;./libs/vgm_player.c:128: if (g_VGM_Header->Loop_offset){
    00000088 E1               [10]  601 	pop	hl
    00000089 E5               [11]  602 	push	hl
    0000008A 11 1C 00         [10]  603 	ld	de, #0x001c
    0000008D 19               [11]  604 	add	hl, de
    0000008E E5               [11]  605 	push	hl
    0000008F 4E               [ 7]  606 	ld	c, (hl)
    00000090 23               [ 6]  607 	inc	hl
    00000091 46               [ 7]  608 	ld	b, (hl)
    00000092 23               [ 6]  609 	inc	hl
    00000093 5E               [ 7]  610 	ld	e, (hl)
    00000094 23               [ 6]  611 	inc	hl
    00000095 56               [ 7]  612 	ld	d, (hl)
    00000096 E1               [10]  613 	pop	hl
    00000097 7A               [ 4]  614 	ld	a, d
    00000098 B3               [ 4]  615 	or	a, e
    00000099 B0               [ 4]  616 	or	a, b
    0000009A B1               [ 4]  617 	or	a, c
    0000009B 28 07            [12]  618 	jr	Z, 00109$
                                    619 ;./libs/vgm_player.c:129: u32 absoluteLoopOffset = (u32)&g_VGM_Header->Loop_offset + g_VGM_Header->Loop_offset;
    0000009D 09               [11]  620 	add	hl, bc
                                    621 ;./libs/vgm_player.c:130: g_VGM_Loop = (u8*)(u16)absoluteLoopOffset;
    0000009E 22r04r00         [16]  622 	ld	(_g_VGM_Loop), hl
    000000A1 C3rAAr00         [10]  623 	jp	00110$
    000000A4                        624 00109$:
                                    625 ;./libs/vgm_player.c:133: g_VGM_Loop = 0;
    000000A4 21 00 00         [10]  626 	ld	hl, #0x0000
    000000A7 22r04r00         [16]  627 	ld	(_g_VGM_Loop), hl
    000000AA                        628 00110$:
                                    629 ;./libs/vgm_player.c:136: g_VGM_WaitCount = 0;
    000000AA 21 00 00         [10]  630 	ld	hl, #0x0000
    000000AD 22r06r00         [16]  631 	ld	(_g_VGM_WaitCount), hl
                                    632 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:190: inline u8 Sys_GetBIOSInfo() { return g_BASRVN[0]; }
    000000B0 3A 2B 00         [13]  633 	ld	a, (#_g_BASRVN + 0)
                                    634 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:205: inline u8 Sys_GetFrequency() { return Sys_GetBIOSInfo() & 0x80; }
    000000B3 E6 80            [ 7]  635 	and	a, #0x80
                                    636 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:219: inline bool Sys_Is50Hz() { return Sys_GetFrequency() == SYS_FREQ_50HZ; }
    000000B5 D6 80            [ 7]  637 	sub	a, #0x80
    000000B7 20 11            [12]  638 	jr	NZ, 00112$
                                    639 ;./libs/vgm_player.c:138: if (Sys_Is50Hz())
                                    640 ;./libs/vgm_player.h:119: inline void VGM_SetFrequency50Hz() { g_VGM_State |= VGM_STATE_50HZ; g_VGM_WaitFrame = VGM_WAIT_50HZ; }
    000000B9 3Ar0Ar00         [13]  641 	ld	a, (_g_VGM_State+0)
    000000BC F6 01            [ 7]  642 	or	a, #0x01
    000000BE 32r0Ar00         [13]  643 	ld	(_g_VGM_State+0), a
    000000C1 21 72 03         [10]  644 	ld	hl, #0x0372
    000000C4 22r08r00         [16]  645 	ld	(_g_VGM_WaitFrame), hl
                                    646 ;./libs/vgm_player.c:139: VGM_SetFrequency50Hz();
    000000C7 C3rD8r00         [10]  647 	jp	00113$
    000000CA                        648 00112$:
                                    649 ;./libs/vgm_player.h:123: inline void VGM_SetFrequency60Hz() { g_VGM_State &= ~VGM_STATE_50HZ; g_VGM_WaitFrame = VGM_WAIT_60HZ; }
    000000CA 3Ar0Ar00         [13]  650 	ld	a, (_g_VGM_State+0)
    000000CD E6 FE            [ 7]  651 	and	a, #0xfe
    000000CF 32r0Ar00         [13]  652 	ld	(_g_VGM_State+0), a
    000000D2 21 DF 02         [10]  653 	ld	hl, #0x02df
    000000D5 22r08r00         [16]  654 	ld	(_g_VGM_WaitFrame), hl
                                    655 ;./libs/vgm_player.c:141: VGM_SetFrequency60Hz();
    000000D8                        656 00113$:
                                    657 ;./libs/vgm_player.c:143: return TRUE;
    000000D8 3E 01            [ 7]  658 	ld	a, #0x01
    000000DA                        659 00119$:
                                    660 ;./libs/vgm_player.c:144: }
    000000DA DD F9            [10]  661 	ld	sp, ix
    000000DC DD E1            [14]  662 	pop	ix
    000000DE E1               [10]  663 	pop	hl
    000000DF 33               [ 6]  664 	inc	sp
    000000E0 E9               [ 4]  665 	jp	(hl)
    000000E1                        666 ___str_0:
    000000E1 56 67 6D 20            667 	.ascii "Vgm "
    000000E5 00                     668 	.db 0x00
                                    669 ;./libs/vgm_player.c:148: void VGM_Resume()
                                    670 ;	---------------------------------
                                    671 ; Function VGM_Resume
                                    672 ; ---------------------------------
    000000E6                        673 _VGM_Resume::
                                    674 ;./libs/vgm_player.c:150: g_VGM_State |= VGM_STATE_PLAY;
    000000E6 3Ar0Ar00         [13]  675 	ld	a, (_g_VGM_State+0)
    000000E9 F6 80            [ 7]  676 	or	a, #0x80
    000000EB 32r0Ar00         [13]  677 	ld	(_g_VGM_State+0), a
                                    678 ;./libs/vgm_player.h:149: inline bool VGM_ContainsPSG() { return (g_VGM_Header->Version >= 0x0151) && g_VGM_Header->AY8910_clock; }
    000000EE ED 4Br00r00      [20]  679 	ld	bc, (_g_VGM_Header)
    000000F2 59               [ 4]  680 	ld	e, c
    000000F3 50               [ 4]  681 	ld	d, b
    000000F4 21 08 00         [10]  682 	ld	hl, #8
    000000F7 19               [11]  683 	add	hl, de
    000000F8 5E               [ 7]  684 	ld	e, (hl)
    000000F9 23               [ 6]  685 	inc	hl
    000000FA 56               [ 7]  686 	ld	d, (hl)
    000000FB 23               [ 6]  687 	inc	hl
    000000FC 23               [ 6]  688 	inc	hl
    000000FD 7E               [ 7]  689 	ld	a, (hl)
    000000FE 2B               [ 6]  690 	dec	hl
    000000FF 6E               [ 7]  691 	ld	l, (hl)
                                    692 ;	spillPairReg hl
    00000100 67               [ 4]  693 	ld	h, a
                                    694 ;	spillPairReg hl
                                    695 ;	spillPairReg hl
    00000101 7B               [ 4]  696 	ld	a, e
    00000102 D6 51            [ 7]  697 	sub	a, #0x51
    00000104 7A               [ 4]  698 	ld	a, d
    00000105 DE 01            [ 7]  699 	sbc	a, #0x01
    00000107 11 00 00         [10]  700 	ld	de, #0x0000
    0000010A ED 52            [15]  701 	sbc	hl, de
    0000010C 38 11            [12]  702 	jr	C, 00106$
    0000010E 21 74 00         [10]  703 	ld	hl, #116
    00000111 09               [11]  704 	add	hl, bc
    00000112 4E               [ 7]  705 	ld	c, (hl)
    00000113 23               [ 6]  706 	inc	hl
    00000114 46               [ 7]  707 	ld	b, (hl)
    00000115 23               [ 6]  708 	inc	hl
    00000116 5E               [ 7]  709 	ld	e, (hl)
    00000117 23               [ 6]  710 	inc	hl
    00000118 56               [ 7]  711 	ld	d, (hl)
    00000119 7A               [ 4]  712 	ld	a, d
    0000011A B3               [ 4]  713 	or	a, e
    0000011B B0               [ 4]  714 	or	a, b
    0000011C B1               [ 4]  715 	or	a, c
    0000011D 20 04            [12]  716 	jr	NZ, 00107$
    0000011F                        717 00106$:
    0000011F AF               [ 4]  718 	xor	a, a
    00000120 C3r25r01         [10]  719 	jp	00108$
    00000123                        720 00107$:
    00000123 3E 01            [ 7]  721 	ld	a, #0x01
    00000125                        722 00108$:
                                    723 ;./libs/vgm_player.c:153: if (VGM_ContainsPSG())
    00000125 B7               [ 4]  724 	or	a, a
                                    725 ;./libs/vgm_player.c:154: PSG_Resume();
    00000126 C2r00r00         [10]  726 	jp	NZ,_PSG_Resume
                                    727 ;./libs/vgm_player.c:171: }
    00000129 C9               [10]  728 	ret
                                    729 ;./libs/vgm_player.c:175: void VGM_Pause()
                                    730 ;	---------------------------------
                                    731 ; Function VGM_Pause
                                    732 ; ---------------------------------
    0000012A                        733 _VGM_Pause::
                                    734 ;./libs/vgm_player.c:177: g_VGM_State &= ~VGM_STATE_PLAY;
    0000012A 3Ar0Ar00         [13]  735 	ld	a, (_g_VGM_State+0)
    0000012D E6 7F            [ 7]  736 	and	a, #0x7f
    0000012F 32r0Ar00         [13]  737 	ld	(_g_VGM_State+0), a
                                    738 ;./libs/vgm_player.c:179: PSG_Mute();
                                    739 ;./libs/vgm_player.c:192: }
    00000132 C3r00r00         [10]  740 	jp	_PSG_Mute
                                    741 ;./libs/vgm_player.c:196: void VGM_Stop()
                                    742 ;	---------------------------------
                                    743 ; Function VGM_Stop
                                    744 ; ---------------------------------
    00000135                        745 _VGM_Stop::
                                    746 ;./libs/vgm_player.c:198: VGM_Pause();
    00000135 CDr2Ar01         [17]  747 	call	_VGM_Pause
                                    748 ;./libs/vgm_player.c:199: g_VGM_Pointer = (u8*)((u16)&g_VGM_Header->Data_offset + (u16)g_VGM_Header->Data_offset);
    00000138 2Ar00r00         [16]  749 	ld	hl, (_g_VGM_Header)
    0000013B 01 34 00         [10]  750 	ld	bc, #0x0034
    0000013E 09               [11]  751 	add	hl, bc
    0000013F 4D               [ 4]  752 	ld	c, l
    00000140 44               [ 4]  753 	ld	b, h
    00000141 7E               [ 7]  754 	ld	a, (hl)
    00000142 23               [ 6]  755 	inc	hl
    00000143 66               [ 7]  756 	ld	h, (hl)
                                    757 ;	spillPairReg hl
    00000144 6F               [ 4]  758 	ld	l, a
    00000145 09               [11]  759 	add	hl, bc
    00000146 22r02r00         [16]  760 	ld	(_g_VGM_Pointer), hl
                                    761 ;./libs/vgm_player.c:200: g_VGM_WaitCount = 0;
    00000149 21 00 00         [10]  762 	ld	hl, #0x0000
    0000014C 22r06r00         [16]  763 	ld	(_g_VGM_WaitCount), hl
                                    764 ;./libs/vgm_player.c:201: }
    0000014F C9               [10]  765 	ret
                                    766 ;./libs/vgm_player.c:206: void VGM_Decode()
                                    767 ;	---------------------------------
                                    768 ; Function VGM_Decode
                                    769 ; ---------------------------------
    00000150                        770 _VGM_Decode::
    00000150 DD E5            [15]  771 	push	ix
    00000152 DD 21 00 00      [14]  772 	ld	ix,#0
    00000156 DD 39            [15]  773 	add	ix,sp
    00000158 F5               [11]  774 	push	af
                                    775 ;./libs/vgm_player.c:208: if (!(g_VGM_State & VGM_STATE_PLAY))
    00000159 3Ar0Ar00         [13]  776 	ld	a, (_g_VGM_State+0)
    0000015C 07               [ 4]  777 	rlca
    0000015D D2r94r03         [10]  778 	jp	NC,00177$
                                    779 ;./libs/vgm_player.c:209: return;
    00000160 C3r63r01         [10]  780 	jp	00174$
                                    781 ;./libs/vgm_player.c:212: while (g_VGM_WaitCount < g_VGM_WaitFrame)
    00000163                        782 00174$:
    00000163 21r08r00         [10]  783 	ld	hl, #_g_VGM_WaitFrame
    00000166 3Ar06r00         [13]  784 	ld	a, (_g_VGM_WaitCount+0)
    00000169 96               [ 7]  785 	sub	a, (hl)
    0000016A 23               [ 6]  786 	inc	hl
    0000016B 3Ar07r00         [13]  787 	ld	a, (_g_VGM_WaitCount+1)
    0000016E 9E               [ 7]  788 	sbc	a, (hl)
    0000016F D2r84r03         [10]  789 	jp	NC, 00176$
                                    790 ;./libs/vgm_player.c:215: VGM_FETCH_BYTE(cmd); 
    00000172 2Ar02r00         [16]  791 	ld	hl, (_g_VGM_Pointer)
    00000175 4E               [ 7]  792 	ld	c, (hl)
    00000176 2Ar02r00         [16]  793 	ld	hl, (_g_VGM_Pointer)
    00000179 23               [ 6]  794 	inc	hl
    0000017A 22r02r00         [16]  795 	ld	(_g_VGM_Pointer), hl
    0000017D 3Ar0Br00         [13]  796 	ld	a, (_g_VGM_Config+0)
    00000180 0F               [ 4]  797 	rrca
    00000181 30 2D            [12]  798 	jr	NC, 00110$
    00000183 2Ar02r00         [16]  799 	ld	hl, (_g_VGM_Pointer)
    00000186 7D               [ 4]  800 	ld	a, l
    00000187 B7               [ 4]  801 	or	a, a
    00000188 20 26            [12]  802 	jr	NZ, 00110$
    0000018A 7C               [ 4]  803 	ld	a, h
    0000018B D6 C0            [ 7]  804 	sub	a, #0xc0
    0000018D 20 21            [12]  805 	jr	NZ, 00110$
    0000018F 3Ar01r00         [13]  806 	ld	a, (_g_VGM_NotifyCallback+1)
    00000192 21r00r00         [10]  807 	ld	hl, #_g_VGM_NotifyCallback
    00000195 B6               [ 7]  808 	or	a, (hl)
    00000196 28 12            [12]  809 	jr	Z, 00106$
    00000198 C5               [11]  810 	push	bc
    00000199 AF               [ 4]  811 	xor	a, a
    0000019A 2Ar00r00         [16]  812 	ld	hl, (_g_VGM_NotifyCallback)
    0000019D CDr00r00         [17]  813 	call	___sdcc_call_hl
    000001A0 C1               [10]  814 	pop	bc
    000001A1 B7               [ 4]  815 	or	a, a
    000001A2 20 06            [12]  816 	jr	NZ, 00106$
    000001A4 CDr35r01         [17]  817 	call	_VGM_Stop
    000001A7 C3r94r03         [10]  818 	jp	00177$
    000001AA                        819 00106$:
    000001AA 21 00 A0         [10]  820 	ld	hl, #0xa000
    000001AD 22r02r00         [16]  821 	ld	(_g_VGM_Pointer), hl
    000001B0                        822 00110$:
                                    823 ;./libs/vgm_player.c:217: if (cmd == 0xA0) // PSG Write
    000001B0 79               [ 4]  824 	ld	a, c
    000001B1 D6 A0            [ 7]  825 	sub	a, #0xa0
    000001B3 C2r3Ar02         [10]  826 	jp	NZ,00172$
                                    827 ;./libs/vgm_player.c:220: VGM_FETCH_BYTE(reg); 
    000001B6 2Ar02r00         [16]  828 	ld	hl, (_g_VGM_Pointer)
    000001B9 4E               [ 7]  829 	ld	c, (hl)
    000001BA 2Ar02r00         [16]  830 	ld	hl, (_g_VGM_Pointer)
    000001BD 23               [ 6]  831 	inc	hl
    000001BE 22r02r00         [16]  832 	ld	(_g_VGM_Pointer), hl
    000001C1 3Ar0Br00         [13]  833 	ld	a, (_g_VGM_Config+0)
    000001C4 0F               [ 4]  834 	rrca
    000001C5 30 2D            [12]  835 	jr	NC, 00118$
    000001C7 2Ar02r00         [16]  836 	ld	hl, (_g_VGM_Pointer)
    000001CA 7D               [ 4]  837 	ld	a, l
    000001CB B7               [ 4]  838 	or	a, a
    000001CC 20 26            [12]  839 	jr	NZ, 00118$
    000001CE 7C               [ 4]  840 	ld	a, h
    000001CF D6 C0            [ 7]  841 	sub	a, #0xc0
    000001D1 20 21            [12]  842 	jr	NZ, 00118$
    000001D3 3Ar01r00         [13]  843 	ld	a, (_g_VGM_NotifyCallback+1)
    000001D6 21r00r00         [10]  844 	ld	hl, #_g_VGM_NotifyCallback
    000001D9 B6               [ 7]  845 	or	a, (hl)
    000001DA 28 12            [12]  846 	jr	Z, 00114$
    000001DC C5               [11]  847 	push	bc
    000001DD AF               [ 4]  848 	xor	a, a
    000001DE 2Ar00r00         [16]  849 	ld	hl, (_g_VGM_NotifyCallback)
    000001E1 CDr00r00         [17]  850 	call	___sdcc_call_hl
    000001E4 C1               [10]  851 	pop	bc
    000001E5 B7               [ 4]  852 	or	a, a
    000001E6 20 06            [12]  853 	jr	NZ, 00114$
    000001E8 CDr35r01         [17]  854 	call	_VGM_Stop
    000001EB C3r94r03         [10]  855 	jp	00177$
    000001EE                        856 00114$:
    000001EE 21 00 A0         [10]  857 	ld	hl, #0xa000
    000001F1 22r02r00         [16]  858 	ld	(_g_VGM_Pointer), hl
    000001F4                        859 00118$:
                                    860 ;./libs/vgm_player.c:221: VGM_FETCH_BYTE(val); 
    000001F4 2Ar02r00         [16]  861 	ld	hl, (_g_VGM_Pointer)
    000001F7 46               [ 7]  862 	ld	b, (hl)
    000001F8 2Ar02r00         [16]  863 	ld	hl, (_g_VGM_Pointer)
    000001FB 23               [ 6]  864 	inc	hl
    000001FC 22r02r00         [16]  865 	ld	(_g_VGM_Pointer), hl
    000001FF 3Ar0Br00         [13]  866 	ld	a, (_g_VGM_Config+0)
    00000202 0F               [ 4]  867 	rrca
    00000203 30 2D            [12]  868 	jr	NC, 00126$
    00000205 2Ar02r00         [16]  869 	ld	hl, (_g_VGM_Pointer)
    00000208 7D               [ 4]  870 	ld	a, l
    00000209 B7               [ 4]  871 	or	a, a
    0000020A 20 26            [12]  872 	jr	NZ, 00126$
    0000020C 7C               [ 4]  873 	ld	a, h
    0000020D D6 C0            [ 7]  874 	sub	a, #0xc0
    0000020F 20 21            [12]  875 	jr	NZ, 00126$
    00000211 3Ar01r00         [13]  876 	ld	a, (_g_VGM_NotifyCallback+1)
    00000214 21r00r00         [10]  877 	ld	hl, #_g_VGM_NotifyCallback
    00000217 B6               [ 7]  878 	or	a, (hl)
    00000218 28 12            [12]  879 	jr	Z, 00122$
    0000021A C5               [11]  880 	push	bc
    0000021B AF               [ 4]  881 	xor	a, a
    0000021C 2Ar00r00         [16]  882 	ld	hl, (_g_VGM_NotifyCallback)
    0000021F CDr00r00         [17]  883 	call	___sdcc_call_hl
    00000222 C1               [10]  884 	pop	bc
    00000223 B7               [ 4]  885 	or	a, a
    00000224 20 06            [12]  886 	jr	NZ, 00122$
    00000226 CDr35r01         [17]  887 	call	_VGM_Stop
    00000229 C3r94r03         [10]  888 	jp	00177$
    0000022C                        889 00122$:
    0000022C 21 00 A0         [10]  890 	ld	hl, #0xa000
    0000022F 22r02r00         [16]  891 	ld	(_g_VGM_Pointer), hl
    00000232                        892 00126$:
                                    893 ;./libs/vgm_player.c:222: PSG_SetRegister(reg, val); 
    00000232 68               [ 4]  894 	ld	l, b
                                    895 ;	spillPairReg hl
                                    896 ;	spillPairReg hl
    00000233 79               [ 4]  897 	ld	a, c
    00000234 CDr00r00         [17]  898 	call	_PSG_SetRegister
    00000237 C3r63r01         [10]  899 	jp	00174$
    0000023A                        900 00172$:
                                    901 ;./libs/vgm_player.c:265: else if (cmd == 0x61) // Wait n samples
    0000023A 79               [ 4]  902 	ld	a, c
    0000023B D6 61            [ 7]  903 	sub	a, #0x61
    0000023D C2rD3r02         [10]  904 	jp	NZ,00169$
                                    905 ;./libs/vgm_player.c:268: VGM_FETCH_BYTE(lo);
    00000240 2Ar02r00         [16]  906 	ld	hl, (_g_VGM_Pointer)
    00000243 5E               [ 7]  907 	ld	e, (hl)
    00000244 2Ar02r00         [16]  908 	ld	hl, (_g_VGM_Pointer)
    00000247 23               [ 6]  909 	inc	hl
    00000248 22r02r00         [16]  910 	ld	(_g_VGM_Pointer), hl
    0000024B 3Ar0Br00         [13]  911 	ld	a, (_g_VGM_Config+0)
    0000024E 0F               [ 4]  912 	rrca
    0000024F 30 2D            [12]  913 	jr	NC, 00134$
    00000251 2Ar02r00         [16]  914 	ld	hl, (_g_VGM_Pointer)
    00000254 7D               [ 4]  915 	ld	a, l
    00000255 B7               [ 4]  916 	or	a, a
    00000256 20 26            [12]  917 	jr	NZ, 00134$
    00000258 7C               [ 4]  918 	ld	a, h
    00000259 D6 C0            [ 7]  919 	sub	a, #0xc0
    0000025B 20 21            [12]  920 	jr	NZ, 00134$
    0000025D 3Ar01r00         [13]  921 	ld	a, (_g_VGM_NotifyCallback+1)
    00000260 21r00r00         [10]  922 	ld	hl, #_g_VGM_NotifyCallback
    00000263 B6               [ 7]  923 	or	a, (hl)
    00000264 28 12            [12]  924 	jr	Z, 00130$
    00000266 D5               [11]  925 	push	de
    00000267 AF               [ 4]  926 	xor	a, a
    00000268 2Ar00r00         [16]  927 	ld	hl, (_g_VGM_NotifyCallback)
    0000026B CDr00r00         [17]  928 	call	___sdcc_call_hl
    0000026E D1               [10]  929 	pop	de
    0000026F B7               [ 4]  930 	or	a, a
    00000270 20 06            [12]  931 	jr	NZ, 00130$
    00000272 CDr35r01         [17]  932 	call	_VGM_Stop
    00000275 C3r94r03         [10]  933 	jp	00177$
    00000278                        934 00130$:
    00000278 21 00 A0         [10]  935 	ld	hl, #0xa000
    0000027B 22r02r00         [16]  936 	ld	(_g_VGM_Pointer), hl
    0000027E                        937 00134$:
                                    938 ;./libs/vgm_player.c:269: VGM_FETCH_BYTE(hi);
    0000027E 2Ar02r00         [16]  939 	ld	hl, (_g_VGM_Pointer)
    00000281 56               [ 7]  940 	ld	d, (hl)
    00000282 2Ar02r00         [16]  941 	ld	hl, (_g_VGM_Pointer)
    00000285 23               [ 6]  942 	inc	hl
    00000286 22r02r00         [16]  943 	ld	(_g_VGM_Pointer), hl
    00000289 3Ar0Br00         [13]  944 	ld	a, (_g_VGM_Config+0)
    0000028C 0F               [ 4]  945 	rrca
    0000028D 30 2D            [12]  946 	jr	NC, 00142$
    0000028F 2Ar02r00         [16]  947 	ld	hl, (_g_VGM_Pointer)
    00000292 7D               [ 4]  948 	ld	a, l
    00000293 B7               [ 4]  949 	or	a, a
    00000294 20 26            [12]  950 	jr	NZ, 00142$
    00000296 7C               [ 4]  951 	ld	a, h
    00000297 D6 C0            [ 7]  952 	sub	a, #0xc0
    00000299 20 21            [12]  953 	jr	NZ, 00142$
    0000029B 3Ar01r00         [13]  954 	ld	a, (_g_VGM_NotifyCallback+1)
    0000029E 21r00r00         [10]  955 	ld	hl, #_g_VGM_NotifyCallback
    000002A1 B6               [ 7]  956 	or	a, (hl)
    000002A2 28 12            [12]  957 	jr	Z, 00138$
    000002A4 D5               [11]  958 	push	de
    000002A5 AF               [ 4]  959 	xor	a, a
    000002A6 2Ar00r00         [16]  960 	ld	hl, (_g_VGM_NotifyCallback)
    000002A9 CDr00r00         [17]  961 	call	___sdcc_call_hl
    000002AC D1               [10]  962 	pop	de
    000002AD B7               [ 4]  963 	or	a, a
    000002AE 20 06            [12]  964 	jr	NZ, 00138$
    000002B0 CDr35r01         [17]  965 	call	_VGM_Stop
    000002B3 C3r94r03         [10]  966 	jp	00177$
    000002B6                        967 00138$:
    000002B6 21 00 A0         [10]  968 	ld	hl, #0xa000
    000002B9 22r02r00         [16]  969 	ld	(_g_VGM_Pointer), hl
    000002BC                        970 00142$:
                                    971 ;./libs/vgm_player.c:270: g_VGM_WaitCount += lo | ((u16)hi << 8);
    000002BC 42               [ 4]  972 	ld	b, d
    000002BD 0E 00            [ 7]  973 	ld	c, #0x00
    000002BF 51               [ 4]  974 	ld	d, c
    000002C0 7B               [ 4]  975 	ld	a, e
    000002C1 B1               [ 4]  976 	or	a, c
    000002C2 4F               [ 4]  977 	ld	c, a
    000002C3 7A               [ 4]  978 	ld	a, d
    000002C4 B0               [ 4]  979 	or	a, b
    000002C5 5F               [ 4]  980 	ld	e, a
    000002C6 79               [ 4]  981 	ld	a, c
    000002C7 21r06r00         [10]  982 	ld	hl, #_g_VGM_WaitCount
    000002CA 86               [ 7]  983 	add	a, (hl)
    000002CB 77               [ 7]  984 	ld	(hl), a
    000002CC 23               [ 6]  985 	inc	hl
    000002CD 7B               [ 4]  986 	ld	a, e
    000002CE 8E               [ 7]  987 	adc	a, (hl)
    000002CF 77               [ 7]  988 	ld	(hl), a
    000002D0 C3r63r01         [10]  989 	jp	00174$
    000002D3                        990 00169$:
                                    991 ;./libs/vgm_player.c:272: else if (cmd == 0x62) { g_VGM_WaitCount += 735; }
    000002D3 79               [ 4]  992 	ld	a, c
    000002D4 D6 62            [ 7]  993 	sub	a, #0x62
    000002D6 20 0D            [12]  994 	jr	NZ, 00166$
    000002D8 2Ar06r00         [16]  995 	ld	hl, (_g_VGM_WaitCount)
    000002DB 01 DF 02         [10]  996 	ld	bc, #0x02df
    000002DE 09               [11]  997 	add	hl, bc
    000002DF 22r06r00         [16]  998 	ld	(_g_VGM_WaitCount), hl
    000002E2 C3r63r01         [10]  999 	jp	00174$
    000002E5                       1000 00166$:
                                   1001 ;./libs/vgm_player.c:273: else if (cmd == 0x63) { g_VGM_WaitCount += 882; }
    000002E5 79               [ 4] 1002 	ld	a, c
    000002E6 D6 63            [ 7] 1003 	sub	a, #0x63
    000002E8 20 0D            [12] 1004 	jr	NZ, 00163$
    000002EA 2Ar06r00         [16] 1005 	ld	hl, (_g_VGM_WaitCount)
    000002ED 01 72 03         [10] 1006 	ld	bc, #0x0372
    000002F0 09               [11] 1007 	add	hl, bc
    000002F1 22r06r00         [16] 1008 	ld	(_g_VGM_WaitCount), hl
    000002F4 C3r63r01         [10] 1009 	jp	00174$
    000002F7                       1010 00163$:
                                   1011 ;./libs/vgm_player.c:274: else if (cmd == 0x66) // End of sound data
    000002F7 79               [ 4] 1012 	ld	a, c
    000002F8 D6 66            [ 7] 1013 	sub	a, #0x66
    000002FA 20 5F            [12] 1014 	jr	NZ, 00160$
                                   1015 ;./libs/vgm_player.c:276: if (g_VGM_State & VGM_STATE_LOOP)
    000002FC 3Ar0Ar00         [13] 1016 	ld	a, (_g_VGM_State+0)
    000002FF CB 4F            [ 8] 1017 	bit	1, a
    00000301 28 41            [12] 1018 	jr	Z, 00155$
                                   1019 ;./libs/vgm_player.c:279: if (g_VGM_Config & VGM_CFG_MAPPED) {
    00000303 3Ar0Br00         [13] 1020 	ld	a, (_g_VGM_Config+0)
    00000306 0F               [ 4] 1021 	rrca
    00000307 30 1A            [12] 1022 	jr	NC, 00148$
                                   1023 ;./libs/vgm_player.c:280: if (g_VGM_NotifyCallback) {
    00000309 3Ar01r00         [13] 1024 	ld	a, (_g_VGM_NotifyCallback+1)
    0000030C 21r00r00         [10] 1025 	ld	hl, #_g_VGM_NotifyCallback
    0000030F B6               [ 7] 1026 	or	a, (hl)
    00000310 28 11            [12] 1027 	jr	Z, 00148$
                                   1028 ;./libs/vgm_player.c:281: if (!g_VGM_NotifyCallback(1)) { 
    00000312 3E 01            [ 7] 1029 	ld	a, #0x01
    00000314 2Ar00r00         [16] 1030 	ld	hl, (_g_VGM_NotifyCallback)
    00000317 CDr00r00         [17] 1031 	call	___sdcc_call_hl
    0000031A B7               [ 4] 1032 	or	a, a
    0000031B 20 06            [12] 1033 	jr	NZ, 00148$
                                   1034 ;./libs/vgm_player.c:282: VGM_Stop();
    0000031D CDr35r01         [17] 1035 	call	_VGM_Stop
                                   1036 ;./libs/vgm_player.c:283: return;
    00000320 C3r94r03         [10] 1037 	jp	00177$
    00000323                       1038 00148$:
                                   1039 ;./libs/vgm_player.c:291: if (g_VGM_Loop != 0)
    00000323 3Ar05r00         [13] 1040 	ld	a, (_g_VGM_Loop+1)
    00000326 21r04r00         [10] 1041 	ld	hl, #_g_VGM_Loop
    00000329 B6               [ 7] 1042 	or	a, (hl)
    0000032A 28 09            [12] 1043 	jr	Z, 00150$
                                   1044 ;./libs/vgm_player.c:292: g_VGM_Pointer = g_VGM_Loop;
    0000032C 2Ar04r00         [16] 1045 	ld	hl, (_g_VGM_Loop)
    0000032F 22r02r00         [16] 1046 	ld	(_g_VGM_Pointer), hl
    00000332 C3r3Br03         [10] 1047 	jp	00151$
    00000335                       1048 00150$:
                                   1049 ;./libs/vgm_player.c:294: g_VGM_Pointer = g_VGM_DataStart;
    00000335 2Ar0Cr00         [16] 1050 	ld	hl, (_g_VGM_DataStart)
