                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lvgm_player
                         0000F325   567 _g_BREAKV	=	0xf325
                         0000F341   568 _g_RAMAD0	=	0xf341
                         0000F342   569 _g_RAMAD1	=	0xf342
                         0000F343   570 _g_RAMAD2	=	0xf343
                         0000F344   571 _g_RAMAD3	=	0xf344
                         0000F348   572 _g_MASTER	=	0xf348
                         0000F37D   573 _g_BDOS	=	0xf37d
    0000003E                        574 _g_LVGM_RegTable:
    0000003E 00                     575 	.db #0x00	; 0
    0000003F 01                     576 	.db #0x01	; 1
    00000040 03                     577 	.db #0x03	; 3
    00000041 05                     578 	.db #0x05	; 5
    00000042 06                     579 	.db #0x06	; 6
    00000043 06                     580 	.db #0x06	; 6
    00000044 08                     581 	.db #0x08	; 8
    00000045 08                     582 	.db #0x08	; 8
    00000046 09                     583 	.db #0x09	; 9
    00000047 09                     584 	.db #0x09	; 9
    00000048 0A                     585 	.db #0x0a	; 10
    00000049 0A                     586 	.db #0x0a	; 10
    0000004A 0D                     587 	.db #0x0d	; 13
    0000004B                        588 _g_LVGM_Ident:
    0000004B 6C                     589 	.db #0x6c	; 108	'l'
    0000004C 56                     590 	.db #0x56	; 86	'V'
    0000004D 47                     591 	.db #0x47	; 71	'G'
    0000004E 4D                     592 	.db #0x4d	; 77	'M'
                                    593 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:255: bool LVGM_Play(const void* addr, bool loop)
                                    594 ;	---------------------------------
                                    595 ; Function LVGM_Play
                                    596 ; ---------------------------------
    0000004F                        597 _LVGM_Play::
    0000004F DD E5            [15]  598 	push	ix
    00000051 DD 21 00 00      [14]  599 	ld	ix,#0
    00000055 DD 39            [15]  600 	add	ix,sp
    00000057 F5               [11]  601 	push	af
    00000058 F5               [11]  602 	push	af
    00000059 3B               [ 6]  603 	dec	sp
                                    604 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:258: g_LVGM_Header = (const LVGM_Header*)(addr);
    0000005A DD 75 FD         [19]  605 	ld	-3 (ix), l
    0000005D DD 74 FE         [19]  606 	ld	-2 (ix), h
                                    607 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:259: for (u8 i = 0; i < 4; i++)
    00000060 22r00r00         [16]  608 	ld	(_g_LVGM_Header), hl
    00000063 E3               [19]  609 	ex	(sp), hl
    00000064 DD 36 FF 00      [19]  610 	ld	-1 (ix), #0x00
    00000068                        611 00115$:
    00000068 DD 7E FF         [19]  612 	ld	a, -1 (ix)
    0000006B D6 04            [ 7]  613 	sub	a, #0x04
    0000006D 30 27            [12]  614 	jr	NC, 00103$
                                    615 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:260: if (g_LVGM_Header->Ident[i] != g_LVGM_Ident[i])
    0000006F DD 7E FB         [19]  616 	ld	a, -5 (ix)
    00000072 DD 86 FF         [19]  617 	add	a, -1 (ix)
    00000075 6F               [ 4]  618 	ld	l, a
                                    619 ;	spillPairReg hl
                                    620 ;	spillPairReg hl
    00000076 DD 7E FC         [19]  621 	ld	a, -4 (ix)
    00000079 CE 00            [ 7]  622 	adc	a, #0x00
    0000007B 67               [ 4]  623 	ld	h, a
                                    624 ;	spillPairReg hl
                                    625 ;	spillPairReg hl
    0000007C 3Er4B            [ 7]  626 	ld	a, #<(_g_LVGM_Ident)
    0000007E DD 86 FF         [19]  627 	add	a, -1 (ix)
    00000081 4F               [ 4]  628 	ld	c, a
    00000082 3Es00            [ 7]  629 	ld	a, #>(_g_LVGM_Ident)
    00000084 CE 00            [ 7]  630 	adc	a, #0x00
    00000086 47               [ 4]  631 	ld	b, a
    00000087 0A               [ 7]  632 	ld	a, (bc)
    00000088 4E               [ 7]  633 	ld	c, (hl)
    00000089 91               [ 4]  634 	sub	a, c
    0000008A 28 04            [12]  635 	jr	Z, 00116$
                                    636 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:261: return FALSE;
    0000008C AF               [ 4]  637 	xor	a, a
    0000008D C3r24r01         [10]  638 	jp	00117$
    00000090                        639 00116$:
                                    640 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:259: for (u8 i = 0; i < 4; i++)
    00000090 DD 34 FF         [23]  641 	inc	-1 (ix)
    00000093 C3r68r00         [10]  642 	jp	00115$
    00000096                        643 00103$:
                                    644 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:264: g_LVGM_State = 0;
    00000096 21r09r00         [10]  645 	ld	hl, #_g_LVGM_State
    00000099 36 00            [10]  646 	ld	(hl), #0x00
                                    647 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:265: if (g_LVGM_Header->Option & LVGM_OPTION_50HZ)
    0000009B ED 4Br00r00      [20]  648 	ld	bc, (_g_LVGM_Header)
    0000009F 03               [ 6]  649 	inc	bc
    000000A0 03               [ 6]  650 	inc	bc
    000000A1 03               [ 6]  651 	inc	bc
    000000A2 03               [ 6]  652 	inc	bc
    000000A3 0A               [ 7]  653 	ld	a, (bc)
    000000A4 0F               [ 4]  654 	rrca
    000000A5 30 05            [12]  655 	jr	NC, 00105$
                                    656 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:266: g_LVGM_State |= LVGM_STATE_50HZ;
    000000A7 21r09r00         [10]  657 	ld	hl, #_g_LVGM_State
    000000AA 36 01            [10]  658 	ld	(hl), #0x01
    000000AC                        659 00105$:
                                    660 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:267: if (loop)
    000000AC DD 7E 04         [19]  661 	ld	a, 4 (ix)
    000000AF B7               [ 4]  662 	or	a, a
    000000B0 28 08            [12]  663 	jr	Z, 00107$
                                    664 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:268: g_LVGM_State |= LVGM_STATE_LOOP;
    000000B2 3Ar09r00         [13]  665 	ld	a, (_g_LVGM_State+0)
    000000B5 F6 02            [ 7]  666 	or	a, #0x02
    000000B7 32r09r00         [13]  667 	ld	(_g_LVGM_State+0), a
    000000BA                        668 00107$:
                                    669 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:271: g_LVGM_Pointer = (const u8*)(addr) + 5;
    000000BA DD 5E FD         [19]  670 	ld	e, -3 (ix)
    000000BD DD 56 FE         [19]  671 	ld	d, -2 (ix)
    000000C0 21 05 00         [10]  672 	ld	hl, #0x0005
    000000C3 19               [11]  673 	add	hl, de
    000000C4 22r02r00         [16]  674 	ld	(_g_LVGM_Pointer), hl
                                    675 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:272: if (g_LVGM_Header->Option & LVGM_OPTION_DEVICE)
    000000C7 0A               [ 7]  676 	ld	a, (bc)
    000000C8 CB 57            [ 8]  677 	bit	2, a
    000000CA 28 11            [12]  678 	jr	Z, 00109$
                                    679 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:273: g_LVGM_Devices = *g_LVGM_Pointer++;
    000000CC 2Ar02r00         [16]  680 	ld	hl, (_g_LVGM_Pointer)
    000000CF 7E               [ 7]  681 	ld	a, (hl)
    000000D0 32r06r00         [13]  682 	ld	(_g_LVGM_Devices+0), a
    000000D3 2Ar02r00         [16]  683 	ld	hl, (_g_LVGM_Pointer)
    000000D6 23               [ 6]  684 	inc	hl
    000000D7 22r02r00         [16]  685 	ld	(_g_LVGM_Pointer), hl
    000000DA C3rE2r00         [10]  686 	jp	00110$
    000000DD                        687 00109$:
                                    688 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:275: g_LVGM_Devices = LVGM_CHIP_PSG;
    000000DD 21r06r00         [10]  689 	ld	hl, #_g_LVGM_Devices
    000000E0 36 01            [10]  690 	ld	(hl), #0x01
    000000E2                        691 00110$:
                                    692 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:278: g_LVGM_PSG_Default = 0;
    000000E2 21r07r00         [10]  693 	ld	hl, #_g_LVGM_PSG_Default
    000000E5 36 00            [10]  694 	ld	(hl), #0x00
                                    695 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:279: if (g_LVGM_Devices & LVGM_CHIP_PSG)
    000000E7 3Ar06r00         [13]  696 	ld	a, (_g_LVGM_Devices+0)
    000000EA 0F               [ 4]  697 	rrca
    000000EB 30 0E            [12]  698 	jr	NC, 00112$
                                    699 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:280: g_LVGM_PSG_Default = *g_LVGM_Pointer++;
    000000ED 2Ar02r00         [16]  700 	ld	hl, (_g_LVGM_Pointer)
    000000F0 7E               [ 7]  701 	ld	a, (hl)
    000000F1 32r07r00         [13]  702 	ld	(_g_LVGM_PSG_Default+0), a
    000000F4 2Ar02r00         [16]  703 	ld	hl, (_g_LVGM_Pointer)
    000000F7 23               [ 6]  704 	inc	hl
    000000F8 22r02r00         [16]  705 	ld	(_g_LVGM_Pointer), hl
    000000FB                        706 00112$:
                                    707 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:283: g_LVGM_LoopAddr = g_LVGM_Pointer;
    000000FB 2Ar02r00         [16]  708 	ld	hl, (_g_LVGM_Pointer)
    000000FE 22r04r00         [16]  709 	ld	(_g_LVGM_LoopAddr), hl
                                    710 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:284: g_LVGM_Wait = 0;
    00000101 21r08r00         [10]  711 	ld	hl, #_g_LVGM_Wait
    00000104 36 00            [10]  712 	ld	(hl), #0x00
                                    713 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:285: g_LVGM_CurChip = LVGM_CHIP_PSG;
    00000106 21r0Ar00         [10]  714 	ld	hl, #_g_LVGM_CurChip
    00000109 36 01            [10]  715 	ld	(hl), #0x01
                                    716 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:286: g_LVGM_Decode = LVGM_DecodePSG;
    0000010B FD 21r0Br00      [14]  717 	ld	iy, #_g_LVGM_Decode
    0000010F FD 36 00r00      [19]  718 	ld	0 (iy), #<(_LVGM_DecodePSG)
    00000113 FD 36 01s00      [19]  719 	ld	1 (iy), #>(_LVGM_DecodePSG)
                                    720 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:288: LVGM_Pause();
    00000117 CDr50r01         [17]  721 	call	_LVGM_Pause
                                    722 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.h:235: inline void LVGM_Resume() { g_LVGM_State |= LVGM_STATE_PLAY; }
    0000011A 3Ar09r00         [13]  723 	ld	a, (_g_LVGM_State+0)
    0000011D F6 80            [ 7]  724 	or	a, #0x80
    0000011F 32r09r00         [13]  725 	ld	(_g_LVGM_State+0), a
                                    726 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:290: return TRUE;
    00000122 3E 01            [ 7]  727 	ld	a, #0x01
    00000124                        728 00117$:
                                    729 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:291: }
    00000124 DD F9            [10]  730 	ld	sp, ix
    00000126 DD E1            [14]  731 	pop	ix
    00000128 E1               [10]  732 	pop	hl
    00000129 33               [ 6]  733 	inc	sp
    0000012A E9               [ 4]  734 	jp	(hl)
                                    735 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:295: void LVGM_Stop()
                                    736 ;	---------------------------------
                                    737 ; Function LVGM_Stop
                                    738 ; ---------------------------------
    0000012B                        739 _LVGM_Stop::
                                    740 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:297: LVGM_Pause();
    0000012B CDr50r01         [17]  741 	call	_LVGM_Pause
                                    742 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:299: g_LVGM_Pointer = (const u8*)(g_LVGM_Header) + 2;
    0000012E ED 4Br00r00      [20]  743 	ld	bc, (_g_LVGM_Header)
    00000132 03               [ 6]  744 	inc	bc
    00000133 03               [ 6]  745 	inc	bc
    00000134 ED 43r02r00      [20]  746 	ld	(_g_LVGM_Pointer), bc
                                    747 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:300: if (g_LVGM_Header->Option & LVGM_OPTION_DEVICE)
    00000138 2Ar00r00         [16]  748 	ld	hl, (_g_LVGM_Header)
    0000013B 11 04 00         [10]  749 	ld	de, #0x0004
    0000013E 19               [11]  750 	add	hl, de
    0000013F CB 56            [12]  751 	bit	2, (hl)
    00000141 28 07            [12]  752 	jr	Z, 00102$
                                    753 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:301: g_LVGM_Pointer++;
    00000143 2Ar02r00         [16]  754 	ld	hl, (_g_LVGM_Pointer)
    00000146 23               [ 6]  755 	inc	hl
    00000147 22r02r00         [16]  756 	ld	(_g_LVGM_Pointer), hl
    0000014A                        757 00102$:
                                    758 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:302: g_LVGM_Wait = 0;
    0000014A 21r08r00         [10]  759 	ld	hl, #_g_LVGM_Wait
    0000014D 36 00            [10]  760 	ld	(hl), #0x00
                                    761 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:303: }
    0000014F C9               [10]  762 	ret
                                    763 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:307: void LVGM_Pause()
                                    764 ;	---------------------------------
                                    765 ; Function LVGM_Pause
                                    766 ; ---------------------------------
    00000150                        767 _LVGM_Pause::
                                    768 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:309: g_LVGM_State &= ~LVGM_STATE_PLAY;
    00000150 3Ar09r00         [13]  769 	ld	a, (_g_LVGM_State+0)
    00000153 E6 7F            [ 7]  770 	and	a, #0x7f
    00000155 32r09r00         [13]  771 	ld	(_g_LVGM_State+0), a
                                    772 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:312: PSG_Mute();
                                    773 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:326: }
    00000158 C3r00r00         [10]  774 	jp	_PSG_Mute
                                    775 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:330: void LVGM_Decode()
                                    776 ;	---------------------------------
                                    777 ; Function LVGM_Decode
                                    778 ; ---------------------------------
    0000015B                        779 _LVGM_Decode::
                                    780 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:333: if (!(g_LVGM_State & LVGM_STATE_PLAY))
    0000015B 3Ar09r00         [13]  781 	ld	a, (_g_LVGM_State+0)
    0000015E 07               [ 4]  782 	rlca
    0000015F D0               [11]  783 	ret	NC
                                    784 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:334: return;
    00000160 C3r63r01         [10]  785 	jp	00102$
    00000163                        786 00102$:
                                    787 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:337: if (g_LVGM_Wait != 0)
    00000163 3Ar08r00         [13]  788 	ld	a, (_g_LVGM_Wait+0)
    00000166 B7               [ 4]  789 	or	a, a
    00000167 28 05            [12]  790 	jr	Z, 00121$
                                    791 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:339: g_LVGM_Wait--;
    00000169 21r08r00         [10]  792 	ld	hl, #_g_LVGM_Wait
    0000016C 35               [11]  793 	dec	(hl)
                                    794 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:340: return;
    0000016D C9               [10]  795 	ret
                                    796 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:344: while (1)
    0000016E                        797 00121$:
                                    798 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:346: u8 op = *g_LVGM_Pointer & 0xF0;
    0000016E 2Ar02r00         [16]  799 	ld	hl, (_g_LVGM_Pointer)
    00000171 4E               [ 7]  800 	ld	c, (hl)
    00000172 79               [ 4]  801 	ld	a, c
    00000173 E6 F0            [ 7]  802 	and	a, #0xf0
                                    803 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:348: if (op == 0xE0) // Wait n+1 cycles (1~16)
    00000175 FE E0            [ 7]  804 	cp	a, #0xe0
    00000177 20 13            [12]  805 	jr	NZ, 00118$
                                    806 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:350: g_LVGM_Wait += (*g_LVGM_Pointer & 0x0F);
    00000179 79               [ 4]  807 	ld	a, c
    0000017A E6 0F            [ 7]  808 	and	a, #0x0f
    0000017C 4F               [ 4]  809 	ld	c, a
    0000017D 3Ar08r00         [13]  810 	ld	a, (_g_LVGM_Wait+0)
    00000180 81               [ 4]  811 	add	a, c
    00000181 32r08r00         [13]  812 	ld	(_g_LVGM_Wait+0), a
                                    813 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:351: g_LVGM_Pointer++;
    00000184 2Ar02r00         [16]  814 	ld	hl, (_g_LVGM_Pointer)
    00000187 23               [ 6]  815 	inc	hl
    00000188 22r02r00         [16]  816 	ld	(_g_LVGM_Pointer), hl
                                    817 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:352: return;
    0000018B C9               [10]  818 	ret
    0000018C                        819 00118$:
                                    820 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:354: else if (op == 0xF0) // Special markers
    0000018C D6 F0            [ 7]  821 	sub	a, #0xf0
    0000018E 20 66            [12]  822 	jr	NZ, 00115$
                                    823 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:356: switch (*g_LVGM_Pointer)
    00000190 79               [ 4]  824 	ld	a,c
    00000191 FE F0            [ 7]  825 	cp	a,#0xf0
    00000193 28 0E            [12]  826 	jr	Z, 00105$
    00000195 FE FD            [ 7]  827 	cp	a,#0xfd
    00000197 28 1E            [12]  828 	jr	Z, 00106$
    00000199 D6 FE            [ 7]  829 	sub	a, #0xfe
    0000019B 28 2E            [12]  830 	jr	Z, 00109$
    0000019D 0C               [ 4]  831 	inc	c
    0000019E 28 3D            [12]  832 	jr	Z, 00110$
    000001A0 C3rFCr01         [10]  833 	jp	00119$
                                    834 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:359: case LVGM_OP_PSG: // PSG / AY-3-8910
    000001A3                        835 00105$:
                                    836 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:360: g_LVGM_CurChip = LVGM_CHIP_PSG;
    000001A3 21r0Ar00         [10]  837 	ld	hl, #_g_LVGM_CurChip
    000001A6 36 01            [10]  838 	ld	(hl), #0x01
                                    839 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:361: g_LVGM_Decode = LVGM_DecodePSG;
    000001A8 FD 21r0Br00      [14]  840 	ld	iy, #_g_LVGM_Decode
    000001AC FD 36 00r00      [19]  841 	ld	0 (iy), #<(_LVGM_DecodePSG)
    000001B0 FD 36 01s00      [19]  842 	ld	1 (iy), #>(_LVGM_DecodePSG)
                                    843 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:362: break;
    000001B4 C3rFCr01         [10]  844 	jp	00119$
                                    845 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:407: case LVGM_OP_NOTIFY:
    000001B7                        846 00106$:
                                    847 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:409: if (g_LVGM_Callback(*++g_LVGM_Pointer))
    000001B7 2Ar02r00         [16]  848 	ld	hl, (_g_LVGM_Pointer)
    000001BA 23               [ 6]  849 	inc	hl
    000001BB 22r02r00         [16]  850 	ld	(_g_LVGM_Pointer), hl
    000001BE 7E               [ 7]  851 	ld	a, (hl)
    000001BF 2Ar00r00         [16]  852 	ld	hl, (_g_LVGM_Callback)
    000001C2 CDr00r00         [17]  853 	call	___sdcc_call_hl
    000001C5 B7               [ 4]  854 	or	a, a
    000001C6 28 34            [12]  855 	jr	Z, 00119$
                                    856 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:410: continue;
    000001C8 C3r6Er01         [10]  857 	jp	00121$
                                    858 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:416: case LVGM_OP_LOOP: // Loop position
    000001CB                        859 00109$:
                                    860 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:418: g_LVGM_Callback(0xFE);
    000001CB 3E FE            [ 7]  861 	ld	a, #0xfe
    000001CD 2Ar00r00         [16]  862 	ld	hl, (_g_LVGM_Callback)
    000001D0 CDr00r00         [17]  863 	call	___sdcc_call_hl
                                    864 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:420: g_LVGM_LoopAddr = g_LVGM_Pointer + 1;
    000001D3 2Ar02r00         [16]  865 	ld	hl, (_g_LVGM_Pointer)
    000001D6 23               [ 6]  866 	inc	hl
    000001D7 22r04r00         [16]  867 	ld	(_g_LVGM_LoopAddr), hl
                                    868 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:421: break;
    000001DA C3rFCr01         [10]  869 	jp	00119$
                                    870 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:423: case LVGM_OP_END: // End of song
    000001DD                        871 00110$:
                                    872 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:424: if (g_LVGM_State & LVGM_STATE_LOOP) // handle loop
    000001DD 3Ar09r00         [13]  873 	ld	a, (_g_LVGM_State+0)
    000001E0 CB 4F            [ 8]  874 	bit	1, a
    000001E2 CAr2Br01         [10]  875 	jp	Z,_LVGM_Stop
                                    876 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:427: g_LVGM_Callback(0xFF);
    000001E5 3E FF            [ 7]  877 	ld	a, #0xff
    000001E7 2Ar00r00         [16]  878 	ld	hl, (_g_LVGM_Callback)
    000001EA CDr00r00         [17]  879 	call	___sdcc_call_hl
                                    880 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:429: g_LVGM_Pointer = g_LVGM_LoopAddr;
    000001ED 2Ar04r00         [16]  881 	ld	hl, (_g_LVGM_LoopAddr)
                                    882 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:430: break;
                                    883 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:432: LVGM_Stop();
                                    884 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:433: return;
    000001F0 22r02r00         [16]  885 	ld	(_g_LVGM_Pointer), hl
    000001F3 C3rFCr01         [10]  886 	jp	00119$
                                    887 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:434: }
    000001F6                        888 00115$:
                                    889 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:437: g_LVGM_Decode();
    000001F6 2Ar0Br00         [16]  890 	ld	hl, (_g_LVGM_Decode)
    000001F9 CDr00r00         [17]  891 	call	___sdcc_call_hl
    000001FC                        892 00119$:
                                    893 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:439: g_LVGM_Pointer++;
    000001FC 2Ar02r00         [16]  894 	ld	hl, (_g_LVGM_Pointer)
    000001FF 23               [ 6]  895 	inc	hl
    00000200 22r02r00         [16]  896 	ld	(_g_LVGM_Pointer), hl
                                    897 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:441: }
    00000203 C3r6Er01         [10]  898 	jp	00121$
                                    899 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:445: bool LVGM_Defaultcallback(u8 id) { id; return TRUE; }
                                    900 ;	---------------------------------
                                    901 ; Function LVGM_Defaultcallback
                                    902 ; ---------------------------------
    00000206                        903 _LVGM_Defaultcallback::
    00000206 3E 01            [ 7]  904 	ld	a, #0x01
    00000208 C9               [10]  905 	ret
                                    906 	.area _CODE
                                    907 	.area _INITIALIZER
    00000000                        908 __xinit__g_LVGM_Callback:
    00000000r06r02                  909 	.dw _LVGM_Defaultcallback
                                    910 	.area _CABS (ABS)
