                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                    550 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:245: g_PrintData.SourceMode = mode;
    00000066 21r19r00         [10]  551 	ld	hl, #_g_PrintData + 25
    00000069 ED 67            [18]  552 	rrd
    0000006B 79               [ 4]  553 	ld	a, c
    0000006C ED 6F            [18]  554 	rld
                                    555 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:247: switch (g_PrintData.SourceMode)
    0000006E 7E               [ 7]  556 	ld	a, (hl)
    0000006F E6 0F            [ 7]  557 	and	a, #0x0f
    00000071 D6 04            [ 7]  558 	sub	a, #0x04
    00000073 C0               [11]  559 	ret	NZ
                                    560 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:312: g_PrintData.DrawChar = DrawChar_Layout;
    00000074 21rDEr06         [10]  561 	ld	hl, #_DrawChar_Layout
    00000077 22r17r00         [16]  562 	ld	((_g_PrintData + 23)), hl
                                    563 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:316: };
                                    564 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:317: }
    0000007A C9               [10]  565 	ret
                                    566 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:322: void Print_SetFont(const u8* font)
                                    567 ;	---------------------------------
                                    568 ; Function Print_SetFont
                                    569 ; ---------------------------------
    0000007B                        570 _Print_SetFont::
    0000007B DD E5            [15]  571 	push	ix
    0000007D DD 21 00 00      [14]  572 	ld	ix,#0
    00000081 DD 39            [15]  573 	add	ix,sp
    00000083 F5               [11]  574 	push	af
    00000084 F5               [11]  575 	push	af
    00000085 EB               [ 4]  576 	ex	de, hl
                                    577 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:324: if (font == NULL) // Use Bios font (if any)
    00000086 7A               [ 4]  578 	ld	a, d
    00000087 B3               [ 4]  579 	or	a, e
    00000088 20 42            [12]  580 	jr	NZ, 00102$
                                    581 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:325: Print_SetFontEx(8, 8, 6, 8, 1, 255, (const u8*)g_CGTABL + 8);
    0000008A ED 4B 04 00      [20]  582 	ld	bc, (_g_CGTABL)
    0000008E 21 08 00         [10]  583 	ld	hl, #0x0008
    00000091 09               [11]  584 	add	hl, bc
    00000092 EB               [ 4]  585 	ex	de, hl
                                    586 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:197: g_PrintData.PatternX     = patternX;
    00000093 21r00r00         [10]  587 	ld	hl, #_g_PrintData
    00000096 36 08            [10]  588 	ld	(hl), #0x08
                                    589 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:198: g_PrintData.PatternY     = patternY;
    00000098 01r01r00         [10]  590 	ld	bc, #_g_PrintData + 1
    0000009B 3E 08            [ 7]  591 	ld	a, #0x08
    0000009D 02               [ 7]  592 	ld	(bc), a
                                    593 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:199: g_PrintData.UnitX        = sizeX;
    0000009E 21r02r00         [10]  594 	ld	hl, #(_g_PrintData + 2)
    000000A1 36 06            [10]  595 	ld	(hl), #0x06
                                    596 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:200: g_PrintData.UnitY        = sizeY;
    000000A3 21r03r00         [10]  597 	ld	hl, #(_g_PrintData + 3)
    000000A6 36 08            [10]  598 	ld	(hl), #0x08
                                    599 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:201: g_PrintData.CharFirst    = firstChr;
    000000A8 21r14r00         [10]  600 	ld	hl, #(_g_PrintData + 20)
    000000AB 36 01            [10]  601 	ld	(hl), #0x01
                                    602 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:202: g_PrintData.CharLast     = lastChr;
    000000AD 21r15r00         [10]  603 	ld	hl, #(_g_PrintData + 21)
    000000B0 36 FF            [10]  604 	ld	(hl), #0xff
                                    605 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:203: g_PrintData.CharCount    = lastChr - firstChr + 1;
    000000B2 21r16r00         [10]  606 	ld	hl, #(_g_PrintData + 22)
    000000B5 36 FF            [10]  607 	ld	(hl), #0xff
                                    608 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:204: g_PrintData.FontPatterns = patterns;
    000000B7 ED 53r1Cr00      [20]  609 	ld	((_g_PrintData + 28)), de
                                    610 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:205: g_PrintData.FontAddr     = g_PrintData.FontPatterns - (firstChr * g_PrintData.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    000000BB 0A               [ 7]  611 	ld	a, (bc)
    000000BC 4F               [ 4]  612 	ld	c, a
    000000BD 06 00            [ 7]  613 	ld	b, #0x00
    000000BF 7B               [ 4]  614 	ld	a, e
    000000C0 91               [ 4]  615 	sub	a, c
    000000C1 4F               [ 4]  616 	ld	c, a
    000000C2 7A               [ 4]  617 	ld	a, d
    000000C3 98               [ 4]  618 	sbc	a, b
    000000C4 47               [ 4]  619 	ld	b, a
    000000C5 ED 43r1Er00      [20]  620 	ld	((_g_PrintData + 30)), bc
                                    621 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:325: Print_SetFontEx(8, 8, 6, 8, 1, 255, (const u8*)g_CGTABL + 8);
    000000C9 C3r50r01         [10]  622 	jp	00106$
    000000CC                        623 00102$:
                                    624 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:327: Print_SetFontEx(font[0] >> 4, font[0] & 0x0F, font[1] >> 4, font[1] & 0x0F, font[2], font[3], font+4);
    000000CC 21 04 00         [10]  625 	ld	hl, #0x0004
    000000CF 19               [11]  626 	add	hl, de
    000000D0 4D               [ 4]  627 	ld	c, l
    000000D1 44               [ 4]  628 	ld	b, h
    000000D2 6B               [ 4]  629 	ld	l, e
                                    630 ;	spillPairReg hl
                                    631 ;	spillPairReg hl
    000000D3 62               [ 4]  632 	ld	h, d
                                    633 ;	spillPairReg hl
                                    634 ;	spillPairReg hl
    000000D4 23               [ 6]  635 	inc	hl
    000000D5 23               [ 6]  636 	inc	hl
    000000D6 23               [ 6]  637 	inc	hl
    000000D7 7E               [ 7]  638 	ld	a, (hl)
    000000D8 DD 77 FC         [19]  639 	ld	-4 (ix), a
    000000DB 6B               [ 4]  640 	ld	l, e
                                    641 ;	spillPairReg hl
                                    642 ;	spillPairReg hl
    000000DC 62               [ 4]  643 	ld	h, d
                                    644 ;	spillPairReg hl
                                    645 ;	spillPairReg hl
    000000DD 23               [ 6]  646 	inc	hl
    000000DE 23               [ 6]  647 	inc	hl
    000000DF 7E               [ 7]  648 	ld	a, (hl)
    000000E0 DD 77 FD         [19]  649 	ld	-3 (ix), a
    000000E3 6B               [ 4]  650 	ld	l, e
                                    651 ;	spillPairReg hl
                                    652 ;	spillPairReg hl
    000000E4 62               [ 4]  653 	ld	h, d
                                    654 ;	spillPairReg hl
                                    655 ;	spillPairReg hl
    000000E5 23               [ 6]  656 	inc	hl
    000000E6 7E               [ 7]  657 	ld	a, (hl)
    000000E7 F5               [11]  658 	push	af
    000000E8 E6 0F            [ 7]  659 	and	a, #0x0f
    000000EA DD 77 FE         [19]  660 	ld	-2 (ix), a
    000000ED F1               [10]  661 	pop	af
    000000EE 07               [ 4]  662 	rlca
    000000EF 07               [ 4]  663 	rlca
    000000F0 07               [ 4]  664 	rlca
    000000F1 07               [ 4]  665 	rlca
    000000F2 E6 0F            [ 7]  666 	and	a, #0x0f
    000000F4 DD 77 FF         [19]  667 	ld	-1 (ix), a
    000000F7 1A               [ 7]  668 	ld	a, (de)
    000000F8 F5               [11]  669 	push	af
    000000F9 E6 0F            [ 7]  670 	and	a, #0x0f
    000000FB 5F               [ 4]  671 	ld	e, a
    000000FC F1               [10]  672 	pop	af
    000000FD 07               [ 4]  673 	rlca
    000000FE 07               [ 4]  674 	rlca
    000000FF 07               [ 4]  675 	rlca
    00000100 07               [ 4]  676 	rlca
    00000101 E6 0F            [ 7]  677 	and	a, #0x0f
    00000103 57               [ 4]  678 	ld	d, a
                                    679 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:197: g_PrintData.PatternX     = patternX;
    00000104 21r00r00         [10]  680 	ld	hl, #_g_PrintData
    00000107 72               [ 7]  681 	ld	(hl), d
                                    682 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:198: g_PrintData.PatternY     = patternY;
    00000108 21r01r00         [10]  683 	ld	hl, #(_g_PrintData + 1)
    0000010B 73               [ 7]  684 	ld	(hl), e
                                    685 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:199: g_PrintData.UnitX        = sizeX;
    0000010C 21r02r00         [10]  686 	ld	hl, #(_g_PrintData + 2)
    0000010F DD 7E FF         [19]  687 	ld	a, -1 (ix)
    00000112 77               [ 7]  688 	ld	(hl), a
                                    689 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:200: g_PrintData.UnitY        = sizeY;
    00000113 21r03r00         [10]  690 	ld	hl, #(_g_PrintData + 3)
    00000116 DD 7E FE         [19]  691 	ld	a, -2 (ix)
    00000119 77               [ 7]  692 	ld	(hl), a
                                    693 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:201: g_PrintData.CharFirst    = firstChr;
    0000011A 21r14r00         [10]  694 	ld	hl, #(_g_PrintData + 20)
    0000011D DD 7E FD         [19]  695 	ld	a, -3 (ix)
    00000120 77               [ 7]  696 	ld	(hl), a
                                    697 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:202: g_PrintData.CharLast     = lastChr;
    00000121 21r15r00         [10]  698 	ld	hl, #(_g_PrintData + 21)
    00000124 DD 7E FC         [19]  699 	ld	a, -4 (ix)
    00000127 77               [ 7]  700 	ld	(hl), a
                                    701 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:203: g_PrintData.CharCount    = lastChr - firstChr + 1;
    00000128 DD 7E FC         [19]  702 	ld	a, -4 (ix)
    0000012B DD 96 FD         [19]  703 	sub	a, -3 (ix)
    0000012E 3C               [ 4]  704 	inc	a
    0000012F 32r16r00         [13]  705 	ld	(#(_g_PrintData + 22)),a
                                    706 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:204: g_PrintData.FontPatterns = patterns;
    00000132 ED 43r1Cr00      [20]  707 	ld	((_g_PrintData + 28)), bc
                                    708 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:205: g_PrintData.FontAddr     = g_PrintData.FontPatterns - (firstChr * g_PrintData.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    00000136 C5               [11]  709 	push	bc
    00000137 DD 66 FD         [19]  710 	ld	h, -3 (ix)
                                    711 ;	spillPairReg hl
                                    712 ;	spillPairReg hl
    0000013A 2E 00            [ 7]  713 	ld	l, #0x00
    0000013C 55               [ 4]  714 	ld	d, l
    0000013D 06 08            [ 7]  715 	ld	b, #0x08
    0000013F                        716 00113$:
    0000013F 29               [11]  717 	add	hl, hl
    00000140 30 01            [12]  718 	jr	NC, 00114$
    00000142 19               [11]  719 	add	hl, de
    00000143                        720 00114$:
    00000143 10 FA            [13]  721 	djnz	00113$
    00000145 C1               [10]  722 	pop	bc
    00000146 79               [ 4]  723 	ld	a, c
    00000147 95               [ 4]  724 	sub	a, l
    00000148 4F               [ 4]  725 	ld	c, a
    00000149 78               [ 4]  726 	ld	a, b
    0000014A 9C               [ 4]  727 	sbc	a, h
    0000014B 47               [ 4]  728 	ld	b, a
    0000014C ED 43r1Er00      [20]  729 	ld	((_g_PrintData + 30)), bc
                                    730 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:327: Print_SetFontEx(font[0] >> 4, font[0] & 0x0F, font[1] >> 4, font[1] & 0x0F, font[2], font[3], font+4);
    00000150                        731 00106$:
                                    732 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:328: }
    00000150 DD F9            [10]  733 	ld	sp, ix
    00000152 DD E1            [14]  734 	pop	ix
    00000154 C9               [10]  735 	ret
                                    736 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:391: void Print_SetColor(u8 text, u8 bg)
                                    737 ;	---------------------------------
                                    738 ; Function Print_SetColor
                                    739 ; ---------------------------------
    00000155                        740 _Print_SetColor::
                                    741 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:421: u8 col = text << 4 | bg;
    00000155 87               [ 4]  742 	add	a, a
    00000156 87               [ 4]  743 	add	a, a
    00000157 87               [ 4]  744 	add	a, a
    00000158 87               [ 4]  745 	add	a, a
    00000159 B5               [ 4]  746 	or	a, l
    0000015A 4F               [ 4]  747 	ld	c, a
                                    748 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    0000015B 3Ar00r00         [13]  749 	ld	a, (#_g_VDP_Data + 0)
                                    750 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:422: switch (VDP_GetMode())
    0000015E B7               [ 4]  751 	or	a, a
    0000015F 28 09            [12]  752 	jr	Z, 00101$
    00000161 FE 02            [ 7]  753 	cp	a, #0x02
    00000163 28 0B            [12]  754 	jr	Z, 00102$
    00000165 D6 03            [ 7]  755 	sub	a, #0x03
    00000167 28 14            [12]  756 	jr	Z, 00103$
    00000169 C9               [10]  757 	ret
                                    758 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:425: case VDP_MODE_TEXT1:		// 40 characters per line of text, one colour for each character
    0000016A                        759 00101$:
                                    760 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:719: inline void VDP_SetColor(u8 color) { VDP_RegWrite(7, color); }
    0000016A 69               [ 4]  761 	ld	l, c
                                    762 ;	spillPairReg hl
                                    763 ;	spillPairReg hl
                                    764 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:432: break;
    0000016B 3E 07            [ 7]  765 	ld	a, #0x07
    0000016D C3r00r00         [10]  766 	jp	_VDP_RegWrite
                                    767 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:435: case VDP_MODE_GRAPHIC1:		// 32 characters per one line of text, the COLOURed character available
    00000170                        768 00102$:
                                    769 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:436: VDP_FillVRAM(col, g_ScreenColorLow, 0, 32);
    00000170 21 20 00         [10]  770 	ld	hl, #0x0020
    00000173 E5               [11]  771 	push	hl
    00000174 ED 5Br00r00      [20]  772 	ld	de, (_g_ScreenColorLow)
    00000178 79               [ 4]  773 	ld	a, c
    00000179 CDr00r00         [17]  774 	call	_VDP_FillVRAM_16K
                                    775 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:437: break;
    0000017C C9               [10]  776 	ret
                                    777 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:440: case VDP_MODE_GRAPHIC2:		// 256 x 192, the colour is specififed for each 8 dots
    0000017D                        778 00103$:
                                    779 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:447: u16 dst = (u16)g_ScreenColorLow + g_PrintData.PatternOffset * 8;
    0000017D 3Ar20r00         [13]  780 	ld	a, (#_g_PrintData + 32)
    00000180 6F               [ 4]  781 	ld	l, a
                                    782 ;	spillPairReg hl
                                    783 ;	spillPairReg hl
    00000181 26 00            [ 7]  784 	ld	h, #0x00
                                    785 ;	spillPairReg hl
                                    786 ;	spillPairReg hl
    00000183 29               [11]  787 	add	hl, hl
    00000184 29               [11]  788 	add	hl, hl
    00000185 29               [11]  789 	add	hl, hl
    00000186 ED 5Br00r00      [20]  790 	ld	de, (_g_ScreenColorLow)
    0000018A 19               [11]  791 	add	hl, de
                                    792 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:448: VDP_FillVRAM(col, dst, 0, g_PrintData.CharCount * 8);
    0000018B FD 21r16r00      [14]  793 	ld	iy, #_g_PrintData + 22
    0000018F FD 5E 00         [19]  794 	ld	e, 0 (iy)
    00000192 16 00            [ 7]  795 	ld	d, #0x00
    00000194 EB               [ 4]  796 	ex	de, hl
    00000195 29               [11]  797 	add	hl, hl
    00000196 29               [11]  798 	add	hl, hl
    00000197 29               [11]  799 	add	hl, hl
    00000198 EB               [ 4]  800 	ex	de, hl
    00000199 E5               [11]  801 	push	hl
    0000019A C5               [11]  802 	push	bc
    0000019B FD E5            [15]  803 	push	iy
    0000019D EB               [ 4]  804 	ex	de, hl
    0000019E E5               [11]  805 	push	hl
    0000019F 79               [ 4]  806 	ld	a, c
    000001A0 CDr00r00         [17]  807 	call	_VDP_FillVRAM_16K
    000001A3 FD E1            [14]  808 	pop	iy
    000001A5 C1               [10]  809 	pop	bc
    000001A6 E1               [10]  810 	pop	hl
                                    811 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:449: dst += 256 * 8;
    000001A7 11 00 08         [10]  812 	ld	de, #0x0800
    000001AA 19               [11]  813 	add	hl, de
                                    814 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:450: VDP_FillVRAM(col, dst, 0, g_PrintData.CharCount * 8);
    000001AB FD 5E 00         [19]  815 	ld	e, 0 (iy)
    000001AE 16 00            [ 7]  816 	ld	d, #0x00
    000001B0 EB               [ 4]  817 	ex	de, hl
    000001B1 29               [11]  818 	add	hl, hl
    000001B2 29               [11]  819 	add	hl, hl
    000001B3 29               [11]  820 	add	hl, hl
    000001B4 EB               [ 4]  821 	ex	de, hl
    000001B5 E5               [11]  822 	push	hl
    000001B6 C5               [11]  823 	push	bc
    000001B7 FD E5            [15]  824 	push	iy
    000001B9 EB               [ 4]  825 	ex	de, hl
    000001BA E5               [11]  826 	push	hl
    000001BB 79               [ 4]  827 	ld	a, c
    000001BC CDr00r00         [17]  828 	call	_VDP_FillVRAM_16K
    000001BF FD E1            [14]  829 	pop	iy
    000001C1 C1               [10]  830 	pop	bc
    000001C2 E1               [10]  831 	pop	hl
                                    832 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:451: dst += 256 * 8;
    000001C3 5D               [ 4]  833 	ld	e, l
    000001C4 7C               [ 4]  834 	ld	a, h
    000001C5 C6 08            [ 7]  835 	add	a, #0x08
    000001C7 57               [ 4]  836 	ld	d, a
                                    837 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:452: VDP_FillVRAM(col, dst, 0, g_PrintData.CharCount * 8);
    000001C8 FD 6E 00         [19]  838 	ld	l, 0 (iy)
                                    839 ;	spillPairReg hl
    000001CB 26 00            [ 7]  840 	ld	h, #0x00
                                    841 ;	spillPairReg hl
                                    842 ;	spillPairReg hl
    000001CD 29               [11]  843 	add	hl, hl
    000001CE 29               [11]  844 	add	hl, hl
    000001CF 29               [11]  845 	add	hl, hl
    000001D0 E5               [11]  846 	push	hl
    000001D1 79               [ 4]  847 	ld	a, c
    000001D2 CDr00r00         [17]  848 	call	_VDP_FillVRAM_16K
                                    849 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:456: };
                                    850 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:459: }
    000001D5 C9               [10]  851 	ret
                                    852 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:464: void Print_SetColorShade(const u8* shade)
                                    853 ;	---------------------------------
                                    854 ; Function Print_SetColorShade
                                    855 ; ---------------------------------
    000001D6                        856 _Print_SetColorShade::
    000001D6 DD E5            [15]  857 	push	ix
    000001D8 DD 21 00 00      [14]  858 	ld	ix,#0
    000001DC DD 39            [15]  859 	add	ix,sp
    000001DE F5               [11]  860 	push	af
    000001DF 3B               [ 6]  861 	dec	sp
    000001E0 E3               [19]  862 	ex	(sp), hl
                                    863 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    000001E1 3Ar00r00         [13]  864 	ld	a, (#_g_VDP_Data + 0)
                                    865 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:482: switch (VDP_GetMode())
    000001E4 D6 03            [ 7]  866 	sub	a, #0x03
    000001E6 20 62            [12]  867 	jr	NZ, 00113$
                                    868 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:492: u16 dst = (u16)g_ScreenColorLow + g_PrintData.PatternOffset * 8;
    000001E8 3Ar20r00         [13]  869 	ld	a, (#_g_PrintData + 32)
    000001EB 6F               [ 4]  870 	ld	l, a
                                    871 ;	spillPairReg hl
                                    872 ;	spillPairReg hl
    000001EC 26 00            [ 7]  873 	ld	h, #0x00
                                    874 ;	spillPairReg hl
                                    875 ;	spillPairReg hl
    000001EE 29               [11]  876 	add	hl, hl
    000001EF 29               [11]  877 	add	hl, hl
    000001F0 29               [11]  878 	add	hl, hl
    000001F1 ED 4Br00r00      [20]  879 	ld	bc, (_g_ScreenColorLow)
    000001F5 09               [11]  880 	add	hl, bc
    000001F6 4D               [ 4]  881 	ld	c, l
    000001F7 44               [ 4]  882 	ld	b, h
                                    883 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:493: for (u8 i = 0; i < g_PrintData.CharCount; ++i)
    000001F8 DD 36 FF 00      [19]  884 	ld	-1 (ix), #0x00
    000001FC                        885 00111$:
    000001FC 21r16r00         [10]  886 	ld	hl, #_g_PrintData + 22
    000001FF DD 7E FF         [19]  887 	ld	a,-1 (ix)
    00000202 96               [ 7]  888 	sub	a,(hl)
    00000203 30 45            [12]  889 	jr	NC, 00113$
                                    890 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:495: VDP_WriteVRAM(shade, dst,           0, 8);
    00000205 C5               [11]  891 	push	bc
    00000206 21 08 00         [10]  892 	ld	hl, #0x0008
    00000209 E5               [11]  893 	push	hl
    0000020A 59               [ 4]  894 	ld	e, c
    0000020B 50               [ 4]  895 	ld	d, b
    0000020C DD 6E FD         [19]  896 	ld	l, -3 (ix)
                                    897 ;	spillPairReg hl
                                    898 ;	spillPairReg hl
    0000020F DD 66 FE         [19]  899 	ld	h, -2 (ix)
                                    900 ;	spillPairReg hl
                                    901 ;	spillPairReg hl
    00000212 CDr00r00         [17]  902 	call	_VDP_WriteVRAM_16K
    00000215 C1               [10]  903 	pop	bc
                                    904 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:496: VDP_WriteVRAM(shade, dst + 256 * 8, 0, 8);
    00000216 21 00 08         [10]  905 	ld	hl, #0x0800
    00000219 09               [11]  906 	add	hl, bc
    0000021A C5               [11]  907 	push	bc
    0000021B EB               [ 4]  908 	ex	de, hl
    0000021C 21 08 00         [10]  909 	ld	hl, #0x0008
    0000021F E5               [11]  910 	push	hl
    00000220 DD 6E FD         [19]  911 	ld	l, -3 (ix)
                                    912 ;	spillPairReg hl
                                    913 ;	spillPairReg hl
    00000223 DD 66 FE         [19]  914 	ld	h, -2 (ix)
                                    915 ;	spillPairReg hl
                                    916 ;	spillPairReg hl
    00000226 CDr00r00         [17]  917 	call	_VDP_WriteVRAM_16K
    00000229 C1               [10]  918 	pop	bc
                                    919 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:497: VDP_WriteVRAM(shade, dst + 512 * 8, 0, 8);
    0000022A 21 00 10         [10]  920 	ld	hl, #0x1000
    0000022D 09               [11]  921 	add	hl, bc
    0000022E C5               [11]  922 	push	bc
    0000022F EB               [ 4]  923 	ex	de, hl
    00000230 21 08 00         [10]  924 	ld	hl, #0x0008
    00000233 E5               [11]  925 	push	hl
    00000234 DD 6E FD         [19]  926 	ld	l, -3 (ix)
                                    927 ;	spillPairReg hl
                                    928 ;	spillPairReg hl
    00000237 DD 66 FE         [19]  929 	ld	h, -2 (ix)
                                    930 ;	spillPairReg hl
                                    931 ;	spillPairReg hl
    0000023A CDr00r00         [17]  932 	call	_VDP_WriteVRAM_16K
    0000023D C1               [10]  933 	pop	bc
                                    934 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:498: dst += 8;
    0000023E 21 08 00         [10]  935 	ld	hl, #0x0008
    00000241 09               [11]  936 	add	hl, bc
    00000242 4D               [ 4]  937 	ld	c, l
    00000243 44               [ 4]  938 	ld	b, h
                                    939 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:493: for (u8 i = 0; i < g_PrintData.CharCount; ++i)
    00000244 DD 34 FF         [23]  940 	inc	-1 (ix)
    00000247 C3rFCr01         [10]  941 	jp	00111$
                                    942 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:503: };
    0000024A                        943 00113$:
                                    944 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:506: }
    0000024A DD F9            [10]  945 	ld	sp, ix
    0000024C DD E1            [14]  946 	pop	ix
    0000024E C9               [10]  947 	ret
                                    948 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:520: u8 Print_ValidateChar(u8 chr)
                                    949 ;	---------------------------------
                                    950 ; Function Print_ValidateChar
                                    951 ; ---------------------------------
    0000024F                        952 _Print_ValidateChar::
    0000024F 4F               [ 4]  953 	ld	c, a
                                    954 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:522: if ((chr < g_PrintData.CharFirst) || (chr > g_PrintData.CharLast))
    00000250 21r14r00         [10]  955 	ld	hl, #_g_PrintData + 20
    00000253 46               [ 7]  956 	ld	b, (hl)
    00000254 79               [ 4]  957 	ld	a, c
