                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s7_b3
    00000277 77               [ 7]  719 	ld	(hl), a
    00000278 23               [ 6]  720 	inc	hl
    00000279 DD 7E EC         [19]  721 	ld	a, -20 (ix)
    0000027C 77               [ 7]  722 	ld	(hl), a
                                    723 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:96: continue;
    0000027D C3r3Fr04         [10]  724 	jp	00149$
    00000280                        725 00117$:
                                    726 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:99: if (isAttacker) {
    00000280 79               [ 4]  727 	ld	a, c
    00000281 B7               [ 4]  728 	or	a, a
    00000282 CAr73r03         [10]  729 	jp	Z, 00147$
                                    730 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:101: if (role == PLAYER_ROLE_GOALKEEPER) {
    00000285 DD 7E FB         [19]  731 	ld	a, -5 (ix)
    00000288 B7               [ 4]  732 	or	a, a
    00000289 20 26            [12]  733 	jr	NZ, 00133$
                                    734 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:103: g_Players[i].TargetX = FIELD_POS_X_CENTER;
    0000028B DD 6E F7         [19]  735 	ld	l, -9 (ix)
    0000028E DD 66 F8         [19]  736 	ld	h, -8 (ix)
    00000291 36 78            [10]  737 	ld	(hl), #0x78
    00000293 23               [ 6]  738 	inc	hl
    00000294 36 00            [10]  739 	ld	(hl), #0x00
                                    740 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:104: g_Players[i].TargetY = (attackingUp) ? FIELD_BOUND_Y_BOTTOM - 20 : FIELD_BOUND_Y_TOP + 20;
    00000296 DD 6E F9         [19]  741 	ld	l, -7 (ix)
                                    742 ;	spillPairReg hl
                                    743 ;	spillPairReg hl
    00000299 DD 66 FA         [19]  744 	ld	h, -6 (ix)
                                    745 ;	spillPairReg hl
                                    746 ;	spillPairReg hl
    0000029C DD 7E EE         [19]  747 	ld	a, -18 (ix)
    0000029F B7               [ 4]  748 	or	a, a
    000002A0 28 06            [12]  749 	jr	Z, 00169$
    000002A2 11 9F 01         [10]  750 	ld	de, #0x019f
    000002A5 C3rABr02         [10]  751 	jp	00170$
    000002A8                        752 00169$:
    000002A8 11 46 00         [10]  753 	ld	de, #0x0046
    000002AB                        754 00170$:
    000002AB 73               [ 7]  755 	ld	(hl), e
    000002AC 23               [ 6]  756 	inc	hl
    000002AD 72               [ 7]  757 	ld	(hl), d
    000002AE C3r3Fr04         [10]  758 	jp	00149$
    000002B1                        759 00133$:
                                    760 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:106: else if (role == PLAYER_ROLE_LEFT_DEFENDER || role == PLAYER_ROLE_RIGHT_DEFENDER) {
    000002B1 DD 7E FB         [19]  761 	ld	a, -5 (ix)
    000002B4 3D               [ 4]  762 	dec	a
    000002B5 3E 01            [ 7]  763 	ld	a, #0x01
    000002B7 28 01            [12]  764 	jr	Z, 00333$
    000002B9 AF               [ 4]  765 	xor	a, a
    000002BA                        766 00333$:
    000002BA 4F               [ 4]  767 	ld	c, a
    000002BB B7               [ 4]  768 	or	a, a
    000002BC 20 07            [12]  769 	jr	NZ, 00128$
    000002BE DD 7E FB         [19]  770 	ld	a, -5 (ix)
    000002C1 D6 02            [ 7]  771 	sub	a, #0x02
    000002C3 20 3E            [12]  772 	jr	NZ, 00129$
    000002C5                        773 00128$:
                                    774 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:107: if (role == PLAYER_ROLE_LEFT_DEFENDER) {
    000002C5 79               [ 4]  775 	ld	a, c
    000002C6 B7               [ 4]  776 	or	a, a
    000002C7 28 1D            [12]  777 	jr	Z, 00119$
                                    778 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:109: g_Players[i].TargetX = FIELD_POS_X_CENTER - 30;
    000002C9 DD 6E F7         [19]  779 	ld	l, -9 (ix)
    000002CC DD 66 F8         [19]  780 	ld	h, -8 (ix)
    000002CF 36 5A            [10]  781 	ld	(hl), #0x5a
    000002D1 23               [ 6]  782 	inc	hl
    000002D2 36 00            [10]  783 	ld	(hl), #0x00
                                    784 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:110: g_Players[i].TargetY = yMidfieldAdv;
    000002D4 DD 6E F9         [19]  785 	ld	l, -7 (ix)
    000002D7 DD 66 FA         [19]  786 	ld	h, -6 (ix)
    000002DA DD 7E F3         [19]  787 	ld	a, -13 (ix)
    000002DD 77               [ 7]  788 	ld	(hl), a
    000002DE 23               [ 6]  789 	inc	hl
    000002DF DD 7E F4         [19]  790 	ld	a, -12 (ix)
    000002E2 77               [ 7]  791 	ld	(hl), a
    000002E3 C3r3Fr04         [10]  792 	jp	00149$
    000002E6                        793 00119$:
                                    794 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:113: g_Players[i].TargetX = FIELD_POS_X_CENTER;
    000002E6 DD 6E F7         [19]  795 	ld	l, -9 (ix)
    000002E9 DD 66 F8         [19]  796 	ld	h, -8 (ix)
    000002EC 36 78            [10]  797 	ld	(hl), #0x78
    000002EE 23               [ 6]  798 	inc	hl
    000002EF 36 00            [10]  799 	ld	(hl), #0x00
                                    800 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:114: g_Players[i].TargetY = ySafety;
    000002F1 DD 6E F9         [19]  801 	ld	l, -7 (ix)
    000002F4 DD 66 FA         [19]  802 	ld	h, -6 (ix)
    000002F7 DD 7E F5         [19]  803 	ld	a, -11 (ix)
    000002FA 77               [ 7]  804 	ld	(hl), a
    000002FB 23               [ 6]  805 	inc	hl
    000002FC DD 7E F6         [19]  806 	ld	a, -10 (ix)
    000002FF 77               [ 7]  807 	ld	(hl), a
    00000300 C3r3Fr04         [10]  808 	jp	00149$
    00000303                        809 00129$:
                                    810 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:117: else if (role == PLAYER_ROLE_LEFT_HALFFIELDER || role == PLAYER_ROLE_RIGHT_HALFFIELDER) {
    00000303 DD 7E FB         [19]  811 	ld	a, -5 (ix)
    00000306 D6 03            [ 7]  812 	sub	a, #0x03
    00000308 3E 01            [ 7]  813 	ld	a, #0x01
    0000030A 28 01            [12]  814 	jr	Z, 00337$
    0000030C AF               [ 4]  815 	xor	a, a
    0000030D                        816 00337$:
    0000030D 4F               [ 4]  817 	ld	c, a
    0000030E B7               [ 4]  818 	or	a, a
    0000030F 20 07            [12]  819 	jr	NZ, 00124$
    00000311 DD 7E FB         [19]  820 	ld	a, -5 (ix)
    00000314 D6 04            [ 7]  821 	sub	a, #0x04
    00000316 20 3E            [12]  822 	jr	NZ, 00125$
    00000318                        823 00124$:
                                    824 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:118: if (role == PLAYER_ROLE_LEFT_HALFFIELDER) {
    00000318 79               [ 4]  825 	ld	a, c
    00000319 B7               [ 4]  826 	or	a, a
    0000031A 28 1D            [12]  827 	jr	Z, 00122$
                                    828 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:120: g_Players[i].TargetX = FIELD_POS_X_CENTER - 50; 
    0000031C DD 6E F7         [19]  829 	ld	l, -9 (ix)
    0000031F DD 66 F8         [19]  830 	ld	h, -8 (ix)
    00000322 36 46            [10]  831 	ld	(hl), #0x46
    00000324 23               [ 6]  832 	inc	hl
    00000325 36 00            [10]  833 	ld	(hl), #0x00
                                    834 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:121: g_Players[i].TargetY = yBoxOutside;
    00000327 DD 6E F9         [19]  835 	ld	l, -7 (ix)
    0000032A DD 66 FA         [19]  836 	ld	h, -6 (ix)
    0000032D DD 7E F1         [19]  837 	ld	a, -15 (ix)
    00000330 77               [ 7]  838 	ld	(hl), a
    00000331 23               [ 6]  839 	inc	hl
    00000332 DD 7E F2         [19]  840 	ld	a, -14 (ix)
    00000335 77               [ 7]  841 	ld	(hl), a
    00000336 C3r3Fr04         [10]  842 	jp	00149$
    00000339                        843 00122$:
                                    844 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:124: g_Players[i].TargetX = FIELD_POS_X_CENTER + 30;
    00000339 DD 6E F7         [19]  845 	ld	l, -9 (ix)
    0000033C DD 66 F8         [19]  846 	ld	h, -8 (ix)
    0000033F 36 96            [10]  847 	ld	(hl), #0x96
    00000341 23               [ 6]  848 	inc	hl
    00000342 36 00            [10]  849 	ld	(hl), #0x00
                                    850 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:125: g_Players[i].TargetY = yMidfieldAdv;
    00000344 DD 6E F9         [19]  851 	ld	l, -7 (ix)
    00000347 DD 66 FA         [19]  852 	ld	h, -6 (ix)
    0000034A DD 7E F3         [19]  853 	ld	a, -13 (ix)
    0000034D 77               [ 7]  854 	ld	(hl), a
    0000034E 23               [ 6]  855 	inc	hl
    0000034F DD 7E F4         [19]  856 	ld	a, -12 (ix)
    00000352 77               [ 7]  857 	ld	(hl), a
    00000353 C3r3Fr04         [10]  858 	jp	00149$
    00000356                        859 00125$:
                                    860 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:131: g_Players[i].TargetX = FIELD_POS_X_CENTER + 50;
    00000356 DD 6E F7         [19]  861 	ld	l, -9 (ix)
    00000359 DD 66 F8         [19]  862 	ld	h, -8 (ix)
    0000035C 36 AA            [10]  863 	ld	(hl), #0xaa
    0000035E 23               [ 6]  864 	inc	hl
    0000035F 36 00            [10]  865 	ld	(hl), #0x00
                                    866 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:132: g_Players[i].TargetY = yBoxOutside;
    00000361 DD 6E F9         [19]  867 	ld	l, -7 (ix)
    00000364 DD 66 FA         [19]  868 	ld	h, -6 (ix)
    00000367 DD 7E F1         [19]  869 	ld	a, -15 (ix)
    0000036A 77               [ 7]  870 	ld	(hl), a
    0000036B 23               [ 6]  871 	inc	hl
    0000036C DD 7E F2         [19]  872 	ld	a, -14 (ix)
    0000036F 77               [ 7]  873 	ld	(hl), a
    00000370 C3r3Fr04         [10]  874 	jp	00149$
    00000373                        875 00147$:
                                    876 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:137: if (role == PLAYER_ROLE_GOALKEEPER) {
    00000373 DD 7E FB         [19]  877 	ld	a, -5 (ix)
    00000376 B7               [ 4]  878 	or	a, a
    00000377 20 26            [12]  879 	jr	NZ, 00144$
                                    880 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:139: g_Players[i].TargetX = FIELD_POS_X_CENTER;
    00000379 DD 6E F7         [19]  881 	ld	l, -9 (ix)
    0000037C DD 66 F8         [19]  882 	ld	h, -8 (ix)
    0000037F 36 78            [10]  883 	ld	(hl), #0x78
    00000381 23               [ 6]  884 	inc	hl
    00000382 36 00            [10]  885 	ld	(hl), #0x00
                                    886 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:140: g_Players[i].TargetY = (attackingUp) ? FIELD_POS_Y_TEAM2_GOALKEEPER : FIELD_POS_Y_TEAM1_GOALKEEPER;
    00000384 DD 6E F9         [19]  887 	ld	l, -7 (ix)
                                    888 ;	spillPairReg hl
                                    889 ;	spillPairReg hl
    00000387 DD 66 FA         [19]  890 	ld	h, -6 (ix)
                                    891 ;	spillPairReg hl
                                    892 ;	spillPairReg hl
    0000038A DD 7E EE         [19]  893 	ld	a, -18 (ix)
    0000038D B7               [ 4]  894 	or	a, a
    0000038E 28 06            [12]  895 	jr	Z, 00171$
    00000390 11 32 00         [10]  896 	ld	de, #0x0032
    00000393 C3r99r03         [10]  897 	jp	00172$
    00000396                        898 00171$:
    00000396 11 A8 01         [10]  899 	ld	de, #0x01a8
    00000399                        900 00172$:
    00000399 73               [ 7]  901 	ld	(hl), e
    0000039A 23               [ 6]  902 	inc	hl
    0000039B 72               [ 7]  903 	ld	(hl), d
    0000039C C3r3Fr04         [10]  904 	jp	00149$
    0000039F                        905 00144$:
                                    906 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:142: else if (role == PLAYER_ROLE_LEFT_DEFENDER || role == PLAYER_ROLE_RIGHT_DEFENDER) {
    0000039F DD 7E FB         [19]  907 	ld	a, -5 (ix)
    000003A2 3D               [ 4]  908 	dec	a
    000003A3 3E 01            [ 7]  909 	ld	a, #0x01
    000003A5 28 01            [12]  910 	jr	Z, 00341$
    000003A7 AF               [ 4]  911 	xor	a, a
    000003A8                        912 00341$:
    000003A8 4F               [ 4]  913 	ld	c, a
    000003A9 B7               [ 4]  914 	or	a, a
    000003AA 20 07            [12]  915 	jr	NZ, 00139$
    000003AC DD 7E FB         [19]  916 	ld	a, -5 (ix)
    000003AF D6 02            [ 7]  917 	sub	a, #0x02
    000003B1 20 25            [12]  918 	jr	NZ, 00140$
    000003B3                        919 00139$:
                                    920 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:144: g_Players[i].TargetX = (role == PLAYER_ROLE_LEFT_DEFENDER) ? FIELD_POS_X_CENTER - 20 : FIELD_POS_X_CENTER + 20;
    000003B3 79               [ 4]  921 	ld	a, c
    000003B4 B7               [ 4]  922 	or	a, a
    000003B5 0E 64            [ 7]  923 	ld	c, #0x64
    000003B7 20 02            [12]  924 	jr	NZ, 00174$
    000003B9 0E 8C            [ 7]  925 	ld	c, #0x8c
    000003BB                        926 00174$:
    000003BB 06 00            [ 7]  927 	ld	b, #0x00
    000003BD DD 6E F7         [19]  928 	ld	l, -9 (ix)
    000003C0 DD 66 F8         [19]  929 	ld	h, -8 (ix)
    000003C3 71               [ 7]  930 	ld	(hl), c
    000003C4 23               [ 6]  931 	inc	hl
    000003C5 70               [ 7]  932 	ld	(hl), b
                                    933 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:145: g_Players[i].TargetY = yBoxInside;
    000003C6 DD 6E F9         [19]  934 	ld	l, -7 (ix)
    000003C9 DD 66 FA         [19]  935 	ld	h, -6 (ix)
    000003CC DD 7E EF         [19]  936 	ld	a, -17 (ix)
    000003CF 77               [ 7]  937 	ld	(hl), a
    000003D0 23               [ 6]  938 	inc	hl
    000003D1 DD 7E F0         [19]  939 	ld	a, -16 (ix)
    000003D4 77               [ 7]  940 	ld	(hl), a
    000003D5 C3r3Fr04         [10]  941 	jp	00149$
    000003D8                        942 00140$:
                                    943 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:147: else if (role == PLAYER_ROLE_LEFT_HALFFIELDER || role == PLAYER_ROLE_RIGHT_HALFFIELDER) {
    000003D8 DD 7E FB         [19]  944 	ld	a, -5 (ix)
    000003DB D6 03            [ 7]  945 	sub	a, #0x03
    000003DD 3E 01            [ 7]  946 	ld	a, #0x01
    000003DF 28 01            [12]  947 	jr	Z, 00345$
    000003E1 AF               [ 4]  948 	xor	a, a
    000003E2                        949 00345$:
    000003E2 4F               [ 4]  950 	ld	c, a
    000003E3 B7               [ 4]  951 	or	a, a
    000003E4 20 07            [12]  952 	jr	NZ, 00135$
    000003E6 DD 7E FB         [19]  953 	ld	a, -5 (ix)
    000003E9 D6 04            [ 7]  954 	sub	a, #0x04
    000003EB 20 25            [12]  955 	jr	NZ, 00136$
    000003ED                        956 00135$:
                                    957 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:149: g_Players[i].TargetX = (role == PLAYER_ROLE_LEFT_HALFFIELDER) ? FIELD_POS_X_CENTER - 40 : FIELD_POS_X_CENTER + 40;
    000003ED 79               [ 4]  958 	ld	a, c
    000003EE B7               [ 4]  959 	or	a, a
    000003EF 0E 50            [ 7]  960 	ld	c, #0x50
    000003F1 20 02            [12]  961 	jr	NZ, 00176$
    000003F3 0E A0            [ 7]  962 	ld	c, #0xa0
    000003F5                        963 00176$:
    000003F5 06 00            [ 7]  964 	ld	b, #0x00
    000003F7 DD 6E F7         [19]  965 	ld	l, -9 (ix)
    000003FA DD 66 F8         [19]  966 	ld	h, -8 (ix)
    000003FD 71               [ 7]  967 	ld	(hl), c
    000003FE 23               [ 6]  968 	inc	hl
    000003FF 70               [ 7]  969 	ld	(hl), b
                                    970 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:150: g_Players[i].TargetY = yBoxOutside;
    00000400 DD 6E F9         [19]  971 	ld	l, -7 (ix)
    00000403 DD 66 FA         [19]  972 	ld	h, -6 (ix)
    00000406 DD 7E F1         [19]  973 	ld	a, -15 (ix)
    00000409 77               [ 7]  974 	ld	(hl), a
    0000040A 23               [ 6]  975 	inc	hl
    0000040B DD 7E F2         [19]  976 	ld	a, -14 (ix)
    0000040E 77               [ 7]  977 	ld	(hl), a
    0000040F C3r3Fr04         [10]  978 	jp	00149$
    00000412                        979 00136$:
                                    980 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:154: g_Players[i].TargetX = (role == PLAYER_ROLE_LEFT_STRIKER) ? FIELD_POS_X_LEFT + 20 : FIELD_POS_X_RIGHT - 20;
    00000412 DD 7E F7         [19]  981 	ld	a, -9 (ix)
    00000415 DD 77 FC         [19]  982 	ld	-4 (ix), a
    00000418 DD 7E F8         [19]  983 	ld	a, -8 (ix)
    0000041B DD 77 FD         [19]  984 	ld	-3 (ix), a
    0000041E DD 7E FB         [19]  985 	ld	a, -5 (ix)
    00000421 D6 05            [ 7]  986 	sub	a, #0x05
    00000423 0E 3C            [ 7]  987 	ld	c, #0x3c
    00000425 28 02            [12]  988 	jr	Z, 00178$
    00000427 0E B2            [ 7]  989 	ld	c, #0xb2
    00000429                        990 00178$:
    00000429 06 00            [ 7]  991 	ld	b, #0x00
    0000042B DD 6E FC         [19]  992 	ld	l, -4 (ix)
    0000042E DD 66 FD         [19]  993 	ld	h, -3 (ix)
    00000431 71               [ 7]  994 	ld	(hl), c
    00000432 23               [ 6]  995 	inc	hl
    00000433 70               [ 7]  996 	ld	(hl), b
                                    997 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:155: g_Players[i].TargetY = yMidfield;
    00000434 DD 6E F9         [19]  998 	ld	l, -7 (ix)
    00000437 DD 66 FA         [19]  999 	ld	h, -6 (ix)
    0000043A 36 F3            [10] 1000 	ld	(hl), #0xf3
    0000043C 23               [ 6] 1001 	inc	hl
    0000043D 36 00            [10] 1002 	ld	(hl), #0x00
    0000043F                       1003 00149$:
                                   1004 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:84: for(u8 i=0; i<14; i++) {
    0000043F DD 34 FF         [23] 1005 	inc	-1 (ix)
    00000442 C3r8Ar01         [10] 1006 	jp	00152$
    00000445                       1007 00153$:
                                   1008 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:159: }
    00000445 DD F9            [10] 1009 	ld	sp, ix
    00000447 DD E1            [14] 1010 	pop	ix
    00000449 C9               [10] 1011 	ret
                         0000F380  1012 _g_RDPRIM	=	0xf380
                         0000F385  1013 _g_WRPRIM	=	0xf385
                         0000F38C  1014 _g_CLPRIM	=	0xf38c
                         0000F39A  1015 _g_USRTAB	=	0xf39a
                         0000F3DE  1016 _g_CNSDFG	=	0xf3de
                         0000F3DF  1017 _g_RG0SAV	=	0xf3df
                         0000F3E0  1018 _g_RG1SAV	=	0xf3e0
                         0000F3E1  1019 _g_RG2SAV	=	0xf3e1
                         0000F3E2  1020 _g_RG3SAV	=	0xf3e2
                         0000F3E3  1021 _g_RG4SAV	=	0xf3e3
                         0000F3E4  1022 _g_RG5SAV	=	0xf3e4
                         0000F3E5  1023 _g_RG6SAV	=	0xf3e5
                         0000F3E6  1024 _g_RG7SAV	=	0xf3e6
                         0000F3E7  1025 _g_STATFL	=	0xf3e7
                         0000F3E8  1026 _g_TRGFLG	=	0xf3e8
                         0000F3EC  1027 _g_MAXUPD	=	0xf3ec
                         0000F3EF  1028 _g_MINUPD	=	0xf3ef
                         0000F3F3  1029 _g_QUEUES	=	0xf3f3
                         0000F3F5  1030 _g_FRCNEW	=	0xf3f5
                         0000F3F6  1031 _g_SCNCNT	=	0xf3f6
                         0000F3F7  1032 _g_REPCNT	=	0xf3f7
                         0000F3F8  1033 _g_PUTPNT	=	0xf3f8
                         0000F3FA  1034 _g_GETPNT	=	0xf3fa
                         0000F3FC  1035 _g_CS120	=	0xf3fc
                         0000F401  1036 _g_CS240	=	0xf401
                         0000F406  1037 _g_LOW	=	0xf406
                         0000F408  1038 _g_HIGH	=	0xf408
                         0000F40A  1039 _g_HEADER	=	0xf40a
                         0000F40B  1040 _g_ASPCT1	=	0xf40b
                         0000F40D  1041 _g_ASPCT2	=	0xf40d
                         0000F959  1042 _g_QUETAB	=	0xf959
                         0000F971  1043 _g_QUEBAK	=	0xf971
                         0000F975  1044 _g_VOICAQ	=	0xf975
                         0000F9F5  1045 _g_VOICBQ	=	0xf9f5
                         0000FA75  1046 _g_VOICCQ	=	0xfa75
                         0000FAF5  1047 _g_RS2IQ	=	0xfaf5
                         0000FAF5  1048 _g_DPPAGE	=	0xfaf5
                         0000FAF6  1049 _g_ACPAGE	=	0xfaf6
                         0000FAF7  1050 _g_AVCSAV	=	0xfaf7
                         0000FAF8  1051 _g_EXBRSA	=	0xfaf8
                         0000FAF9  1052 _g_CHRCNT	=	0xfaf9
                         0000FAFA  1053 _g_ROMA	=	0xfafa
                         0000FAFC  1054 _g_MODE	=	0xfafc
                         0000FAFD  1055 _g_NORUSE	=	0xfafd
                         0000FAFE  1056 _g_XSAVE	=	0xfafe
                         0000FB00  1057 _g_YSAVE	=	0xfb00
                         0000FB03  1058 _g_RSTMP	=	0xfb03
                         0000FB03  1059 _g_TOCNT	=	0xfb03
                         0000FB04  1060 _g_RSFCB	=	0xfb04
                         0000FB06  1061 _g_RSIQLN	=	0xfb06
                         0000FB07  1062 _g_MEXBIh	=	0xfb07
                         0000FB0C  1063 _g_OLDSTT	=	0xfb0c
                         0000FB0C  1064 _g_OLDINT	=	0xfb0c
                         0000FB16  1065 _g_DEVNUM	=	0xfb16
                         0000FB17  1066 _g_DATCNT	=	0xfb17
                         0000FB1A  1067 _g_ERRORS	=	0xfb1a
                         0000FB1B  1068 _g_FLAGS	=	0xfb1b
                         0000FB1C  1069 _g_ESTBLS	=	0xfb1c
                         0000FB1D  1070 _g_COMMSK	=	0xfb1d
                         0000FB1E  1071 _g_LSTCOM	=	0xfb1e
                         0000FB1F  1072 _g_LSTMOD	=	0xfb1f
                         0000FB35  1073 _g_PRSCNT	=	0xfb35
                         0000FB36  1074 _g_SAVSP	=	0xfb36
                         0000FB38  1075 _g_VOICEN	=	0xfb38
                         0000FB39  1076 _g_SAVVOL	=	0xfb39
                         0000FB3B  1077 _g_MCLLEN	=	0xfb3b
                         0000FB3C  1078 _g_MCLPTR	=	0xfb3c
                         0000FB3E  1079 _g_QUEUEN	=	0xfb3e
                         0000FB3F  1080 _g_MUSICF	=	0xfb3f
                         0000FB40  1081 _g_PLYCNT	=	0xfb40
                         0000FB41  1082 _g_VCBA	=	0xfb41
                         0000FB66  1083 _g_VCBB	=	0xfb66
                         0000FB8B  1084 _g_VCBC	=	0xfb8b
                         0000FBB0  1085 _g_ENSTOP	=	0xfbb0
                         0000FBB1  1086 _g_BASROM	=	0xfbb1
                         0000FBB2  1087 _g_LINTTB	=	0xfbb2
                         0000FBCA  1088 _g_FSTPOS	=	0xfbca
                         0000FBCC  1089 _g_CODSAV	=	0xfbcc
                         0000FBCD  1090 _g_FNKSWI	=	0xfbcd
                         0000FBCE  1091 _g_FNKFLG	=	0xfbce
                         0000FBD8  1092 _g_ONGSBF	=	0xfbd8
                         0000FBD9  1093 _g_CLIKFL	=	0xfbd9
                         0000FBDA  1094 _g_OLDKEY	=	0xfbda
                         0000FBE5  1095 _g_NEWKEY	=	0xfbe5
                         0000FBF0  1096 _g_KEYBUF	=	0xfbf0
                         0000FC18  1097 _g_LINWRK	=	0xfc18
                         0000FC40  1098 _g_PATWRK	=	0xfc40
                         0000FC48  1099 _g_BOTTOM	=	0xfc48
                         0000FC4A  1100 _g_HIMEM	=	0xfc4a
                         0000FC4C  1101 _g_TRPTBL	=	0xfc4c
                         0000FC9A  1102 _g_RTYCNT	=	0xfc9a
                         0000FC9B  1103 _g_INTFLG	=	0xfc9b
                         0000FC9C  1104 _g_PADY	=	0xfc9c
                         0000FC9D  1105 _g_PADX	=	0xfc9d
                         0000FC9E  1106 _g_JIFFY	=	0xfc9e
                         0000FCA0  1107 _g_INTVAL	=	0xfca0
                         0000FCA2  1108 _g_INTCNT	=	0xfca2
                         0000FCA4  1109 _g_LOWLIM	=	0xfca4
                         0000FCA5  1110 _g_WINWID	=	0xfca5
                         0000FCA6  1111 _g_GRPHED	=	0xfca6
                         0000FCA7  1112 _g_ESCCNT	=	0xfca7
                         0000FCA8  1113 _g_INSFLG	=	0xfca8
                         0000FCA9  1114 _g_CSRSW	=	0xfca9
                         0000FCAA  1115 _g_CSTYLE	=	0xfcaa
                         0000FCAB  1116 _g_CAPST	=	0xfcab
                         0000FCAC  1117 _g_KANAST	=	0xfcac
                         0000FCAD  1118 _g_KANAMD	=	0xfcad
                         0000FCAE  1119 _g_FLBMEM	=	0xfcae
                         0000FCAF  1120 _g_SCRMOD	=	0xfcaf
                         0000FCB0  1121 _g_OLDSCR	=	0xfcb0
                         0000FCB1  1122 _g_CASPRV	=	0xfcb1
                         0000FCB2  1123 _g_BRDATR	=	0xfcb2
                         0000FCB3  1124 _g_GXPOS	=	0xfcb3
                         0000FCB5  1125 _g_GYPOS	=	0xfcb5
