                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s44_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_Data_PCM_CornerKick
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _SEG44
                                     43 	.area _SEG44
    00000000                         44 _g_Data_PCM_CornerKick:
    00000000 93                      45 	.db #0x93	; 147
    000003F7 0A                    1060 	.db #0x0a	; 10
    000003F8 16                    1061 	.db #0x16	; 22
    000003F9 09                    1062 	.db #0x09	; 9
    000003FA 05                    1063 	.db #0x05	; 5
    000003FB 08                    1064 	.db #0x08	; 8
    000003FC 14                    1065 	.db #0x14	; 20
    000003FD 01                    1066 	.db #0x01	; 1
    000003FE 07                    1067 	.db #0x07	; 7
    000003FF 06                    1068 	.db #0x06	; 6
    00000400 09                    1069 	.db #0x09	; 9
    00000401 06                    1070 	.db #0x06	; 6
    00000402 09                    1071 	.db #0x09	; 9
    00000403 0A                    1072 	.db #0x0a	; 10
    00000404 15                    1073 	.db #0x15	; 21
    00000405 0A                    1074 	.db #0x0a	; 10
    00000406 0B                    1075 	.db #0x0b	; 11
    00000407 0B                    1076 	.db #0x0b	; 11
    00000408 6C                    1077 	.db #0x6c	; 108	'l'
    00000409 06                    1078 	.db #0x06	; 6
    0000040A 4C                    1079 	.db #0x4c	; 76	'L'
    0000040B 09                    1080 	.db #0x09	; 9
    0000040C 2A                    1081 	.db #0x2a	; 42
    0000040D 09                    1082 	.db #0x09	; 9
    0000040E 1B                    1083 	.db #0x1b	; 27
    0000040F 08                    1084 	.db #0x08	; 8
    00000410 0B                    1085 	.db #0x0b	; 11
    00000411 89                    1086 	.db #0x89	; 137
    00000412 0A                    1087 	.db #0x0a	; 10
    00000413 0A                    1088 	.db #0x0a	; 10
    00000414 08                    1089 	.db #0x08	; 8
    00000415 09                    1090 	.db #0x09	; 9
    00000416 07                    1091 	.db #0x07	; 7
    00000417 17                    1092 	.db #0x17	; 23
    00000418 04                    1093 	.db #0x04	; 4
    00000419 16                    1094 	.db #0x16	; 22
    0000041A 08                    1095 	.db #0x08	; 8
    0000041B 0A                    1096 	.db #0x0a	; 10
    0000041C 09                    1097 	.db #0x09	; 9
    0000041D 0B                    1098 	.db #0x0b	; 11
    0000041E 0A                    1099 	.db #0x0a	; 10
    0000041F 0C                    1100 	.db #0x0c	; 12
    00000420 0B                    1101 	.db #0x0b	; 11
    00000421 5D                    1102 	.db #0x5d	; 93
    00000422 08                    1103 	.db #0x08	; 8
    00000423 5C                    1104 	.db #0x5c	; 92
    00000424 09                    1105 	.db #0x09	; 9
    00000425 1A                    1106 	.db #0x1a	; 26
    00000426 08                    1107 	.db #0x08	; 8
    00000427 03                    1108 	.db #0x03	; 3
    00000428 0C                    1109 	.db #0x0c	; 12
    00000429 06                    1110 	.db #0x06	; 6
    0000042A 0B                    1111 	.db #0x0b	; 11
    0000042B 1B                    1112 	.db #0x1b	; 27
    0000042C 08                    1113 	.db #0x08	; 8
    0000042D 0A                    1114 	.db #0x0a	; 10
    0000042E 17                    1115 	.db #0x17	; 23
    0000042F 09                    1116 	.db #0x09	; 9
    00000430 0A                    1117 	.db #0x0a	; 10
    00000431 06                    1118 	.db #0x06	; 6
    00000432 18                    1119 	.db #0x18	; 24
    00000433 26                    1120 	.db #0x26	; 38
    00000434 00                    1121 	.db #0x00	; 0
    00000435 05                    1122 	.db #0x05	; 5
    00000436 09                    1123 	.db #0x09	; 9
    00000437 04                    1124 	.db #0x04	; 4
    00000438 0A                    1125 	.db #0x0a	; 10
    00000439 04                    1126 	.db #0x04	; 4
    0000043A 06                    1127 	.db #0x06	; 6
    0000043B 0B                    1128 	.db #0x0b	; 11
    0000043C 06                    1129 	.db #0x06	; 6
    0000043D 09                    1130 	.db #0x09	; 9
    0000043E 0C                    1131 	.db #0x0c	; 12
    0000043F 08                    1132 	.db #0x08	; 8
    00000440 0A                    1133 	.db #0x0a	; 10
    00000441 3D                    1134 	.db #0x3d	; 61
    00000442 05                    1135 	.db #0x05	; 5
    00000443 0B                    1136 	.db #0x0b	; 11
    00000444 07                    1137 	.db #0x07	; 7
    00000445 4C                    1138 	.db #0x4c	; 76	'L'
    00000446 19                    1139 	.db #0x19	; 25
    00000447 1C                    1140 	.db #0x1c	; 28
    00000448 0A                    1141 	.db #0x0a	; 10
    00000449 08                    1142 	.db #0x08	; 8
    0000044A 0B                    1143 	.db #0x0b	; 11
    0000044B 17                    1144 	.db #0x17	; 23
    0000044C 0B                    1145 	.db #0x0b	; 11
    0000044D 19                    1146 	.db #0x19	; 25
    0000044E 1A                    1147 	.db #0x1a	; 26
    0000044F 05                    1148 	.db #0x05	; 5
    00000450 08                    1149 	.db #0x08	; 8
    00000451 06                    1150 	.db #0x06	; 6
    00000452 09                    1151 	.db #0x09	; 9
    00000453 17                    1152 	.db #0x17	; 23
    00000454 05                    1153 	.db #0x05	; 5
    00000455 08                    1154 	.db #0x08	; 8
    00000456 04                    1155 	.db #0x04	; 4
    00000457 09                    1156 	.db #0x09	; 9
    00000458 09                    1157 	.db #0x09	; 9
    00000459 06                    1158 	.db #0x06	; 6
    0000045A 0A                    1159 	.db #0x0a	; 10
    0000045B 0A                    1160 	.db #0x0a	; 10
    0000045C 03                    1161 	.db #0x03	; 3
    0000045D 0B                    1162 	.db #0x0b	; 11
    0000045E 0B                    1163 	.db #0x0b	; 11
    0000045F 10                    1164 	.db #0x10	; 16
    00000460 0C                    1165 	.db #0x0c	; 12
    00000461 1C                    1166 	.db #0x1c	; 28
    00000462 4D                    1167 	.db #0x4d	; 77	'M'
    00000463 07                    1168 	.db #0x07	; 7
    00000464 4D                    1169 	.db #0x4d	; 77	'M'
    00000465 06                    1170 	.db #0x06	; 6
    00000466 19                    1171 	.db #0x19	; 25
    00000467 08                    1172 	.db #0x08	; 8
    00000468 1C                    1173 	.db #0x1c	; 28
    00000469 04                    1174 	.db #0x04	; 4
    0000046A 0C                    1175 	.db #0x0c	; 12
    0000046B 18                    1176 	.db #0x18	; 24
    0000046C 0B                    1177 	.db #0x0b	; 11
    0000046D 0B                    1178 	.db #0x0b	; 11
    0000046E 09                    1179 	.db #0x09	; 9
    0000046F 0A                    1180 	.db #0x0a	; 10
    00000470 07                    1181 	.db #0x07	; 7
    00000471 07                    1182 	.db #0x07	; 7
    00000472 09                    1183 	.db #0x09	; 9
    00000473 06                    1184 	.db #0x06	; 6
    00000474 05                    1185 	.db #0x05	; 5
    00000475 08                    1186 	.db #0x08	; 8
    00000476 05                    1187 	.db #0x05	; 5
    00000477 03                    1188 	.db #0x03	; 3
    00000478 06                    1189 	.db #0x06	; 6
    00000479 04                    1190 	.db #0x04	; 4
    0000047A 00                    1191 	.db #0x00	; 0
    0000047B 08                    1192 	.db #0x08	; 8
    0000047C 05                    1193 	.db #0x05	; 5
    0000047D 07                    1194 	.db #0x07	; 7
    0000047E 0A                    1195 	.db #0x0a	; 10
    0000047F 04                    1196 	.db #0x04	; 4
    00000480 09                    1197 	.db #0x09	; 9
    00000481 0B                    1198 	.db #0x0b	; 11
    00000482 02                    1199 	.db #0x02	; 2
    00000483 0A                    1200 	.db #0x0a	; 10
    00000484 0C                    1201 	.db #0x0c	; 12
    00000485 04                    1202 	.db #0x04	; 4
    00000486 0B                    1203 	.db #0x0b	; 11
    00000487 4D                    1204 	.db #0x4d	; 77	'M'
    00000488 00                    1205 	.db #0x00	; 0
    00000489 4C                    1206 	.db #0x4c	; 76	'L'
    0000048A 27                    1207 	.db #0x27	; 39
    0000048B 05                    1208 	.db #0x05	; 5
    0000048C 1C                    1209 	.db #0x1c	; 28
    0000048D 07                    1210 	.db #0x07	; 7
    0000048E 0B                    1211 	.db #0x0b	; 11
    0000048F 05                    1212 	.db #0x05	; 5
    00000490 0A                    1213 	.db #0x0a	; 10
    00000491 0B                    1214 	.db #0x0b	; 11
    00000492 07                    1215 	.db #0x07	; 7
    00000493 08                    1216 	.db #0x08	; 8
    00000494 0A                    1217 	.db #0x0a	; 10
    00000495 16                    1218 	.db #0x16	; 22
    00000496 06                    1219 	.db #0x06	; 6
    00000497 08                    1220 	.db #0x08	; 8
    00000498 00                    1221 	.db #0x00	; 0
    00000499 06                    1222 	.db #0x06	; 6
    0000049A 07                    1223 	.db #0x07	; 7
    0000049B 05                    1224 	.db #0x05	; 5
    0000049C 17                    1225 	.db #0x17	; 23
    0000049D 08                    1226 	.db #0x08	; 8
    0000049E 07                    1227 	.db #0x07	; 7
    0000049F 29                    1228 	.db #0x29	; 41
    000004A0 09                    1229 	.db #0x09	; 9
    000004A1 0A                    1230 	.db #0x0a	; 10
    000004A2 0B                    1231 	.db #0x0b	; 11
    000004A3 0B                    1232 	.db #0x0b	; 11
    000004A4 0C                    1233 	.db #0x0c	; 12
    000004A5 1C                    1234 	.db #0x1c	; 28
    000004A6 07                    1235 	.db #0x07	; 7
    000004A7 5D                    1236 	.db #0x5d	; 93
    000004A8 08                    1237 	.db #0x08	; 8
    000004A9 3D                    1238 	.db #0x3d	; 61
    000004AA 06                    1239 	.db #0x06	; 6
    000004AB 07                    1240 	.db #0x07	; 7
    000004AC 10                    1241 	.db #0x10	; 16
    000004AD 0C                    1242 	.db #0x0c	; 12
    000004AE 06                    1243 	.db #0x06	; 6
    000004AF 0C                    1244 	.db #0x0c	; 12
    000004B0 0B                    1245 	.db #0x0b	; 11
    000004B1 27                    1246 	.db #0x27	; 39
    000004B2 0B                    1247 	.db #0x0b	; 11
    000004B3 0A                    1248 	.db #0x0a	; 10
    000004B4 0A                    1249 	.db #0x0a	; 10
    000004B5 09                    1250 	.db #0x09	; 9
    000004B6 08                    1251 	.db #0x08	; 8
    000004B7 07                    1252 	.db #0x07	; 7
    000004B8 06                    1253 	.db #0x06	; 6
    000004B9 10                    1254 	.db #0x10	; 16
    000004BA 06                    1255 	.db #0x06	; 6
    000004BB 05                    1256 	.db #0x05	; 5
    000004BC 09                    1257 	.db #0x09	; 9
    000004BD 06                    1258 	.db #0x06	; 6
    000004BE 15                    1259 	.db #0x15	; 21
    000004BF 0A                    1260 	.db #0x0a	; 10
    000004C0 17                    1261 	.db #0x17	; 23
    000004C1 0B                    1262 	.db #0x0b	; 11
    000004C2 08                    1263 	.db #0x08	; 8
    000004C3 0C                    1264 	.db #0x0c	; 12
    000004C4 09                    1265 	.db #0x09	; 9
    000004C5 0A                    1266 	.db #0x0a	; 10
    000004C6 6D                    1267 	.db #0x6d	; 109	'm'
    000004C7 08                    1268 	.db #0x08	; 8
    000004C8 1B                    1269 	.db #0x1b	; 27
    000004C9 09                    1270 	.db #0x09	; 9
    000004CA 2A                    1271 	.db #0x2a	; 42
    000004CB 1C                    1272 	.db #0x1c	; 28
    000004CC 1B                    1273 	.db #0x1b	; 27
    000004CD 08                    1274 	.db #0x08	; 8
    000004CE 06                    1275 	.db #0x06	; 6
    000004CF 0A                    1276 	.db #0x0a	; 10
    000004D0 0C                    1277 	.db #0x0c	; 12
    000004D1 15                    1278 	.db #0x15	; 21
    000004D2 08                    1279 	.db #0x08	; 8
    000004D3 0B                    1280 	.db #0x0b	; 11
    000004D4 06                    1281 	.db #0x06	; 6
    000004D5 0A                    1282 	.db #0x0a	; 10
    000004D6 13                    1283 	.db #0x13	; 19
    000004D7 01                    1284 	.db #0x01	; 1
    000004D8 09                    1285 	.db #0x09	; 9
    000004D9 00                    1286 	.db #0x00	; 0
    000004DA 08                    1287 	.db #0x08	; 8
    000004DB 04                    1288 	.db #0x04	; 4
    000004DC 05                    1289 	.db #0x05	; 5
    000004DD 09                    1290 	.db #0x09	; 9
    000004DE 06                    1291 	.db #0x06	; 6
    000004DF 09                    1292 	.db #0x09	; 9
    000004E0 0A                    1293 	.db #0x0a	; 10
    000004E1 08                    1294 	.db #0x08	; 8
    000004E2 0A                    1295 	.db #0x0a	; 10
    000004E3 0B                    1296 	.db #0x0b	; 11
    000004E4 07                    1297 	.db #0x07	; 7
    000004E5 0B                    1298 	.db #0x0b	; 11
    000004E6 0C                    1299 	.db #0x0c	; 12
    000004E7 08                    1300 	.db #0x08	; 8
    000004E8 5C                    1301 	.db #0x5c	; 92
    000004E9 4D                    1302 	.db #0x4d	; 77	'M'
    000004EA 07                    1303 	.db #0x07	; 7
    000004EB 2A                    1304 	.db #0x2a	; 42
    000004EC 09                    1305 	.db #0x09	; 9
    000004ED 1C                    1306 	.db #0x1c	; 28
    000004EE 0A                    1307 	.db #0x0a	; 10
    000004EF 0B                    1308 	.db #0x0b	; 11
    000004F0 19                    1309 	.db #0x19	; 25
    000004F1 0A                    1310 	.db #0x0a	; 10
    000004F2 0B                    1311 	.db #0x0b	; 11
    000004F3 08                    1312 	.db #0x08	; 8
    000004F4 0A                    1313 	.db #0x0a	; 10
    000004F5 07                    1314 	.db #0x07	; 7
    000004F6 06                    1315 	.db #0x06	; 6
    000004F7 07                    1316 	.db #0x07	; 7
    000004F8 04                    1317 	.db #0x04	; 4
    000004F9 20                    1318 	.db #0x20	; 32
    000004FA 05                    1319 	.db #0x05	; 5
    000004FB 02                    1320 	.db #0x02	; 2
    000004FC 07                    1321 	.db #0x07	; 7
    000004FD 01                    1322 	.db #0x01	; 1
    000004FE 09                    1323 	.db #0x09	; 9
    000004FF 00                    1324 	.db #0x00	; 0
    00000500 03                    1325 	.db #0x03	; 3
    00000501 0B                    1326 	.db #0x0b	; 11
    00000502 03                    1327 	.db #0x03	; 3
    00000503 08                    1328 	.db #0x08	; 8
    00000504 0C                    1329 	.db #0x0c	; 12
    00000505 06                    1330 	.db #0x06	; 6
    00000506 09                    1331 	.db #0x09	; 9
    00000507 5D                    1332 	.db #0x5d	; 93
    00000508 04                    1333 	.db #0x04	; 4
    00000509 0A                    1334 	.db #0x0a	; 10
    0000050A 08                    1335 	.db #0x08	; 8
    0000050B 0B                    1336 	.db #0x0b	; 11
    0000050C 1A                    1337 	.db #0x1a	; 26
    0000050D 3C                    1338 	.db #0x3c	; 60
    0000050E 18                    1339 	.db #0x18	; 24
    0000050F 0C                    1340 	.db #0x0c	; 12
    00000510 39                    1341 	.db #0x39	; 57	'9'
    00000511 0B                    1342 	.db #0x0b	; 11
    00000512 0B                    1343 	.db #0x0b	; 11
    00000513 0A                    1344 	.db #0x0a	; 10
    00000514 0A                    1345 	.db #0x0a	; 10
    00000515 09                    1346 	.db #0x09	; 9
    00000516 09                    1347 	.db #0x09	; 9
    00000517 07                    1348 	.db #0x07	; 7
    00000518 07                    1349 	.db #0x07	; 7
    00000519 08                    1350 	.db #0x08	; 8
    0000051A 00                    1351 	.db #0x00	; 0
    0000051B 06                    1352 	.db #0x06	; 6
    0000051C 37                    1353 	.db #0x37	; 55	'7'
    0000051D 04                    1354 	.db #0x04	; 4
    0000051E 09                    1355 	.db #0x09	; 9
    0000051F 08                    1356 	.db #0x08	; 8
    00000520 0A                    1357 	.db #0x0a	; 10
    00000521 09                    1358 	.db #0x09	; 9
    00000522 0B                    1359 	.db #0x0b	; 11
    00000523 0B                    1360 	.db #0x0b	; 11
    00000524 0C                    1361 	.db #0x0c	; 12
    00000525 08                    1362 	.db #0x08	; 8
    00000526 4C                    1363 	.db #0x4c	; 76	'L'
    00000527 6D                    1364 	.db #0x6d	; 109	'm'
    00000528 06                    1365 	.db #0x06	; 6
    00000529 08                    1366 	.db #0x08	; 8
    0000052A 0A                    1367 	.db #0x0a	; 10
    0000052B 0B                    1368 	.db #0x0b	; 11
    0000052C 0A                    1369 	.db #0x0a	; 10
    0000052D 1B                    1370 	.db #0x1b	; 27
    0000052E 09                    1371 	.db #0x09	; 9
    0000052F 07                    1372 	.db #0x07	; 7
    00000530 0A                    1373 	.db #0x0a	; 10
    00000531 0C                    1374 	.db #0x0c	; 12
    00000532 08                    1375 	.db #0x08	; 8
    00000533 08                    1376 	.db #0x08	; 8
    00000534 0B                    1377 	.db #0x0b	; 11
    00000535 06                    1378 	.db #0x06	; 6
    00000536 07                    1379 	.db #0x07	; 7
    00000537 0A                    1380 	.db #0x0a	; 10
    00000538 05                    1381 	.db #0x05	; 5
    00000539 05                    1382 	.db #0x05	; 5
    0000053A 08                    1383 	.db #0x08	; 8
    0000053B 02                    1384 	.db #0x02	; 2
    0000053C 10                    1385 	.db #0x10	; 16
    0000053D 03                    1386 	.db #0x03	; 3
    0000053E 10                    1387 	.db #0x10	; 16
    0000053F 08                    1388 	.db #0x08	; 8
    00000540 07                    1389 	.db #0x07	; 7
    00000541 0A                    1390 	.db #0x0a	; 10
    00000542 14                    1391 	.db #0x14	; 20
    00000543 08                    1392 	.db #0x08	; 8
    00000544 0B                    1393 	.db #0x0b	; 11
    00000545 0A                    1394 	.db #0x0a	; 10
    00000546 0C                    1395 	.db #0x0c	; 12
    00000547 07                    1396 	.db #0x07	; 7
    00000548 0B                    1397 	.db #0x0b	; 11
    00000549 6D                    1398 	.db #0x6d	; 109	'm'
    0000054A 05                    1399 	.db #0x05	; 5
    0000054B 3C                    1400 	.db #0x3c	; 60
    0000054C 07                    1401 	.db #0x07	; 7
    0000054D 08                    1402 	.db #0x08	; 8
    0000054E 19                    1403 	.db #0x19	; 25
    0000054F 0B                    1404 	.db #0x0b	; 11
    00000550 07                    1405 	.db #0x07	; 7
    00000551 1A                    1406 	.db #0x1a	; 26
    00000552 00                    1407 	.db #0x00	; 0
    00000553 0C                    1408 	.db #0x0c	; 12
    00000554 04                    1409 	.db #0x04	; 4
    00000555 08                    1410 	.db #0x08	; 8
    00000556 0B                    1411 	.db #0x0b	; 11
    00000557 05                    1412 	.db #0x05	; 5
    00000558 05                    1413 	.db #0x05	; 5
    00000559 0A                    1414 	.db #0x0a	; 10
    0000055A 00                    1415 	.db #0x00	; 0
    0000055B 10                    1416 	.db #0x10	; 16
    0000055C 19                    1417 	.db #0x19	; 25
    0000055D 01                    1418 	.db #0x01	; 1
    0000055E 04                    1419 	.db #0x04	; 4
    0000055F 03                    1420 	.db #0x03	; 3
    00000560 0A                    1421 	.db #0x0a	; 10
    00000561 05                    1422 	.db #0x05	; 5
    00000562 08                    1423 	.db #0x08	; 8
    00000563 0B                    1424 	.db #0x0b	; 11
    00000564 17                    1425 	.db #0x17	; 23
    00000565 0A                    1426 	.db #0x0a	; 10
    00000566 0C                    1427 	.db #0x0c	; 12
    00000567 0B                    1428 	.db #0x0b	; 11
    00000568 6D                    1429 	.db #0x6d	; 109	'm'
    00000569 04                    1430 	.db #0x04	; 4
    0000056A 5C                    1431 	.db #0x5c	; 92
    0000056B 09                    1432 	.db #0x09	; 9
    0000056C 1B                    1433 	.db #0x1b	; 27
    0000056D 0A                    1434 	.db #0x0a	; 10
    0000056E 09                    1435 	.db #0x09	; 9
    0000056F 06                    1436 	.db #0x06	; 6
    00000570 0B                    1437 	.db #0x0b	; 11
    00000571 0C                    1438 	.db #0x0c	; 12
    00000572 07                    1439 	.db #0x07	; 7
    00000573 0A                    1440 	.db #0x0a	; 10
    00000574 0B                    1441 	.db #0x0b	; 11
    00000575 06                    1442 	.db #0x06	; 6
    00000576 09                    1443 	.db #0x09	; 9
    00000577 0A                    1444 	.db #0x0a	; 10
    00000578 05                    1445 	.db #0x05	; 5
    00000579 07                    1446 	.db #0x07	; 7
    0000057A 07                    1447 	.db #0x07	; 7
    0000057B 13                    1448 	.db #0x13	; 19
    0000057C 10                    1449 	.db #0x10	; 16
    0000057D 00                    1450 	.db #0x00	; 0
    0000057E 07                    1451 	.db #0x07	; 7
    0000057F 05                    1452 	.db #0x05	; 5
    00000580 15                    1453 	.db #0x15	; 21
    00000581 09                    1454 	.db #0x09	; 9
    00000582 06                    1455 	.db #0x06	; 6
    00000583 0A                    1456 	.db #0x0a	; 10
    00000584 18                    1457 	.db #0x18	; 24
    00000585 08                    1458 	.db #0x08	; 8
    00000586 0C                    1459 	.db #0x0c	; 12
    00000587 0A                    1460 	.db #0x0a	; 10
    00000588 6D                    1461 	.db #0x6d	; 109	'm'
    00000589 06                    1462 	.db #0x06	; 6
    0000058A 1B                    1463 	.db #0x1b	; 27
    0000058B 08                    1464 	.db #0x08	; 8
    0000058C 09                    1465 	.db #0x09	; 9
    0000058D 1C                    1466 	.db #0x1c	; 28
    0000058E 0A                    1467 	.db #0x0a	; 10
    0000058F 09                    1468 	.db #0x09	; 9
    00000590 1B                    1469 	.db #0x1b	; 27
    00000591 08                    1470 	.db #0x08	; 8
    00000592 04                    1471 	.db #0x04	; 4
    00000593 0A                    1472 	.db #0x0a	; 10
    00000594 0C                    1473 	.db #0x0c	; 12
    00000595 05                    1474 	.db #0x05	; 5
    00000596 08                    1475 	.db #0x08	; 8
    00000597 0B                    1476 	.db #0x0b	; 11
    00000598 04                    1477 	.db #0x04	; 4
    00000599 06                    1478 	.db #0x06	; 6
    0000059A 0A                    1479 	.db #0x0a	; 10
    0000059B 00                    1480 	.db #0x00	; 0
    0000059C 01                    1481 	.db #0x01	; 1
    0000059D 08                    1482 	.db #0x08	; 8
    0000059E 01                    1483 	.db #0x01	; 1
    0000059F 00                    1484 	.db #0x00	; 0
    000005A0 06                    1485 	.db #0x06	; 6
    000005A1 00                    1486 	.db #0x00	; 0
    000005A2 04                    1487 	.db #0x04	; 4
    000005A3 08                    1488 	.db #0x08	; 8
    000005A4 04                    1489 	.db #0x04	; 4
    000005A5 09                    1490 	.db #0x09	; 9
    000005A6 0A                    1491 	.db #0x0a	; 10
    000005A7 05                    1492 	.db #0x05	; 5
    000005A8 0A                    1493 	.db #0x0a	; 10
    000005A9 0B                    1494 	.db #0x0b	; 11
    000005AA 07                    1495 	.db #0x07	; 7
    000005AB 0B                    1496 	.db #0x0b	; 11
    000005AC 0C                    1497 	.db #0x0c	; 12
    000005AD 18                    1498 	.db #0x18	; 24
    000005AE 4C                    1499 	.db #0x4c	; 76	'L'
    000005AF 6D                    1500 	.db #0x6d	; 109	'm'
    000005B0 1A                    1501 	.db #0x1a	; 26
    000005B1 1B                    1502 	.db #0x1b	; 27
    000005B2 0B                    1503 	.db #0x0b	; 11
    000005B3 0A                    1504 	.db #0x0a	; 10
    000005B4 0A                    1505 	.db #0x0a	; 10
    000005B5 18                    1506 	.db #0x18	; 24
    000005B6 09                    1507 	.db #0x09	; 9
    000005B7 0C                    1508 	.db #0x0c	; 12
    000005B8 08                    1509 	.db #0x08	; 8
    000005B9 0B                    1510 	.db #0x0b	; 11
    000005BA 05                    1511 	.db #0x05	; 5
    000005BB 06                    1512 	.db #0x06	; 6
    000005BC 09                    1513 	.db #0x09	; 9
    000005BD 10                    1514 	.db #0x10	; 16
    000005BE 20                    1515 	.db #0x20	; 32
    000005BF 07                    1516 	.db #0x07	; 7
    000005C0 06                    1517 	.db #0x06	; 6
    000005C1 02                    1518 	.db #0x02	; 2
    000005C2 08                    1519 	.db #0x08	; 8
    000005C3 04                    1520 	.db #0x04	; 4
    000005C4 06                    1521 	.db #0x06	; 6
    000005C5 0A                    1522 	.db #0x0a	; 10
    000005C6 07                    1523 	.db #0x07	; 7
    000005C7 09                    1524 	.db #0x09	; 9
    000005C8 0B                    1525 	.db #0x0b	; 11
    000005C9 08                    1526 	.db #0x08	; 8
    000005CA 0A                    1527 	.db #0x0a	; 10
    000005CB 0C                    1528 	.db #0x0c	; 12
    000005CC 09                    1529 	.db #0x09	; 9
    000005CD 0B                    1530 	.db #0x0b	; 11
    000005CE 4D                    1531 	.db #0x4d	; 77	'M'
    000005CF 07                    1532 	.db #0x07	; 7
    000005D0 4C                    1533 	.db #0x4c	; 76	'L'
    000005D1 2A                    1534 	.db #0x2a	; 42
    000005D2 09                    1535 	.db #0x09	; 9
    000005D3 0C                    1536 	.db #0x0c	; 12
    000005D4 2A                    1537 	.db #0x2a	; 42
    000005D5 0B                    1538 	.db #0x0b	; 11
    000005D6 0B                    1539 	.db #0x0b	; 11
    000005D7 0A                    1540 	.db #0x0a	; 10
    000005D8 09                    1541 	.db #0x09	; 9
    000005D9 08                    1542 	.db #0x08	; 8
    000005DA 08                    1543 	.db #0x08	; 8
    000005DB 09                    1544 	.db #0x09	; 9
    000005DC 06                    1545 	.db #0x06	; 6
    000005DD 06                    1546 	.db #0x06	; 6
    000005DE 07                    1547 	.db #0x07	; 7
    000005DF 10                    1548 	.db #0x10	; 16
    000005E0 00                    1549 	.db #0x00	; 0
    000005E1 06                    1550 	.db #0x06	; 6
    000005E2 07                    1551 	.db #0x07	; 7
    000005E3 27                    1552 	.db #0x27	; 39
    000005E4 06                    1553 	.db #0x06	; 6
    000005E5 09                    1554 	.db #0x09	; 9
    000005E6 08                    1555 	.db #0x08	; 8
    000005E7 0B                    1556 	.db #0x0b	; 11
    000005E8 0A                    1557 	.db #0x0a	; 10
    000005E9 0C                    1558 	.db #0x0c	; 12
    000005EA 08                    1559 	.db #0x08	; 8
    000005EB 0B                    1560 	.db #0x0b	; 11
    000005EC 6D                    1561 	.db #0x6d	; 109	'm'
    000005ED 06                    1562 	.db #0x06	; 6
    000005EE 5C                    1563 	.db #0x5c	; 92
    000005EF 08                    1564 	.db #0x08	; 8
    000005F0 0A                    1565 	.db #0x0a	; 10
    000005F1 0B                    1566 	.db #0x0b	; 11
    000005F2 0A                    1567 	.db #0x0a	; 10
    000005F3 07                    1568 	.db #0x07	; 7
    000005F4 05                    1569 	.db #0x05	; 5
    000005F5 0B                    1570 	.db #0x0b	; 11
    000005F6 0C                    1571 	.db #0x0c	; 12
    000005F7 07                    1572 	.db #0x07	; 7
    000005F8 0A                    1573 	.db #0x0a	; 10
    000005F9 0B                    1574 	.db #0x0b	; 11
    000005FA 02                    1575 	.db #0x02	; 2
    000005FB 08                    1576 	.db #0x08	; 8
    000005FC 09                    1577 	.db #0x09	; 9
    000005FD 05                    1578 	.db #0x05	; 5
    000005FE 06                    1579 	.db #0x06	; 6
    000005FF 07                    1580 	.db #0x07	; 7
    00000600 02                    1581 	.db #0x02	; 2
    00000601 10                    1582 	.db #0x10	; 16
    00000602 01                    1583 	.db #0x01	; 1
    00000603 00                    1584 	.db #0x00	; 0
    00000604 07                    1585 	.db #0x07	; 7
    00000605 02                    1586 	.db #0x02	; 2
    00000606 07                    1587 	.db #0x07	; 7
    00000607 0A                    1588 	.db #0x0a	; 10
    00000608 01                    1589 	.db #0x01	; 1
    00000609 09                    1590 	.db #0x09	; 9
    0000060A 0B                    1591 	.db #0x0b	; 11
    0000060B 04                    1592 	.db #0x04	; 4
    0000060C 0A                    1593 	.db #0x0a	; 10
    0000060D 0C                    1594 	.db #0x0c	; 12
    0000060E 17                    1595 	.db #0x17	; 23
    0000060F 0B                    1596 	.db #0x0b	; 11
    00000610 4D                    1597 	.db #0x4d	; 77	'M'
    00000611 3C                    1598 	.db #0x3c	; 60
