                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s51_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_Data_PCM_Refereer
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _SEG51
                                     43 	.area _SEG51
    00000000                         44 _g_Data_PCM_Refereer:
    00000000 F4                      45 	.db #0xf4	; 244
    00000442 04                    1135 	.db #0x04	; 4
    00000443 18                    1136 	.db #0x18	; 24
    00000444 08                    1137 	.db #0x08	; 8
    00000445 0C                    1138 	.db #0x0c	; 12
    00000446 1B                    1139 	.db #0x1b	; 27
    00000447 1D                    1140 	.db #0x1d	; 29
    00000448 09                    1141 	.db #0x09	; 9
    00000449 08                    1142 	.db #0x08	; 8
    0000044A 0A                    1143 	.db #0x0a	; 10
    0000044B 0C                    1144 	.db #0x0c	; 12
    0000044C 07                    1145 	.db #0x07	; 7
    0000044D 06                    1146 	.db #0x06	; 6
    0000044E 0B                    1147 	.db #0x0b	; 11
    0000044F 06                    1148 	.db #0x06	; 6
    00000450 03                    1149 	.db #0x03	; 3
    00000451 0C                    1150 	.db #0x0c	; 12
    00000452 00                    1151 	.db #0x00	; 0
    00000453 09                    1152 	.db #0x09	; 9
    00000454 1D                    1153 	.db #0x1d	; 29
    00000455 02                    1154 	.db #0x02	; 2
    00000456 1B                    1155 	.db #0x1b	; 27
    00000457 06                    1156 	.db #0x06	; 6
    00000458 0C                    1157 	.db #0x0c	; 12
    00000459 07                    1158 	.db #0x07	; 7
    0000045A 09                    1159 	.db #0x09	; 9
    0000045B 1B                    1160 	.db #0x1b	; 27
    0000045C 06                    1161 	.db #0x06	; 6
    0000045D 06                    1162 	.db #0x06	; 6
    0000045E 07                    1163 	.db #0x07	; 7
    0000045F 08                    1164 	.db #0x08	; 8
    00000460 0C                    1165 	.db #0x0c	; 12
    00000461 08                    1166 	.db #0x08	; 8
    00000462 1A                    1167 	.db #0x1a	; 26
    00000463 FD                    1168 	.db #0xfd	; 253
    00000464 17                    1169 	.db #0x17	; 23
    00000465 08                    1170 	.db #0x08	; 8
    00000466 10                    1171 	.db #0x10	; 16
    00000467 05                    1172 	.db #0x05	; 5
    00000468 07                    1173 	.db #0x07	; 7
    00000469 07                    1174 	.db #0x07	; 7
    0000046A 09                    1175 	.db #0x09	; 9
    0000046B 19                    1176 	.db #0x19	; 25
    0000046C 0A                    1177 	.db #0x0a	; 10
    0000046D 09                    1178 	.db #0x09	; 9
    0000046E 17                    1179 	.db #0x17	; 23
    0000046F 18                    1180 	.db #0x18	; 24
    00000470 18                    1181 	.db #0x18	; 24
    00000471 19                    1182 	.db #0x19	; 25
    00000472 06                    1183 	.db #0x06	; 6
    00000473 08                    1184 	.db #0x08	; 8
    00000474 05                    1185 	.db #0x05	; 5
    00000475 09                    1186 	.db #0x09	; 9
    00000476 08                    1187 	.db #0x08	; 8
    00000477 1A                    1188 	.db #0x1a	; 26
    00000478 09                    1189 	.db #0x09	; 9
    00000479 07                    1190 	.db #0x07	; 7
    0000047A 09                    1191 	.db #0x09	; 9
    0000047B 0C                    1192 	.db #0x0c	; 12
    0000047C 09                    1193 	.db #0x09	; 9
    0000047D 18                    1194 	.db #0x18	; 24
    0000047E 0B                    1195 	.db #0x0b	; 11
    0000047F 1A                    1196 	.db #0x1a	; 26
    00000480 0C                    1197 	.db #0x0c	; 12
    00000481 0A                    1198 	.db #0x0a	; 10
    00000482 1D                    1199 	.db #0x1d	; 29
    00000483 29                    1200 	.db #0x29	; 41
    00000484 0B                    1201 	.db #0x0b	; 11
    00000485 0A                    1202 	.db #0x0a	; 10
    00000486 0C                    1203 	.db #0x0c	; 12
    00000487 06                    1204 	.db #0x06	; 6
    00000488 1B                    1205 	.db #0x1b	; 27
    00000489 18                    1206 	.db #0x18	; 24
    0000048A 05                    1207 	.db #0x05	; 5
    0000048B 09                    1208 	.db #0x09	; 9
    0000048C 0C                    1209 	.db #0x0c	; 12
    0000048D 19                    1210 	.db #0x19	; 25
    0000048E 1B                    1211 	.db #0x1b	; 27
    0000048F 1D                    1212 	.db #0x1d	; 29
    00000490 07                    1213 	.db #0x07	; 7
    00000491 09                    1214 	.db #0x09	; 9
    00000492 0C                    1215 	.db #0x0c	; 12
    00000493 05                    1216 	.db #0x05	; 5
    00000494 05                    1217 	.db #0x05	; 5
    00000495 0B                    1218 	.db #0x0b	; 11
    00000496 26                    1219 	.db #0x26	; 38
    00000497 07                    1220 	.db #0x07	; 7
    00000498 0C                    1221 	.db #0x0c	; 12
    00000499 0A                    1222 	.db #0x0a	; 10
    0000049A 1D                    1223 	.db #0x1d	; 29
    0000049B 1B                    1224 	.db #0x1b	; 27
    0000049C 17                    1225 	.db #0x17	; 23
    0000049D 0C                    1226 	.db #0x0c	; 12
    0000049E 09                    1227 	.db #0x09	; 9
    0000049F 1B                    1228 	.db #0x1b	; 27
    000004A0 06                    1229 	.db #0x06	; 6
    000004A1 07                    1230 	.db #0x07	; 7
    000004A2 17                    1231 	.db #0x17	; 23
    000004A3 08                    1232 	.db #0x08	; 8
    000004A4 2C                    1233 	.db #0x2c	; 44
    000004A5 19                    1234 	.db #0x19	; 25
    000004A6 09                    1235 	.db #0x09	; 9
    000004A7 08                    1236 	.db #0x08	; 8
    000004A8 07                    1237 	.db #0x07	; 7
    000004A9 1B                    1238 	.db #0x1b	; 27
    000004AA 19                    1239 	.db #0x19	; 25
    000004AB 01                    1240 	.db #0x01	; 1
    000004AC 04                    1241 	.db #0x04	; 4
    000004AD 0C                    1242 	.db #0x0c	; 12
    000004AE 08                    1243 	.db #0x08	; 8
    000004AF 07                    1244 	.db #0x07	; 7
    000004B0 AD                    1245 	.db #0xad	; 173
    000004B1 03                    1246 	.db #0x03	; 3
    000004B2 28                    1247 	.db #0x28	; 40
    000004B3 24                    1248 	.db #0x24	; 36
    000004B4 19                    1249 	.db #0x19	; 25
    000004B5 06                    1250 	.db #0x06	; 6
    000004B6 05                    1251 	.db #0x05	; 5
    000004B7 28                    1252 	.db #0x28	; 40
    000004B8 02                    1253 	.db #0x02	; 2
    000004B9 00                    1254 	.db #0x00	; 0
    000004BA 05                    1255 	.db #0x05	; 5
    000004BB 1A                    1256 	.db #0x1a	; 26
    000004BC 07                    1257 	.db #0x07	; 7
    000004BD 06                    1258 	.db #0x06	; 6
    000004BE 09                    1259 	.db #0x09	; 9
    000004BF 0C                    1260 	.db #0x0c	; 12
    000004C0 08                    1261 	.db #0x08	; 8
    000004C1 07                    1262 	.db #0x07	; 7
    000004C2 0B                    1263 	.db #0x0b	; 11
    000004C3 19                    1264 	.db #0x19	; 25
    000004C4 08                    1265 	.db #0x08	; 8
    000004C5 0C                    1266 	.db #0x0c	; 12
    000004C6 0A                    1267 	.db #0x0a	; 10
    000004C7 1D                    1268 	.db #0x1d	; 29
    000004C8 08                    1269 	.db #0x08	; 8
    000004C9 1B                    1270 	.db #0x1b	; 27
    000004CA 09                    1271 	.db #0x09	; 9
    000004CB 0C                    1272 	.db #0x0c	; 12
    000004CC 3A                    1273 	.db #0x3a	; 58
    000004CD 18                    1274 	.db #0x18	; 24
    000004CE 1B                    1275 	.db #0x1b	; 27
    000004CF 0A                    1276 	.db #0x0a	; 10
    000004D0 0C                    1277 	.db #0x0c	; 12
    000004D1 1B                    1278 	.db #0x1b	; 27
    000004D2 1D                    1279 	.db #0x1d	; 29
    000004D3 09                    1280 	.db #0x09	; 9
    000004D4 07                    1281 	.db #0x07	; 7
    000004D5 09                    1282 	.db #0x09	; 9
    000004D6 0C                    1283 	.db #0x0c	; 12
    000004D7 03                    1284 	.db #0x03	; 3
    000004D8 00                    1285 	.db #0x00	; 0
    000004D9 0B                    1286 	.db #0x0b	; 11
    000004DA 06                    1287 	.db #0x06	; 6
    000004DB 06                    1288 	.db #0x06	; 6
    000004DC 0C                    1289 	.db #0x0c	; 12
    000004DD 07                    1290 	.db #0x07	; 7
    000004DE 0A                    1291 	.db #0x0a	; 10
    000004DF 1D                    1292 	.db #0x1d	; 29
    000004E0 04                    1293 	.db #0x04	; 4
    000004E1 0B                    1294 	.db #0x0b	; 11
    000004E2 07                    1295 	.db #0x07	; 7
    000004E3 0A                    1296 	.db #0x0a	; 10
    000004E4 0C                    1297 	.db #0x0c	; 12
    000004E5 06                    1298 	.db #0x06	; 6
    000004E6 04                    1299 	.db #0x04	; 4
    000004E7 0B                    1300 	.db #0x0b	; 11
    000004E8 02                    1301 	.db #0x02	; 2
    000004E9 06                    1302 	.db #0x06	; 6
    000004EA 0C                    1303 	.db #0x0c	; 12
    000004EB 17                    1304 	.db #0x17	; 23
    000004EC 1B                    1305 	.db #0x1b	; 27
    000004ED 0D                    1306 	.db #0x0d	; 13
    000004EE 0C                    1307 	.db #0x0c	; 12
    000004EF 19                    1308 	.db #0x19	; 25
    000004F0 09                    1309 	.db #0x09	; 9
    000004F1 2B                    1310 	.db #0x2b	; 43
    000004F2 06                    1311 	.db #0x06	; 6
    000004F3 27                    1312 	.db #0x27	; 39
    000004F4 03                    1313 	.db #0x03	; 3
    000004F5 07                    1314 	.db #0x07	; 7
    000004F6 0C                    1315 	.db #0x0c	; 12
    000004F7 19                    1316 	.db #0x19	; 25
    000004F8 ED                    1317 	.db #0xed	; 237
    000004F9 02                    1318 	.db #0x02	; 2
    000004FA 03                    1319 	.db #0x03	; 3
    000004FB 18                    1320 	.db #0x18	; 24
    000004FC 01                    1321 	.db #0x01	; 1
    000004FD 02                    1322 	.db #0x02	; 2
    000004FE 19                    1323 	.db #0x19	; 25
    000004FF 17                    1324 	.db #0x17	; 23
    00000500 18                    1325 	.db #0x18	; 24
    00000501 06                    1326 	.db #0x06	; 6
    00000502 08                    1327 	.db #0x08	; 8
    00000503 19                    1328 	.db #0x19	; 25
    00000504 19                    1329 	.db #0x19	; 25
    00000505 18                    1330 	.db #0x18	; 24
    00000506 08                    1331 	.db #0x08	; 8
    00000507 07                    1332 	.db #0x07	; 7
    00000508 39                    1333 	.db #0x39	; 57	'9'
    00000509 06                    1334 	.db #0x06	; 6
    0000050A 05                    1335 	.db #0x05	; 5
    0000050B 00                    1336 	.db #0x00	; 0
    0000050C 2C                    1337 	.db #0x2c	; 44
    0000050D 16                    1338 	.db #0x16	; 22
    0000050E 08                    1339 	.db #0x08	; 8
    0000050F 09                    1340 	.db #0x09	; 9
    00000510 09                    1341 	.db #0x09	; 9
    00000511 0B                    1342 	.db #0x0b	; 11
    00000512 1D                    1343 	.db #0x1d	; 29
    00000513 08                    1344 	.db #0x08	; 8
    00000514 0C                    1345 	.db #0x0c	; 12
    00000515 19                    1346 	.db #0x19	; 25
    00000516 0B                    1347 	.db #0x0b	; 11
    00000517 0C                    1348 	.db #0x0c	; 12
    00000518 09                    1349 	.db #0x09	; 9
    00000519 1A                    1350 	.db #0x1a	; 26
    0000051A 1A                    1351 	.db #0x1a	; 26
    0000051B 08                    1352 	.db #0x08	; 8
    0000051C 0A                    1353 	.db #0x0a	; 10
    0000051D 0B                    1354 	.db #0x0b	; 11
    0000051E 2B                    1355 	.db #0x2b	; 43
    0000051F 1B                    1356 	.db #0x1b	; 27
    00000520 0C                    1357 	.db #0x0c	; 12
    00000521 0B                    1358 	.db #0x0b	; 11
    00000522 09                    1359 	.db #0x09	; 9
    00000523 1A                    1360 	.db #0x1a	; 26
    00000524 5A                    1361 	.db #0x5a	; 90	'Z'
    00000525 03                    1362 	.db #0x03	; 3
    00000526 05                    1363 	.db #0x05	; 5
    00000527 0B                    1364 	.db #0x0b	; 11
    00000528 09                    1365 	.db #0x09	; 9
    00000529 1C                    1366 	.db #0x1c	; 28
    0000052A 0A                    1367 	.db #0x0a	; 10
    0000052B 09                    1368 	.db #0x09	; 9
    0000052C 2B                    1369 	.db #0x2b	; 43
    0000052D 06                    1370 	.db #0x06	; 6
    0000052E 09                    1371 	.db #0x09	; 9
    0000052F 05                    1372 	.db #0x05	; 5
    00000530 0A                    1373 	.db #0x0a	; 10
    00000531 07                    1374 	.db #0x07	; 7
    00000532 DC                    1375 	.db #0xdc	; 220
    00000533 29                    1376 	.db #0x29	; 41
    00000534 19                    1377 	.db #0x19	; 25
    00000535 08                    1378 	.db #0x08	; 8
    00000536 28                    1379 	.db #0x28	; 40
    00000537 07                    1380 	.db #0x07	; 7
    00000538 16                    1381 	.db #0x16	; 22
    00000539 07                    1382 	.db #0x07	; 7
    0000053A 05                    1383 	.db #0x05	; 5
    0000053B 06                    1384 	.db #0x06	; 6
    0000053C 06                    1385 	.db #0x06	; 6
    0000053D 07                    1386 	.db #0x07	; 7
    0000053E 28                    1387 	.db #0x28	; 40
    0000053F 28                    1388 	.db #0x28	; 40
    00000540 07                    1389 	.db #0x07	; 7
    00000541 07                    1390 	.db #0x07	; 7
    00000542 06                    1391 	.db #0x06	; 6
    00000543 08                    1392 	.db #0x08	; 8
    00000544 07                    1393 	.db #0x07	; 7
    00000545 FD                    1394 	.db #0xfd	; 253
    00000546 06                    1395 	.db #0x06	; 6
    00000547 19                    1396 	.db #0x19	; 25
    00000548 07                    1397 	.db #0x07	; 7
    00000549 06                    1398 	.db #0x06	; 6
    0000054A 07                    1399 	.db #0x07	; 7
    0000054B 00                    1400 	.db #0x00	; 0
    0000054C 03                    1401 	.db #0x03	; 3
    0000054D 01                    1402 	.db #0x01	; 1
    0000054E 05                    1403 	.db #0x05	; 5
    0000054F 07                    1404 	.db #0x07	; 7
    00000550 08                    1405 	.db #0x08	; 8
    00000551 18                    1406 	.db #0x18	; 24
    00000552 09                    1407 	.db #0x09	; 9
    00000553 08                    1408 	.db #0x08	; 8
    00000554 05                    1409 	.db #0x05	; 5
    00000555 05                    1410 	.db #0x05	; 5
    00000556 03                    1411 	.db #0x03	; 3
    00000557 06                    1412 	.db #0x06	; 6
    00000558 06                    1413 	.db #0x06	; 6
    00000559 08                    1414 	.db #0x08	; 8
    0000055A 27                    1415 	.db #0x27	; 39
    0000055B 19                    1416 	.db #0x19	; 25
    0000055C 18                    1417 	.db #0x18	; 24
    0000055D 08                    1418 	.db #0x08	; 8
    0000055E 19                    1419 	.db #0x19	; 25
    0000055F 19                    1420 	.db #0x19	; 25
    00000560 5D                    1421 	.db #0x5d	; 93
    00000561 08                    1422 	.db #0x08	; 8
    00000562 18                    1423 	.db #0x18	; 24
    00000563 07                    1424 	.db #0x07	; 7
    00000564 06                    1425 	.db #0x06	; 6
    00000565 09                    1426 	.db #0x09	; 9
    00000566 08                    1427 	.db #0x08	; 8
    00000567 0A                    1428 	.db #0x0a	; 10
    00000568 09                    1429 	.db #0x09	; 9
    00000569 09                    1430 	.db #0x09	; 9
    0000056A 0C                    1431 	.db #0x0c	; 12
    0000056B 3A                    1432 	.db #0x3a	; 58
    0000056C 06                    1433 	.db #0x06	; 6
    0000056D 1B                    1434 	.db #0x1b	; 27
    0000056E 00                    1435 	.db #0x00	; 0
    0000056F 06                    1436 	.db #0x06	; 6
    00000570 0C                    1437 	.db #0x0c	; 12
    00000571 09                    1438 	.db #0x09	; 9
    00000572 1D                    1439 	.db #0x1d	; 29
    00000573 09                    1440 	.db #0x09	; 9
    00000574 0A                    1441 	.db #0x0a	; 10
    00000575 08                    1442 	.db #0x08	; 8
    00000576 09                    1443 	.db #0x09	; 9
    00000577 0C                    1444 	.db #0x0c	; 12
    00000578 19                    1445 	.db #0x19	; 25
    00000579 07                    1446 	.db #0x07	; 7
    0000057A 0B                    1447 	.db #0x0b	; 11
    0000057B 08                    1448 	.db #0x08	; 8
    0000057C 0C                    1449 	.db #0x0c	; 12
    0000057D 18                    1450 	.db #0x18	; 24
    0000057E 0B                    1451 	.db #0x0b	; 11
    0000057F 1D                    1452 	.db #0x1d	; 29
    00000580 0C                    1453 	.db #0x0c	; 12
    00000581 39                    1454 	.db #0x39	; 57	'9'
    00000582 0B                    1455 	.db #0x0b	; 11
    00000583 0C                    1456 	.db #0x0c	; 12
    00000584 09                    1457 	.db #0x09	; 9
    00000585 1A                    1458 	.db #0x1a	; 26
    00000586 07                    1459 	.db #0x07	; 7
    00000587 0A                    1460 	.db #0x0a	; 10
    00000588 0C                    1461 	.db #0x0c	; 12
    00000589 1A                    1462 	.db #0x1a	; 26
    0000058A 1C                    1463 	.db #0x1c	; 28
    0000058B 1D                    1464 	.db #0x1d	; 29
    0000058C 08                    1465 	.db #0x08	; 8
    0000058D 0B                    1466 	.db #0x0b	; 11
    0000058E 0C                    1467 	.db #0x0c	; 12
    0000058F 04                    1468 	.db #0x04	; 4
    00000590 18                    1469 	.db #0x18	; 24
    00000591 0B                    1470 	.db #0x0b	; 11
    00000592 03                    1471 	.db #0x03	; 3
    00000593 0C                    1472 	.db #0x0c	; 12
    00000594 05                    1473 	.db #0x05	; 5
    00000595 0B                    1474 	.db #0x0b	; 11
    00000596 1D                    1475 	.db #0x1d	; 29
    00000597 08                    1476 	.db #0x08	; 8
    00000598 0C                    1477 	.db #0x0c	; 12
    00000599 09                    1478 	.db #0x09	; 9
    0000059A 0B                    1479 	.db #0x0b	; 11
    0000059B 0C                    1480 	.db #0x0c	; 12
    0000059C 08                    1481 	.db #0x08	; 8
    0000059D 08                    1482 	.db #0x08	; 8
    0000059E 1A                    1483 	.db #0x1a	; 26
    0000059F 06                    1484 	.db #0x06	; 6
    000005A0 00                    1485 	.db #0x00	; 0
    000005A1 27                    1486 	.db #0x27	; 39
    000005A2 08                    1487 	.db #0x08	; 8
    000005A3 0C                    1488 	.db #0x0c	; 12
    000005A4 1B                    1489 	.db #0x1b	; 27
    000005A5 1D                    1490 	.db #0x1d	; 29
    000005A6 02                    1491 	.db #0x02	; 2
    000005A7 09                    1492 	.db #0x09	; 9
    000005A8 0B                    1493 	.db #0x0b	; 11
    000005A9 07                    1494 	.db #0x07	; 7
    000005AA 02                    1495 	.db #0x02	; 2
    000005AB 0A                    1496 	.db #0x0a	; 10
    000005AC 06                    1497 	.db #0x06	; 6
    000005AD 05                    1498 	.db #0x05	; 5
    000005AE 0B                    1499 	.db #0x0b	; 11
    000005AF 07                    1500 	.db #0x07	; 7
    000005B0 0A                    1501 	.db #0x0a	; 10
    000005B1 4C                    1502 	.db #0x4c	; 76	'L'
    000005B2 09                    1503 	.db #0x09	; 9
    000005B3 0B                    1504 	.db #0x0b	; 11
    000005B4 0A                    1505 	.db #0x0a	; 10
    000005B5 0A                    1506 	.db #0x0a	; 10
    000005B6 09                    1507 	.db #0x09	; 9
    000005B7 07                    1508 	.db #0x07	; 7
    000005B8 07                    1509 	.db #0x07	; 7
    000005B9 04                    1510 	.db #0x04	; 4
    000005BA 08                    1511 	.db #0x08	; 8
    000005BB 07                    1512 	.db #0x07	; 7
    000005BC AD                    1513 	.db #0xad	; 173
    000005BD 04                    1514 	.db #0x04	; 4
    000005BE 19                    1515 	.db #0x19	; 25
    000005BF 07                    1516 	.db #0x07	; 7
    000005C0 05                    1517 	.db #0x05	; 5
    000005C1 07                    1518 	.db #0x07	; 7
    000005C2 00                    1519 	.db #0x00	; 0
    000005C3 05                    1520 	.db #0x05	; 5
    000005C4 02                    1521 	.db #0x02	; 2
    000005C5 07                    1522 	.db #0x07	; 7
    000005C6 04                    1523 	.db #0x04	; 4
    000005C7 06                    1524 	.db #0x06	; 6
    000005C8 01                    1525 	.db #0x01	; 1
    000005C9 01                    1526 	.db #0x01	; 1
    000005CA 00                    1527 	.db #0x00	; 0
    000005CB 05                    1528 	.db #0x05	; 5
    000005CC 03                    1529 	.db #0x03	; 3
    000005CD 09                    1530 	.db #0x09	; 9
    000005CE 17                    1531 	.db #0x17	; 23
    000005CF 1A                    1532 	.db #0x1a	; 26
    000005D0 0C                    1533 	.db #0x0c	; 12
    000005D1 18                    1534 	.db #0x18	; 24
    000005D2 08                    1535 	.db #0x08	; 8
    000005D3 1B                    1536 	.db #0x1b	; 27
    000005D4 07                    1537 	.db #0x07	; 7
    000005D5 19                    1538 	.db #0x19	; 25
    000005D6 09                    1539 	.db #0x09	; 9
    000005D7 2C                    1540 	.db #0x2c	; 44
    000005D8 1B                    1541 	.db #0x1b	; 27
    000005D9 0A                    1542 	.db #0x0a	; 10
    000005DA 08                    1543 	.db #0x08	; 8
    000005DB 09                    1544 	.db #0x09	; 9
    000005DC 1B                    1545 	.db #0x1b	; 27
    000005DD 07                    1546 	.db #0x07	; 7
    000005DE 05                    1547 	.db #0x05	; 5
    000005DF 06                    1548 	.db #0x06	; 6
    000005E0 07                    1549 	.db #0x07	; 7
    000005E1 0C                    1550 	.db #0x0c	; 12
    000005E2 07                    1551 	.db #0x07	; 7
    000005E3 0A                    1552 	.db #0x0a	; 10
    000005E4 1D                    1553 	.db #0x1d	; 29
    000005E5 28                    1554 	.db #0x28	; 40
    000005E6 0B                    1555 	.db #0x0b	; 11
    000005E7 0A                    1556 	.db #0x0a	; 10
    000005E8 0C                    1557 	.db #0x0c	; 12
    000005E9 06                    1558 	.db #0x06	; 6
    000005EA 1B                    1559 	.db #0x1b	; 27
    000005EB 06                    1560 	.db #0x06	; 6
    000005EC 04                    1561 	.db #0x04	; 4
    000005ED 07                    1562 	.db #0x07	; 7
    000005EE 09                    1563 	.db #0x09	; 9
    000005EF 0C                    1564 	.db #0x0c	; 12
    000005F0 19                    1565 	.db #0x19	; 25
    000005F1 1B                    1566 	.db #0x1b	; 27
    000005F2 1D                    1567 	.db #0x1d	; 29
    000005F3 18                    1568 	.db #0x18	; 24
    000005F4 09                    1569 	.db #0x09	; 9
    000005F5 0C                    1570 	.db #0x0c	; 12
    000005F6 06                    1571 	.db #0x06	; 6
    000005F7 0B                    1572 	.db #0x0b	; 11
    000005F8 19                    1573 	.db #0x19	; 25
    000005F9 07                    1574 	.db #0x07	; 7
    000005FA 0C                    1575 	.db #0x0c	; 12
    000005FB 0A                    1576 	.db #0x0a	; 10
    000005FC FD                    1577 	.db #0xfd	; 253
    000005FD 08                    1578 	.db #0x08	; 8
    000005FE 0B                    1579 	.db #0x0b	; 11
    000005FF 09                    1580 	.db #0x09	; 9
    00000600 0A                    1581 	.db #0x0a	; 10
    00000601 07                    1582 	.db #0x07	; 7
    00000602 18                    1583 	.db #0x18	; 24
    00000603 01                    1584 	.db #0x01	; 1
    00000604 06                    1585 	.db #0x06	; 6
    00000605 09                    1586 	.db #0x09	; 9
    00000606 08                    1587 	.db #0x08	; 8
    00000607 1A                    1588 	.db #0x1a	; 26
    00000608 09                    1589 	.db #0x09	; 9
    00000609 08                    1590 	.db #0x08	; 8
    0000060A 09                    1591 	.db #0x09	; 9
    0000060B 06                    1592 	.db #0x06	; 6
    0000060C 08                    1593 	.db #0x08	; 8
    0000060D 05                    1594 	.db #0x05	; 5
    0000060E 39                    1595 	.db #0x39	; 57	'9'
    0000060F 07                    1596 	.db #0x07	; 7
    00000610 06                    1597 	.db #0x06	; 6
    00000611 01                    1598 	.db #0x01	; 1
    00000612 00                    1599 	.db #0x00	; 0
    00000613 0A                    1600 	.db #0x0a	; 10
    00000614 02                    1601 	.db #0x02	; 2
    00000615 1B                    1602 	.db #0x1b	; 27
    00000616 00                    1603 	.db #0x00	; 0
    00000617 0C                    1604 	.db #0x0c	; 12
    00000618 17                    1605 	.db #0x17	; 23
    00000619 1A                    1606 	.db #0x1a	; 26
    0000061A 1B                    1607 	.db #0x1b	; 27
    0000061B 18                    1608 	.db #0x18	; 24
    0000061C 0B                    1609 	.db #0x0b	; 11
    0000061D 1C                    1610 	.db #0x1c	; 28
    0000061E 1C                    1611 	.db #0x1c	; 28
    0000061F 29                    1612 	.db #0x29	; 41
    00000620 0B                    1613 	.db #0x0b	; 11
    00000621 0B                    1614 	.db #0x0b	; 11
    00000622 19                    1615 	.db #0x19	; 25
    00000623 0A                    1616 	.db #0x0a	; 10
    00000624 28                    1617 	.db #0x28	; 40
    00000625 0B                    1618 	.db #0x0b	; 11
    00000626 0B                    1619 	.db #0x0b	; 11
    00000627 1C                    1620 	.db #0x1c	; 28
    00000628 1C                    1621 	.db #0x1c	; 28
    00000629 07                    1622 	.db #0x07	; 7
    0000062A 0B                    1623 	.db #0x0b	; 11
    0000062B 0A                    1624 	.db #0x0a	; 10
    0000062C 28                    1625 	.db #0x28	; 40
    0000062D 08                    1626 	.db #0x08	; 8
    0000062E 08                    1627 	.db #0x08	; 8
    0000062F 07                    1628 	.db #0x07	; 7
    00000630 0A                    1629 	.db #0x0a	; 10
    00000631 0A                    1630 	.db #0x0a	; 10
    00000632 0C                    1631 	.db #0x0c	; 12
    00000633 09                    1632 	.db #0x09	; 9
    00000634 1B                    1633 	.db #0x1b	; 27
    00000635 0D                    1634 	.db #0x0d	; 13
    00000636 07                    1635 	.db #0x07	; 7
    00000637 0C                    1636 	.db #0x0c	; 12
    00000638 08                    1637 	.db #0x08	; 8
    00000639 09                    1638 	.db #0x09	; 9
    0000063A 1B                    1639 	.db #0x1b	; 27
    0000063B 07                    1640 	.db #0x07	; 7
    0000063C 05                    1641 	.db #0x05	; 5
    0000063D 06                    1642 	.db #0x06	; 6
    0000063E 07                    1643 	.db #0x07	; 7
    0000063F 0C                    1644 	.db #0x0c	; 12
    00000640 28                    1645 	.db #0x28	; 40
    00000641 09                    1646 	.db #0x09	; 9
    00000642 1D                    1647 	.db #0x1d	; 29
    00000643 0A                    1648 	.db #0x0a	; 10
    00000644 09                    1649 	.db #0x09	; 9
    00000645 AC                    1650 	.db #0xac	; 172
    00000646 09                    1651 	.db #0x09	; 9
    00000647 06                    1652 	.db #0x06	; 6
    00000648 17                    1653 	.db #0x17	; 23
    00000649 05                    1654 	.db #0x05	; 5
    0000064A 17                    1655 	.db #0x17	; 23
    0000064B 18                    1656 	.db #0x18	; 24
    0000064C 06                    1657 	.db #0x06	; 6
    0000064D 17                    1658 	.db #0x17	; 23
    0000064E 04                    1659 	.db #0x04	; 4
    0000064F 05                    1660 	.db #0x05	; 5
    00000650 18                    1661 	.db #0x18	; 24
    00000651 07                    1662 	.db #0x07	; 7
    00000652 05                    1663 	.db #0x05	; 5
    00000653 06                    1664 	.db #0x06	; 6
    00000654 01                    1665 	.db #0x01	; 1
    00000655 07                    1666 	.db #0x07	; 7
    00000656 05                    1667 	.db #0x05	; 5
    00000657 2D                    1668 	.db #0x2d	; 45
    00000658 06                    1669 	.db #0x06	; 6
    00000659 09                    1670 	.db #0x09	; 9
    0000065A 19                    1671 	.db #0x19	; 25
    0000065B 0A                    1672 	.db #0x0a	; 10
    0000065C 09                    1673 	.db #0x09	; 9
    0000065D 0C                    1674 	.db #0x0c	; 12
    0000065E 9A                    1675 	.db #0x9a	; 154
    0000065F 05                    1676 	.db #0x05	; 5
    00000660 0B                    1677 	.db #0x0b	; 11
    00000661 03                    1678 	.db #0x03	; 3
