                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s15_b3
                                    535 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:49: if (g_Players[playerId].Role >= PLAYER_ROLE_LEFT_STRIKER) {
    00000134 DD CB FF 46      [20]  536 	bit	0, -1 (ix)
    00000138 20 0E            [12]  537 	jr	NZ, 00135$
                                    538 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:51: g_Players[playerId].TargetY = FIELD_POS_Y_CENTER;
    0000013A E1               [10]  539 	pop	hl
    0000013B E5               [11]  540 	push	hl
    0000013C 11 0E 00         [10]  541 	ld	de, #0x000e
    0000013F 19               [11]  542 	add	hl, de
    00000140 36 F3            [10]  543 	ld	(hl), #0xf3
    00000142 23               [ 6]  544 	inc	hl
    00000143 36 00            [10]  545 	ld	(hl), #0x00
    00000145 C3rE0r02         [10]  546 	jp	00161$
    00000148                        547 00135$:
                                    548 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:53: else if (g_Players[playerId].Role >= PLAYER_ROLE_LEFT_HALFFIELDER) {
    00000148 DD 7E FD         [19]  549 	ld	a, -3 (ix)
    0000014B D6 03            [ 7]  550 	sub	a, #0x03
    0000014D 38 0E            [12]  551 	jr	C, 00132$
                                    552 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:55: g_Players[playerId].TargetY = 318;
    0000014F E1               [10]  553 	pop	hl
    00000150 E5               [11]  554 	push	hl
    00000151 11 0E 00         [10]  555 	ld	de, #0x000e
    00000154 19               [11]  556 	add	hl, de
    00000155 36 3E            [10]  557 	ld	(hl), #0x3e
    00000157 23               [ 6]  558 	inc	hl
    00000158 36 01            [10]  559 	ld	(hl), #0x01
    0000015A C3rE0r02         [10]  560 	jp	00161$
    0000015D                        561 00132$:
                                    562 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:60: u16 defenseLineY = 350;
    0000015D 01 5E 01         [10]  563 	ld	bc, #0x015e
                                    564 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:65: for(u8 k=0; k<14; k++) {
    00000160 E1               [10]  565 	pop	hl
    00000161 E5               [11]  566 	push	hl
    00000162 5E               [ 7]  567 	ld	e, (hl)
    00000163 23               [ 6]  568 	inc	hl
    00000164 56               [ 7]  569 	ld	d, (hl)
    00000165 DD 36 FD 00      [19]  570 	ld	-3 (ix), #0x00
    00000169 DD 36 FF 00      [19]  571 	ld	-1 (ix), #0x00
    0000016D                        572 00244$:
    0000016D DD 7E FF         [19]  573 	ld	a, -1 (ix)
    00000170 D6 0E            [ 7]  574 	sub	a, #0x0e
    00000172 30 5D            [12]  575 	jr	NC, 00123$
                                    576 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:66: if (k==playerId) continue;
    00000174 DD 7E FE         [19]  577 	ld	a, -2 (ix)
    00000177 DD 96 FF         [19]  578 	sub	a, -1 (ix)
    0000017A 28 4F            [12]  579 	jr	Z, 00122$
                                    580 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:67: if (g_Players[k].TeamId == playerTeamId && g_Players[k].Role != PLAYER_ROLE_GOALKEEPER) {
    0000017C D5               [11]  581 	push	de
    0000017D DD 5E FF         [19]  582 	ld	e, -1 (ix)
    00000180 16 00            [ 7]  583 	ld	d, #0x00
    00000182 6B               [ 4]  584 	ld	l, e
    00000183 62               [ 4]  585 	ld	h, d
    00000184 29               [11]  586 	add	hl, hl
    00000185 29               [11]  587 	add	hl, hl
    00000186 19               [11]  588 	add	hl, de
    00000187 29               [11]  589 	add	hl, hl
    00000188 29               [11]  590 	add	hl, hl
    00000189 19               [11]  591 	add	hl, de
    0000018A D1               [10]  592 	pop	de
    0000018B 3Er00            [ 7]  593 	ld	a, #<(_g_Players)
    0000018D 85               [ 4]  594 	add	a, l
    0000018E DD 77 FB         [19]  595 	ld	-5 (ix), a
    00000191 3Es00            [ 7]  596 	ld	a, #>(_g_Players)
    00000193 8C               [ 4]  597 	adc	a, h
    00000194 DD 77 FC         [19]  598 	ld	-4 (ix), a
    00000197 DD 6E FB         [19]  599 	ld	l, -5 (ix)
                                    600 ;	spillPairReg hl
                                    601 ;	spillPairReg hl
    0000019A DD 66 FC         [19]  602 	ld	h, -4 (ix)
                                    603 ;	spillPairReg hl
                                    604 ;	spillPairReg hl
    0000019D C5               [11]  605 	push	bc
    0000019E 01 09 00         [10]  606 	ld	bc, #0x0009
    000001A1 09               [11]  607 	add	hl, bc
    000001A2 C1               [10]  608 	pop	bc
                                    609 ;	spillPairReg hl
    000001A3 DD 7E F3         [19]  610 	ld	a,-13 (ix)
    000001A6 96               [ 7]  611 	sub	a,(hl)
    000001A7 20 22            [12]  612 	jr	NZ, 00122$
    000001A9 DD 6E FB         [19]  613 	ld	l, -5 (ix)
                                    614 ;	spillPairReg hl
                                    615 ;	spillPairReg hl
    000001AC DD 66 FC         [19]  616 	ld	h, -4 (ix)
                                    617 ;	spillPairReg hl
                                    618 ;	spillPairReg hl
    000001AF C5               [11]  619 	push	bc
    000001B0 01 0D 00         [10]  620 	ld	bc, #0x000d
    000001B3 09               [11]  621 	add	hl, bc
    000001B4 C1               [10]  622 	pop	bc
    000001B5 7E               [ 7]  623 	ld	a, (hl)
    000001B6 B7               [ 4]  624 	or	a, a
    000001B7 28 12            [12]  625 	jr	Z, 00122$
                                    626 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:68: if (g_Players[k].Y < g_Players[playerId].Y) teammatesAhead++;
    000001B9 DD 6E FB         [19]  627 	ld	l, -5 (ix)
    000001BC DD 66 FC         [19]  628 	ld	h, -4 (ix)
    000001BF 7E               [ 7]  629 	ld	a, (hl)
    000001C0 23               [ 6]  630 	inc	hl
    000001C1 66               [ 7]  631 	ld	h, (hl)
                                    632 ;	spillPairReg hl
    000001C2 6F               [ 4]  633 	ld	l, a
                                    634 ;	spillPairReg hl
                                    635 ;	spillPairReg hl
    000001C3 AF               [ 4]  636 	xor	a, a
    000001C4 ED 52            [15]  637 	sbc	hl, de
    000001C6 30 03            [12]  638 	jr	NC, 00122$
    000001C8 DD 34 FD         [23]  639 	inc	-3 (ix)
    000001CB                        640 00122$:
                                    641 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:65: for(u8 k=0; k<14; k++) {
    000001CB DD 34 FF         [23]  642 	inc	-1 (ix)
    000001CE C3r6Dr01         [10]  643 	jp	00244$
    000001D1                        644 00123$:
                                    645 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:38: if (playerTeamId == TEAM_1) { if (g_Ball.Y > chaserY) chaserBeaten = true; }
    000001D1 ED 5Br00r00      [20]  646 	ld	de, (#_g_Ball + 0)
                                    647 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:44: if (playerTeamId == TEAM_1) g_Players[playerId].TargetY = g_Ball.Y + 15;
                                    648 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:73: if (teammatesAhead < 2 || g_Ball.Y > 280) {
    000001D5 DD 7E FD         [19]  649 	ld	a, -3 (ix)
    000001D8 D6 02            [ 7]  650 	sub	a, #0x02
    000001DA 38 08            [12]  651 	jr	C, 00128$
    000001DC 3E 18            [ 7]  652 	ld	a, #0x18
    000001DE BB               [ 4]  653 	cp	a, e
    000001DF 3E 01            [ 7]  654 	ld	a, #0x01
    000001E1 9A               [ 4]  655 	sbc	a, d
    000001E2 30 1B            [12]  656 	jr	NC, 00129$
    000001E4                        657 00128$:
                                    658 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:75: if (g_Ball.Y > defenseLineY - 40) {
    000001E4 3E 36            [ 7]  659 	ld	a, #0x36
    000001E6 BB               [ 4]  660 	cp	a, e
    000001E7 3E 01            [ 7]  661 	ld	a, #0x01
    000001E9 9A               [ 4]  662 	sbc	a, d
    000001EA 30 13            [12]  663 	jr	NC, 00129$
                                    664 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:77: defenseLineY = g_Ball.Y + 15;
    000001EC 21 0F 00         [10]  665 	ld	hl, #0x000f
    000001EF 19               [11]  666 	add	hl, de
    000001F0 4D               [ 4]  667 	ld	c, l
    000001F1 44               [ 4]  668 	ld	b, h
                                    669 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:78: if (defenseLineY > FIELD_BOUND_Y_BOTTOM - 10) defenseLineY = FIELD_BOUND_Y_BOTTOM - 10;
    000001F2 59               [ 4]  670 	ld	e, c
    000001F3 50               [ 4]  671 	ld	d, b
    000001F4 3E A9            [ 7]  672 	ld	a, #0xa9
    000001F6 BB               [ 4]  673 	cp	a, e
    000001F7 3E 01            [ 7]  674 	ld	a, #0x01
    000001F9 9A               [ 4]  675 	sbc	a, d
    000001FA 30 03            [12]  676 	jr	NC, 00129$
    000001FC 01 A9 01         [10]  677 	ld	bc, #0x01a9
    000001FF                        678 00129$:
                                    679 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:81: g_Players[playerId].TargetY = defenseLineY;
    000001FF E1               [10]  680 	pop	hl
    00000200 E5               [11]  681 	push	hl
    00000201 11 0E 00         [10]  682 	ld	de, #0x000e
    00000204 19               [11]  683 	add	hl, de
    00000205 71               [ 7]  684 	ld	(hl), c
    00000206 23               [ 6]  685 	inc	hl
    00000207 70               [ 7]  686 	ld	(hl), b
    00000208 C3rE0r02         [10]  687 	jp	00161$
    0000020B                        688 00160$:
                                    689 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:85: if (g_Players[playerId].Role >= PLAYER_ROLE_LEFT_STRIKER) {
    0000020B DD CB FF 46      [20]  690 	bit	0, -1 (ix)
    0000020F 20 0E            [12]  691 	jr	NZ, 00157$
                                    692 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:87: g_Players[playerId].TargetY = FIELD_POS_Y_CENTER;
    00000211 E1               [10]  693 	pop	hl
    00000212 E5               [11]  694 	push	hl
    00000213 11 0E 00         [10]  695 	ld	de, #0x000e
    00000216 19               [11]  696 	add	hl, de
    00000217 36 F3            [10]  697 	ld	(hl), #0xf3
    00000219 23               [ 6]  698 	inc	hl
    0000021A 36 00            [10]  699 	ld	(hl), #0x00
    0000021C C3rE0r02         [10]  700 	jp	00161$
    0000021F                        701 00157$:
                                    702 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:89: else if (g_Players[playerId].Role >= PLAYER_ROLE_LEFT_HALFFIELDER) {
    0000021F DD 7E FD         [19]  703 	ld	a, -3 (ix)
    00000222 D6 03            [ 7]  704 	sub	a, #0x03
    00000224 38 0E            [12]  705 	jr	C, 00154$
                                    706 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:91: g_Players[playerId].TargetY = 106;
    00000226 E1               [10]  707 	pop	hl
    00000227 E5               [11]  708 	push	hl
    00000228 11 0E 00         [10]  709 	ld	de, #0x000e
    0000022B 19               [11]  710 	add	hl, de
    0000022C 36 6A            [10]  711 	ld	(hl), #0x6a
    0000022E 23               [ 6]  712 	inc	hl
    0000022F 36 00            [10]  713 	ld	(hl), #0x00
    00000231 C3rE0r02         [10]  714 	jp	00161$
    00000234                        715 00154$:
                                    716 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:96: u16 defenseLineY = 130;
    00000234 01 82 00         [10]  717 	ld	bc, #0x0082
                                    718 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:100: for(u8 k=0; k<14; k++) {
    00000237 E1               [10]  719 	pop	hl
    00000238 E5               [11]  720 	push	hl
    00000239 5E               [ 7]  721 	ld	e, (hl)
    0000023A 23               [ 6]  722 	inc	hl
    0000023B 56               [ 7]  723 	ld	d, (hl)
    0000023C DD 36 FD 00      [19]  724 	ld	-3 (ix), #0x00
    00000240 DD 36 FF 00      [19]  725 	ld	-1 (ix), #0x00
    00000244                        726 00246$:
    00000244 DD 7E FF         [19]  727 	ld	a, -1 (ix)
    00000247 D6 0E            [ 7]  728 	sub	a, #0x0e
    00000249 30 5E            [12]  729 	jr	NC, 00145$
                                    730 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:101: if (k==playerId) continue;
    0000024B DD 7E FE         [19]  731 	ld	a, -2 (ix)
    0000024E DD 96 FF         [19]  732 	sub	a, -1 (ix)
    00000251 28 50            [12]  733 	jr	Z, 00144$
                                    734 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:102: if (g_Players[k].TeamId == playerTeamId && g_Players[k].Role != PLAYER_ROLE_GOALKEEPER) {
    00000253 D5               [11]  735 	push	de
    00000254 DD 5E FF         [19]  736 	ld	e, -1 (ix)
    00000257 16 00            [ 7]  737 	ld	d, #0x00
    00000259 6B               [ 4]  738 	ld	l, e
    0000025A 62               [ 4]  739 	ld	h, d
    0000025B 29               [11]  740 	add	hl, hl
    0000025C 29               [11]  741 	add	hl, hl
    0000025D 19               [11]  742 	add	hl, de
    0000025E 29               [11]  743 	add	hl, hl
    0000025F 29               [11]  744 	add	hl, hl
    00000260 19               [11]  745 	add	hl, de
    00000261 D1               [10]  746 	pop	de
    00000262 3Er00            [ 7]  747 	ld	a, #<(_g_Players)
    00000264 85               [ 4]  748 	add	a, l
    00000265 DD 77 FB         [19]  749 	ld	-5 (ix), a
    00000268 3Es00            [ 7]  750 	ld	a, #>(_g_Players)
    0000026A 8C               [ 4]  751 	adc	a, h
    0000026B DD 77 FC         [19]  752 	ld	-4 (ix), a
    0000026E DD 6E FB         [19]  753 	ld	l, -5 (ix)
                                    754 ;	spillPairReg hl
                                    755 ;	spillPairReg hl
    00000271 DD 66 FC         [19]  756 	ld	h, -4 (ix)
                                    757 ;	spillPairReg hl
                                    758 ;	spillPairReg hl
    00000274 C5               [11]  759 	push	bc
    00000275 01 09 00         [10]  760 	ld	bc, #0x0009
    00000278 09               [11]  761 	add	hl, bc
    00000279 C1               [10]  762 	pop	bc
                                    763 ;	spillPairReg hl
    0000027A DD 7E F3         [19]  764 	ld	a,-13 (ix)
    0000027D 96               [ 7]  765 	sub	a,(hl)
    0000027E 20 23            [12]  766 	jr	NZ, 00144$
    00000280 DD 6E FB         [19]  767 	ld	l, -5 (ix)
                                    768 ;	spillPairReg hl
                                    769 ;	spillPairReg hl
    00000283 DD 66 FC         [19]  770 	ld	h, -4 (ix)
                                    771 ;	spillPairReg hl
                                    772 ;	spillPairReg hl
    00000286 C5               [11]  773 	push	bc
    00000287 01 0D 00         [10]  774 	ld	bc, #0x000d
    0000028A 09               [11]  775 	add	hl, bc
    0000028B C1               [10]  776 	pop	bc
    0000028C 7E               [ 7]  777 	ld	a, (hl)
    0000028D B7               [ 4]  778 	or	a, a
    0000028E 28 13            [12]  779 	jr	Z, 00144$
                                    780 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:103: if (g_Players[k].Y > g_Players[playerId].Y) teammatesAhead++;
    00000290 DD 6E FB         [19]  781 	ld	l, -5 (ix)
    00000293 DD 66 FC         [19]  782 	ld	h, -4 (ix)
    00000296 7E               [ 7]  783 	ld	a, (hl)
    00000297 23               [ 6]  784 	inc	hl
    00000298 66               [ 7]  785 	ld	h, (hl)
                                    786 ;	spillPairReg hl
    00000299 6F               [ 4]  787 	ld	l, a
                                    788 ;	spillPairReg hl
                                    789 ;	spillPairReg hl
    0000029A 7B               [ 4]  790 	ld	a, e
    0000029B 95               [ 4]  791 	sub	a, l
    0000029C 7A               [ 4]  792 	ld	a, d
    0000029D 9C               [ 4]  793 	sbc	a, h
    0000029E 30 03            [12]  794 	jr	NC, 00144$
    000002A0 DD 34 FD         [23]  795 	inc	-3 (ix)
    000002A3                        796 00144$:
                                    797 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:100: for(u8 k=0; k<14; k++) {
    000002A3 DD 34 FF         [23]  798 	inc	-1 (ix)
    000002A6 C3r44r02         [10]  799 	jp	00246$
    000002A9                        800 00145$:
                                    801 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:38: if (playerTeamId == TEAM_1) { if (g_Ball.Y > chaserY) chaserBeaten = true; }
    000002A9 ED 5Br00r00      [20]  802 	ld	de, (#_g_Ball + 0)
                                    803 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:44: if (playerTeamId == TEAM_1) g_Players[playerId].TargetY = g_Ball.Y + 15;
                                    804 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:107: if (teammatesAhead < 2 || g_Ball.Y < 200) {
    000002AD DD 7E FD         [19]  805 	ld	a, -3 (ix)
    000002B0 D6 02            [ 7]  806 	sub	a, #0x02
    000002B2 38 08            [12]  807 	jr	C, 00150$
    000002B4 7B               [ 4]  808 	ld	a, e
    000002B5 D6 C8            [ 7]  809 	sub	a, #0xc8
    000002B7 7A               [ 4]  810 	ld	a, d
    000002B8 DE 00            [ 7]  811 	sbc	a, #0x00
    000002BA 30 1B            [12]  812 	jr	NC, 00151$
    000002BC                        813 00150$:
                                    814 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:109: if (g_Ball.Y < defenseLineY + 40) {
    000002BC 7B               [ 4]  815 	ld	a, e
    000002BD D6 AA            [ 7]  816 	sub	a, #0xaa
    000002BF 7A               [ 4]  817 	ld	a, d
    000002C0 DE 00            [ 7]  818 	sbc	a, #0x00
    000002C2 30 13            [12]  819 	jr	NC, 00151$
                                    820 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:110: defenseLineY = g_Ball.Y - 15;
    000002C4 7B               [ 4]  821 	ld	a, e
    000002C5 C6 F1            [ 7]  822 	add	a, #0xf1
    000002C7 4F               [ 4]  823 	ld	c, a
    000002C8 7A               [ 4]  824 	ld	a, d
    000002C9 CE FF            [ 7]  825 	adc	a, #0xff
    000002CB 47               [ 4]  826 	ld	b, a
                                    827 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:111: if (defenseLineY < FIELD_BOUND_Y_TOP + 10) defenseLineY = FIELD_BOUND_Y_TOP + 10;
    000002CC 79               [ 4]  828 	ld	a, c
    000002CD D6 3C            [ 7]  829 	sub	a, #0x3c
    000002CF 78               [ 4]  830 	ld	a, b
    000002D0 DE 00            [ 7]  831 	sbc	a, #0x00
    000002D2 30 03            [12]  832 	jr	NC, 00151$
    000002D4 01 3C 00         [10]  833 	ld	bc, #0x003c
    000002D7                        834 00151$:
                                    835 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:114: g_Players[playerId].TargetY = defenseLineY;
    000002D7 E1               [10]  836 	pop	hl
    000002D8 E5               [11]  837 	push	hl
    000002D9 11 0E 00         [10]  838 	ld	de, #0x000e
    000002DC 19               [11]  839 	add	hl, de
    000002DD 71               [ 7]  840 	ld	(hl), c
    000002DE 23               [ 6]  841 	inc	hl
    000002DF 70               [ 7]  842 	ld	(hl), b
    000002E0                        843 00161$:
                                    844 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:118: if (g_Players[playerId].Role % 2 != 0) {
    000002E0 C1               [10]  845 	pop	bc
    000002E1 C5               [11]  846 	push	bc
    000002E2 21 0D 00         [10]  847 	ld	hl, #13
    000002E5 09               [11]  848 	add	hl, bc
    000002E6 7E               [ 7]  849 	ld	a, (hl)
    000002E7 E6 01            [ 7]  850 	and	a, #0x01
    000002E9 DD 77 FC         [19]  851 	ld	-4 (ix), a
    000002EC DD 36 FD 00      [19]  852 	ld	-3 (ix), #0x00
                                    853 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:43: g_Players[playerId].TargetX = g_Ball.X;
    000002F0 DD 7E F1         [19]  854 	ld	a, -15 (ix)
    000002F3 C6 10            [ 7]  855 	add	a, #0x10
    000002F5 DD 77 F8         [19]  856 	ld	-8 (ix), a
    000002F8 DD 7E F2         [19]  857 	ld	a, -14 (ix)
    000002FB CE 00            [ 7]  858 	adc	a, #0x00
    000002FD DD 77 F9         [19]  859 	ld	-7 (ix), a
                                    860 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:121: u16 intendedX = g_Ball.X - 40;
    00000300 2Ar02r00         [16]  861 	ld	hl, (#_g_Ball + 2)
    00000303 DD 75 FA         [19]  862 	ld	-6 (ix), l
    00000306 DD 74 FB         [19]  863 	ld	-5 (ix), h
                                    864 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:118: if (g_Players[playerId].Role % 2 != 0) {
    00000309 DD 7E FD         [19]  865 	ld	a, -3 (ix)
    0000030C DD B6 FC         [19]  866 	or	a, -4 (ix)
    0000030F 28 2F            [12]  867 	jr	Z, 00169$
                                    868 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:121: u16 intendedX = g_Ball.X - 40;
    00000311 DD 7E FA         [19]  869 	ld	a, -6 (ix)
    00000314 C6 D8            [ 7]  870 	add	a, #0xd8
    00000316 5F               [ 4]  871 	ld	e, a
    00000317 DD 7E FB         [19]  872 	ld	a, -5 (ix)
    0000031A CE FF            [ 7]  873 	adc	a, #0xff
    0000031C 57               [ 4]  874 	ld	d, a
                                    875 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:122: if (g_Ball.X > FIELD_POS_X_CENTER && intendedX > FIELD_POS_X_CENTER + 20) {
    0000031D 3E 78            [ 7]  876 	ld	a, #0x78
    0000031F DD BE FA         [19]  877 	cp	a, -6 (ix)
    00000322 3E 00            [ 7]  878 	ld	a, #0x00
    00000324 DD 9E FB         [19]  879 	sbc	a, -5 (ix)
    00000327 30 0B            [12]  880 	jr	NC, 00163$
    00000329 3E 8C            [ 7]  881 	ld	a, #0x8c
    0000032B BB               [ 4]  882 	cp	a, e
    0000032C 3E 00            [ 7]  883 	ld	a, #0x00
    0000032E 9A               [ 4]  884 	sbc	a, d
    0000032F 30 03            [12]  885 	jr	NC, 00163$
                                    886 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:123: intendedX = FIELD_POS_X_CENTER + 20; // Stay central
    00000331 11 8C 00         [10]  887 	ld	de, #0x008c
    00000334                        888 00163$:
                                    889 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:125: g_Players[playerId].TargetX = intendedX;
    00000334 DD 6E F8         [19]  890 	ld	l, -8 (ix)
    00000337 DD 66 F9         [19]  891 	ld	h, -7 (ix)
    0000033A 73               [ 7]  892 	ld	(hl), e
    0000033B 23               [ 6]  893 	inc	hl
    0000033C 72               [ 7]  894 	ld	(hl), d
    0000033D C3r7Fr03         [10]  895 	jp	00170$
    00000340                        896 00169$:
                                    897 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:130: u16 intendedX = g_Ball.X + 40;
    00000340 DD 6E FA         [19]  898 	ld	l, -6 (ix)
    00000343 DD 66 FB         [19]  899 	ld	h, -5 (ix)
    00000346 11 28 00         [10]  900 	ld	de, #0x0028
    00000349 19               [11]  901 	add	hl, de
    0000034A DD 75 FC         [19]  902 	ld	-4 (ix), l
    0000034D DD 74 FD         [19]  903 	ld	-3 (ix), h
                                    904 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:131: if (g_Ball.X < FIELD_POS_X_CENTER && intendedX < FIELD_POS_X_CENTER - 20) {
    00000350 DD 7E FA         [19]  905 	ld	a, -6 (ix)
    00000353 D6 78            [ 7]  906 	sub	a, #0x78
    00000355 DD 7E FB         [19]  907 	ld	a, -5 (ix)
    00000358 DE 00            [ 7]  908 	sbc	a, #0x00
    0000035A 30 14            [12]  909 	jr	NC, 00166$
    0000035C DD 7E FC         [19]  910 	ld	a, -4 (ix)
    0000035F D6 64            [ 7]  911 	sub	a, #0x64
    00000361 DD 7E FD         [19]  912 	ld	a, -3 (ix)
    00000364 DE 00            [ 7]  913 	sbc	a, #0x00
    00000366 30 08            [12]  914 	jr	NC, 00166$
                                    915 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:132: intendedX = FIELD_POS_X_CENTER - 20; // Stay central
    00000368 DD 36 FC 64      [19]  916 	ld	-4 (ix), #0x64
    0000036C DD 36 FD 00      [19]  917 	ld	-3 (ix), #0
    00000370                        918 00166$:
                                    919 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:134: g_Players[playerId].TargetX = intendedX;
    00000370 DD 6E F8         [19]  920 	ld	l, -8 (ix)
    00000373 DD 66 F9         [19]  921 	ld	h, -7 (ix)
    00000376 DD 7E FC         [19]  922 	ld	a, -4 (ix)
    00000379 77               [ 7]  923 	ld	(hl), a
    0000037A 23               [ 6]  924 	inc	hl
