                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s11_b3
                         0000FCAC   545 _g_KANAST	=	0xfcac
                         0000FCAD   546 _g_KANAMD	=	0xfcad
                         0000FCAE   547 _g_FLBMEM	=	0xfcae
                         0000FCAF   548 _g_SCRMOD	=	0xfcaf
                         0000FCB0   549 _g_OLDSCR	=	0xfcb0
                         0000FCB1   550 _g_CASPRV	=	0xfcb1
                         0000FCB2   551 _g_BRDATR	=	0xfcb2
                         0000FCB3   552 _g_GXPOS	=	0xfcb3
                         0000FCB5   553 _g_GYPOS	=	0xfcb5
                         0000FCBB   554 _g_DRWFLG	=	0xfcbb
                         0000FCBC   555 _g_DRWSCL	=	0xfcbc
                         0000FCBD   556 _g_DRWANG	=	0xfcbd
                         0000FCC1   557 _g_MNROM	=	0xfcc1
                         0000FCC1   558 _g_EXPTBL	=	0xfcc1
                         0000FCC5   559 _g_SLTTBL	=	0xfcc5
                         0000FCC9   560 _g_SLTATR	=	0xfcc9
                         0000FD09   561 _g_SLTWRK	=	0xfd09
                         0000FD89   562 _g_PROCNM	=	0xfd89
                         0000FFE7   563 _g_RG08SAV	=	0xffe7
                         0000FFE8   564 _g_RG09SAV	=	0xffe8
                         0000FFE9   565 _g_RG10SAV	=	0xffe9
                         0000FFEA   566 _g_RG11SAV	=	0xffea
                         0000FFEB   567 _g_RG12SAV	=	0xffeb
                         0000FFEC   568 _g_RG13SAV	=	0xffec
                         0000FFED   569 _g_RG14SAV	=	0xffed
                         0000FFEE   570 _g_RG15SAV	=	0xffee
                         0000FFEF   571 _g_RG16SAV	=	0xffef
                         0000FFF0   572 _g_RG17SAV	=	0xfff0
                         0000FFF1   573 _g_RG18SAV	=	0xfff1
                         0000FFF2   574 _g_RG19SAV	=	0xfff2
                         0000FFF3   575 _g_RG20SAV	=	0xfff3
                         0000FFF4   576 _g_RG21SAV	=	0xfff4
                         0000FFF5   577 _g_RG22SAV	=	0xfff5
                         0000FFF6   578 _g_RG23SAV	=	0xfff6
                         0000FFF7   579 _g_MINROM	=	0xfff7
                         0000FFF8   580 _g_SVFFF8	=	0xfff8
                         0000FFFA   581 _g_RG25SAV	=	0xfffa
                         0000FFFB   582 _g_RG26SAV	=	0xfffb
                         0000FFFC   583 _g_RG27SAV	=	0xfffc
                         0000FFFD   584 _g_SVFFFD	=	0xfffd
                         00000004   585 _g_CGTABL	=	0x0004
                         00000006   586 _g_VDP_DR	=	0x0006
                         00000007   587 _g_VDP_DW	=	0x0007
                         0000002B   588 _g_BASRVN	=	0x002b
                         0000002B   589 _g_ROMVersion	=	0x002b
                         0000002D   590 _g_MSXVER	=	0x002d
                         0000002E   591 _g_MSXMID	=	0x002e
                         00000034   592 _g_CHAR_16	=	0x0034
                         00000000   593 _g_SUBRID	=	0x0000
                         00000002   594 _g_STRSRC	=	0x0002
                         0000F30F   595 _g_KANJTABLE	=	0xf30f
                         0000F323   596 _g_DISKVE	=	0xf323
                         0000F325   597 _g_BREAKV	=	0xf325
                         0000F341   598 _g_RAMAD0	=	0xf341
                         0000F342   599 _g_RAMAD1	=	0xf342
                         0000F343   600 _g_RAMAD2	=	0xf343
                         0000F344   601 _g_RAMAD3	=	0xf344
                         0000F348   602 _g_MASTER	=	0xf348
                         0000F37D   603 _g_BDOS	=	0xf37d
    0000009A                        604 ___str_0:
    0000009A 54 49 4D 45 20 55 50   605 	.ascii "TIME UP"
    000000A1 00                     606 	.db 0x00
                                    607 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s11_b3.c:44: u16 GetOffsideLineY(u8 attackingTeamId) {
                                    608 ;	---------------------------------
                                    609 ; Function GetOffsideLineY
                                    610 ; ---------------------------------
    000000A2                        611 _GetOffsideLineY::
    000000A2 DD E5            [15]  612 	push	ix
    000000A4 DD 21 00 00      [14]  613 	ld	ix,#0
    000000A8 DD 39            [15]  614 	add	ix,sp
    000000AA 21 FB FF         [10]  615 	ld	hl, #-5
    000000AD 39               [11]  616 	add	hl, sp
    000000AE F9               [ 6]  617 	ld	sp, hl
    000000AF 4F               [ 4]  618 	ld	c, a
                                    619 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s11_b3.c:45: u8 defendingTeamId = (attackingTeamId == TEAM_1) ? TEAM_2 : TEAM_1;
    000000B0 0D               [ 4]  620 	dec	c
    000000B1 3E 01            [ 7]  621 	ld	a, #0x01
    000000B3 28 01            [12]  622 	jr	Z, 00199$
    000000B5 AF               [ 4]  623 	xor	a, a
    000000B6                        624 00199$:
    000000B6 B7               [ 4]  625 	or	a, a
    000000B7 28 06            [12]  626 	jr	Z, 00124$
    000000B9 01 02 00         [10]  627 	ld	bc, #0x0002
    000000BC C3rC2r00         [10]  628 	jp	00125$
    000000BF                        629 00124$:
    000000BF 01 01 00         [10]  630 	ld	bc, #0x0001
    000000C2                        631 00125$:
    000000C2 DD 71 FB         [19]  632 	ld	-5 (ix), c
                                    633 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s11_b3.c:46: bool findMin = (attackingTeamId == TEAM_1);
                                    634 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s11_b3.c:49: u16 val1 = findMin ? 0xFFFF : 0;
    000000C5 5F               [ 4]  635 	ld	e, a
    000000C6 B7               [ 4]  636 	or	a, a
    000000C7 28 06            [12]  637 	jr	Z, 00126$
    000000C9 01 FF FF         [10]  638 	ld	bc, #0xffff
    000000CC C3rD2r00         [10]  639 	jp	00127$
    000000CF                        640 00126$:
    000000CF 01 00 00         [10]  641 	ld	bc, #0x0000
    000000D2                        642 00127$:
                                    643 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s11_b3.c:50: u16 val2 = val1;
    000000D2 DD 71 FC         [19]  644 	ld	-4 (ix), c
    000000D5 DD 70 FD         [19]  645 	ld	-3 (ix), b
                                    646 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s11_b3.c:52: for(u8 i=0; i<14; i++){
    000000D8 16 00            [ 7]  647 	ld	d, #0x00
    000000DA                        648 00121$:
    000000DA 7A               [ 4]  649 	ld	a, d
    000000DB D6 0E            [ 7]  650 	sub	a, #0x0e
    000000DD D2r62r01         [10]  651 	jp	NC, 00117$
                                    652 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s11_b3.c:53: if(g_Players[i].TeamId != defendingTeamId) continue;
    000000E0 D5               [11]  653 	push	de
    000000E1 5A               [ 4]  654 	ld	e, d
    000000E2 16 00            [ 7]  655 	ld	d, #0x00
    000000E4 6B               [ 4]  656 	ld	l, e
    000000E5 62               [ 4]  657 	ld	h, d
    000000E6 29               [11]  658 	add	hl, hl
    000000E7 29               [11]  659 	add	hl, hl
    000000E8 19               [11]  660 	add	hl, de
    000000E9 29               [11]  661 	add	hl, hl
    000000EA 29               [11]  662 	add	hl, hl
    000000EB 19               [11]  663 	add	hl, de
    000000EC D1               [10]  664 	pop	de
    000000ED 7D               [ 4]  665 	ld	a, l
    000000EE C6r00            [ 7]  666 	add	a, #<(_g_Players)
    000000F0 DD 77 FE         [19]  667 	ld	-2 (ix), a
    000000F3 7C               [ 4]  668 	ld	a, h
    000000F4 CEs00            [ 7]  669 	adc	a, #>(_g_Players)
    000000F6 DD 77 FF         [19]  670 	ld	-1 (ix), a
    000000F9 DD 6E FE         [19]  671 	ld	l, -2 (ix)
                                    672 ;	spillPairReg hl
                                    673 ;	spillPairReg hl
    000000FC DD 66 FF         [19]  674 	ld	h, -1 (ix)
                                    675 ;	spillPairReg hl
                                    676 ;	spillPairReg hl
    000000FF C5               [11]  677 	push	bc
    00000100 01 09 00         [10]  678 	ld	bc, #0x0009
    00000103 09               [11]  679 	add	hl, bc
    00000104 C1               [10]  680 	pop	bc
                                    681 ;	spillPairReg hl
    00000105 DD 7E FB         [19]  682 	ld	a,-5 (ix)
    00000108 96               [ 7]  683 	sub	a,(hl)
    00000109 20 53            [12]  684 	jr	NZ, 00116$
                                    685 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s11_b3.c:54: u16 y = g_Players[i].Y;
    0000010B DD 6E FE         [19]  686 	ld	l, -2 (ix)
    0000010E DD 66 FF         [19]  687 	ld	h, -1 (ix)
    00000111 7E               [ 7]  688 	ld	a, (hl)
    00000112 23               [ 6]  689 	inc	hl
    00000113 66               [ 7]  690 	ld	h, (hl)
                                    691 ;	spillPairReg hl
    00000114 6F               [ 4]  692 	ld	l, a
                                    693 ;	spillPairReg hl
                                    694 ;	spillPairReg hl
                                    695 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s11_b3.c:56: if (findMin) {
    00000115 7B               [ 4]  696 	ld	a, e
    00000116 B7               [ 4]  697 	or	a, a
    00000117 28 24            [12]  698 	jr	Z, 00114$
                                    699 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s11_b3.c:57: if (y < val1) { val2 = val1; val1 = y; }
    00000119 7D               [ 4]  700 	ld	a, l
    0000011A DD 96 FC         [19]  701 	sub	a, -4 (ix)
    0000011D 7C               [ 4]  702 	ld	a, h
    0000011E DD 9E FD         [19]  703 	sbc	a, -3 (ix)
    00000121 30 0F            [12]  704 	jr	NC, 00106$
    00000123 DD 4E FC         [19]  705 	ld	c, -4 (ix)
    00000126 DD 46 FD         [19]  706 	ld	b, -3 (ix)
    00000129 DD 75 FC         [19]  707 	ld	-4 (ix), l
    0000012C DD 74 FD         [19]  708 	ld	-3 (ix), h
    0000012F C3r5Er01         [10]  709 	jp	00116$
    00000132                        710 00106$:
                                    711 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s11_b3.c:58: else if (y < val2) { val2 = y; }
    00000132 7D               [ 4]  712 	ld	a, l
    00000133 91               [ 4]  713 	sub	a, c
    00000134 7C               [ 4]  714 	ld	a, h
    00000135 98               [ 4]  715 	sbc	a, b
    00000136 30 26            [12]  716 	jr	NC, 00116$
    00000138 4D               [ 4]  717 	ld	c, l
    00000139 44               [ 4]  718 	ld	b, h
    0000013A C3r5Er01         [10]  719 	jp	00116$
    0000013D                        720 00114$:
                                    721 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s11_b3.c:60: if (y > val1) { val2 = val1; val1 = y; }
    0000013D DD 7E FC         [19]  722 	ld	a, -4 (ix)
    00000140 95               [ 4]  723 	sub	a, l
    00000141 DD 7E FD         [19]  724 	ld	a, -3 (ix)
    00000144 9C               [ 4]  725 	sbc	a, h
    00000145 30 0F            [12]  726 	jr	NC, 00111$
    00000147 DD 4E FC         [19]  727 	ld	c, -4 (ix)
    0000014A DD 46 FD         [19]  728 	ld	b, -3 (ix)
    0000014D DD 75 FC         [19]  729 	ld	-4 (ix), l
    00000150 DD 74 FD         [19]  730 	ld	-3 (ix), h
    00000153 C3r5Er01         [10]  731 	jp	00116$
    00000156                        732 00111$:
                                    733 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s11_b3.c:61: else if (y > val2) { val2 = y; }
    00000156 79               [ 4]  734 	ld	a, c
    00000157 95               [ 4]  735 	sub	a, l
    00000158 78               [ 4]  736 	ld	a, b
    00000159 9C               [ 4]  737 	sbc	a, h
    0000015A 30 02            [12]  738 	jr	NC, 00116$
    0000015C 4D               [ 4]  739 	ld	c, l
    0000015D 44               [ 4]  740 	ld	b, h
    0000015E                        741 00116$:
                                    742 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s11_b3.c:52: for(u8 i=0; i<14; i++){
    0000015E 14               [ 4]  743 	inc	d
    0000015F C3rDAr00         [10]  744 	jp	00121$
    00000162                        745 00117$:
                                    746 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s11_b3.c:65: if (findMin) return (val2 == 0xFFFF) ? FIELD_BOUND_Y_TOP : val2;
    00000162 7B               [ 4]  747 	ld	a, e
    00000163 B7               [ 4]  748 	or	a, a
    00000164 28 0F            [12]  749 	jr	Z, 00119$
    00000166 59               [ 4]  750 	ld	e, c
    00000167 50               [ 4]  751 	ld	d, b
    00000168 7B               [ 4]  752 	ld	a, e
    00000169 A2               [ 4]  753 	and	a, d
    0000016A 3C               [ 4]  754 	inc	a
    0000016B 20 03            [12]  755 	jr	NZ, 00128$
    0000016D 01 32 00         [10]  756 	ld	bc, #0x0032
    00000170                        757 00128$:
    00000170 59               [ 4]  758 	ld	e, c
    00000171 50               [ 4]  759 	ld	d, b
    00000172 C3r7Er01         [10]  760 	jp	00122$
    00000175                        761 00119$:
                                    762 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s11_b3.c:66: return (val2 == 0) ? FIELD_BOUND_Y_BOTTOM : val2;
    00000175 78               [ 4]  763 	ld	a, b
    00000176 B1               [ 4]  764 	or	a, c
    00000177 20 03            [12]  765 	jr	NZ, 00130$
    00000179 01 B3 01         [10]  766 	ld	bc, #0x01b3
    0000017C                        767 00130$:
    0000017C 59               [ 4]  768 	ld	e, c
    0000017D 50               [ 4]  769 	ld	d, b
    0000017E                        770 00122$:
                                    771 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s11_b3.c:67: }
    0000017E DD F9            [10]  772 	ld	sp, ix
    00000180 DD E1            [14]  773 	pop	ix
    00000182 C9               [10]  774 	ret
                                    775 	.area _SEG11
                                    776 	.area _INITIALIZER
                                    777 	.area _CABS (ABS)
