                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    0000015A CDr00r00         [17]  973 	call	___sdcc_call_iy
                                    974 ;./soccerlg.c:195: SET_BANK_SEGMENT(3, _old);
    0000015D DD 4E FE         [19]  975 	ld	c, -2 (ix)
    00000160 06 00            [ 7]  976 	ld	b, #0x00
                                    977 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000162 ED 43r06r00      [20]  978 	ld	((_g_Bank0Segment + 6)), bc
                                    979 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000166 59               [ 4]  980 	ld	e, c
    00000167 50               [ 4]  981 	ld	d, b
    00000168 CB 3A            [ 8]  982 	srl	d
    0000016A CB 1B            [ 8]  983 	rr	e
    0000016C CB 3A            [ 8]  984 	srl	d
    0000016E CB 1B            [ 8]  985 	rr	e
    00000170 7B               [ 4]  986 	ld	a, e
    00000171 E6 C0            [ 7]  987 	and	a, #0xc0
                                    988 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000173 32 FE 7F         [13]  989 	ld	(#0x7ffe),a
                                    990 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    991 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000176 21 00 B0         [10]  992 	ld	hl, #0xb000
    00000179 71               [ 7]  993 	ld	(hl), c
                                    994 ;./soccerlg.c:195: SET_BANK_SEGMENT(3, _old);
                                    995 ;./soccerlg.c:196: }
    0000017A DD F9            [10]  996 	ld	sp, ix
    0000017C DD E1            [14]  997 	pop	ix
    0000017E E1               [10]  998 	pop	hl
    0000017F F1               [10]  999 	pop	af
    00000180 F1               [10] 1000 	pop	af
    00000181 E9               [ 4] 1001 	jp	(hl)
                                   1002 ;./soccerlg.c:198: u8 CallFnc_U8(u8 segment, u8 (*func)()) {
                                   1003 ;	---------------------------------
                                   1004 ; Function CallFnc_U8
                                   1005 ; ---------------------------------
    00000182                       1006 _CallFnc_U8::
    00000182 DD E5            [15] 1007 	push	ix
    00000184 DD 21 00 00      [14] 1008 	ld	ix,#0
    00000188 DD 39            [15] 1009 	add	ix,sp
    0000018A 3B               [ 6] 1010 	dec	sp
    0000018B 4F               [ 4] 1011 	ld	c, a
                                   1012 ;./soccerlg.c:200: u8 _old = GET_BANK_SEGMENT(3);
    0000018C 2Ar06r00         [16] 1013 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000018F DD 75 FF         [19] 1014 	ld	-1 (ix), l
                                   1015 ;./soccerlg.c:201: SET_BANK_SEGMENT(3, segment);
    00000192 06 00            [ 7] 1016 	ld	b, #0x00
                                   1017 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000194 ED 43r06r00      [20] 1018 	ld	((_g_Bank0Segment + 6)), bc
                                   1019 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000198 69               [ 4] 1020 	ld	l, c
    00000199 60               [ 4] 1021 	ld	h, b
    0000019A CB 3C            [ 8] 1022 	srl	h
    0000019C CB 1D            [ 8] 1023 	rr	l
    0000019E CB 3C            [ 8] 1024 	srl	h
    000001A0 CB 1D            [ 8] 1025 	rr	l
    000001A2 7D               [ 4] 1026 	ld	a, l
    000001A3 E6 C0            [ 7] 1027 	and	a, #0xc0
                                   1028 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001A5 32 FE 7F         [13] 1029 	ld	(#0x7ffe),a
                                   1030 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1031 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001A8 21 00 B0         [10] 1032 	ld	hl, #0xb000
    000001AB 71               [ 7] 1033 	ld	(hl), c
                                   1034 ;./soccerlg.c:202: _res = func();
    000001AC EB               [ 4] 1035 	ex	de, hl
    000001AD CDr00r00         [17] 1036 	call	___sdcc_call_hl
    000001B0 4F               [ 4] 1037 	ld	c, a
                                   1038 ;./soccerlg.c:203: SET_BANK_SEGMENT(3, _old);
    000001B1 DD 5E FF         [19] 1039 	ld	e, -1 (ix)
    000001B4 16 00            [ 7] 1040 	ld	d, #0x00
                                   1041 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000001B6 ED 53r06r00      [20] 1042 	ld	((_g_Bank0Segment + 6)), de
                                   1043 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000001BA 43               [ 4] 1044 	ld	b, e
    000001BB 6A               [ 4] 1045 	ld	l, d
                                   1046 ;	spillPairReg hl
                                   1047 ;	spillPairReg hl
    000001BC CB 3D            [ 8] 1048 	srl	l
    000001BE CB 18            [ 8] 1049 	rr	b
    000001C0 CB 3D            [ 8] 1050 	srl	l
    000001C2 CB 18            [ 8] 1051 	rr	b
    000001C4 78               [ 4] 1052 	ld	a, b
    000001C5 E6 C0            [ 7] 1053 	and	a, #0xc0
                                   1054 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001C7 32 FE 7F         [13] 1055 	ld	(#0x7ffe),a
                                   1056 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1057 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001CA 21 00 B0         [10] 1058 	ld	hl, #0xb000
    000001CD 73               [ 7] 1059 	ld	(hl), e
                                   1060 ;./soccerlg.c:204: return _res;
    000001CE 79               [ 4] 1061 	ld	a, c
                                   1062 ;./soccerlg.c:205: }
    000001CF 33               [ 6] 1063 	inc	sp
    000001D0 DD E1            [14] 1064 	pop	ix
    000001D2 C9               [10] 1065 	ret
                                   1066 ;./soccerlg.c:207: u8 CallFnc_U8_P1(u8 segment, u8 (*func)(u8), u8 p1) {
                                   1067 ;	---------------------------------
                                   1068 ; Function CallFnc_U8_P1
                                   1069 ; ---------------------------------
    000001D3                       1070 _CallFnc_U8_P1::
    000001D3 DD E5            [15] 1071 	push	ix
    000001D5 DD 21 00 00      [14] 1072 	ld	ix,#0
    000001D9 DD 39            [15] 1073 	add	ix,sp
    000001DB 3B               [ 6] 1074 	dec	sp
    000001DC 4F               [ 4] 1075 	ld	c, a
                                   1076 ;./soccerlg.c:209: u8 _old = GET_BANK_SEGMENT(3);
    000001DD 2Ar06r00         [16] 1077 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000001E0 DD 75 FF         [19] 1078 	ld	-1 (ix), l
                                   1079 ;./soccerlg.c:210: SET_BANK_SEGMENT(3, segment);
    000001E3 06 00            [ 7] 1080 	ld	b, #0x00
                                   1081 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000001E5 ED 43r06r00      [20] 1082 	ld	((_g_Bank0Segment + 6)), bc
                                   1083 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000001E9 69               [ 4] 1084 	ld	l, c
    000001EA 60               [ 4] 1085 	ld	h, b
    000001EB CB 3C            [ 8] 1086 	srl	h
    000001ED CB 1D            [ 8] 1087 	rr	l
    000001EF CB 3C            [ 8] 1088 	srl	h
    000001F1 CB 1D            [ 8] 1089 	rr	l
    000001F3 7D               [ 4] 1090 	ld	a, l
    000001F4 E6 C0            [ 7] 1091 	and	a, #0xc0
                                   1092 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001F6 32 FE 7F         [13] 1093 	ld	(#0x7ffe),a
                                   1094 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1095 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001F9 21 00 B0         [10] 1096 	ld	hl, #0xb000
    000001FC 71               [ 7] 1097 	ld	(hl), c
                                   1098 ;./soccerlg.c:211: _res = func(p1);
    000001FD DD 7E 04         [19] 1099 	ld	a, 4 (ix)
    00000200 EB               [ 4] 1100 	ex	de, hl
    00000201 CDr00r00         [17] 1101 	call	___sdcc_call_hl
    00000204 4F               [ 4] 1102 	ld	c, a
                                   1103 ;./soccerlg.c:212: SET_BANK_SEGMENT(3, _old);
    00000205 DD 5E FF         [19] 1104 	ld	e, -1 (ix)
    00000208 16 00            [ 7] 1105 	ld	d, #0x00
                                   1106 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000020A ED 53r06r00      [20] 1107 	ld	((_g_Bank0Segment + 6)), de
                                   1108 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000020E 43               [ 4] 1109 	ld	b, e
    0000020F 6A               [ 4] 1110 	ld	l, d
                                   1111 ;	spillPairReg hl
                                   1112 ;	spillPairReg hl
    00000210 CB 3D            [ 8] 1113 	srl	l
    00000212 CB 18            [ 8] 1114 	rr	b
    00000214 CB 3D            [ 8] 1115 	srl	l
    00000216 CB 18            [ 8] 1116 	rr	b
    00000218 78               [ 4] 1117 	ld	a, b
    00000219 E6 C0            [ 7] 1118 	and	a, #0xc0
                                   1119 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000021B 32 FE 7F         [13] 1120 	ld	(#0x7ffe),a
                                   1121 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1122 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000021E 21 00 B0         [10] 1123 	ld	hl, #0xb000
    00000221 73               [ 7] 1124 	ld	(hl), e
                                   1125 ;./soccerlg.c:213: return _res;
    00000222 79               [ 4] 1126 	ld	a, c
                                   1127 ;./soccerlg.c:214: }
    00000223 33               [ 6] 1128 	inc	sp
    00000224 DD E1            [14] 1129 	pop	ix
    00000226 E1               [10] 1130 	pop	hl
    00000227 33               [ 6] 1131 	inc	sp
    00000228 E9               [ 4] 1132 	jp	(hl)
                                   1133 ;./soccerlg.c:216: u16 CallFnc_U16_P1(u8 segment, u16 (*func)(u8), u8 p1) {
                                   1134 ;	---------------------------------
                                   1135 ; Function CallFnc_U16_P1
                                   1136 ; ---------------------------------
    00000229                       1137 _CallFnc_U16_P1::
    00000229 DD E5            [15] 1138 	push	ix
    0000022B DD 21 00 00      [14] 1139 	ld	ix,#0
    0000022F DD 39            [15] 1140 	add	ix,sp
    00000231 3B               [ 6] 1141 	dec	sp
    00000232 4F               [ 4] 1142 	ld	c, a
                                   1143 ;./soccerlg.c:218: u8 _old = GET_BANK_SEGMENT(3);
    00000233 2Ar06r00         [16] 1144 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000236 DD 75 FF         [19] 1145 	ld	-1 (ix), l
                                   1146 ;./soccerlg.c:219: SET_BANK_SEGMENT(3, segment);
    00000239 06 00            [ 7] 1147 	ld	b, #0x00
                                   1148 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000023B ED 43r06r00      [20] 1149 	ld	((_g_Bank0Segment + 6)), bc
                                   1150 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000023F 69               [ 4] 1151 	ld	l, c
    00000240 60               [ 4] 1152 	ld	h, b
    00000241 CB 3C            [ 8] 1153 	srl	h
    00000243 CB 1D            [ 8] 1154 	rr	l
    00000245 CB 3C            [ 8] 1155 	srl	h
    00000247 CB 1D            [ 8] 1156 	rr	l
    00000249 7D               [ 4] 1157 	ld	a, l
    0000024A E6 C0            [ 7] 1158 	and	a, #0xc0
                                   1159 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000024C 32 FE 7F         [13] 1160 	ld	(#0x7ffe),a
                                   1161 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1162 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000024F 21 00 B0         [10] 1163 	ld	hl, #0xb000
    00000252 71               [ 7] 1164 	ld	(hl), c
                                   1165 ;./soccerlg.c:220: _res = func(p1);
    00000253 DD 7E 04         [19] 1166 	ld	a, 4 (ix)
    00000256 EB               [ 4] 1167 	ex	de, hl
    00000257 CDr00r00         [17] 1168 	call	___sdcc_call_hl
                                   1169 ;./soccerlg.c:221: SET_BANK_SEGMENT(3, _old);
    0000025A DD 4E FF         [19] 1170 	ld	c, -1 (ix)
    0000025D 06 00            [ 7] 1171 	ld	b, #0x00
                                   1172 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000025F ED 43r06r00      [20] 1173 	ld	((_g_Bank0Segment + 6)), bc
                                   1174 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000263 69               [ 4] 1175 	ld	l, c
    00000264 60               [ 4] 1176 	ld	h, b
    00000265 CB 3C            [ 8] 1177 	srl	h
    00000267 CB 1D            [ 8] 1178 	rr	l
    00000269 CB 3C            [ 8] 1179 	srl	h
    0000026B CB 1D            [ 8] 1180 	rr	l
    0000026D 7D               [ 4] 1181 	ld	a, l
    0000026E E6 C0            [ 7] 1182 	and	a, #0xc0
                                   1183 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000270 32 FE 7F         [13] 1184 	ld	(#0x7ffe),a
                                   1185 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1186 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000273 21 00 B0         [10] 1187 	ld	hl, #0xb000
    00000276 71               [ 7] 1188 	ld	(hl), c
                                   1189 ;./soccerlg.c:222: return _res;
                                   1190 ;./soccerlg.c:223: }
    00000277 33               [ 6] 1191 	inc	sp
    00000278 DD E1            [14] 1192 	pop	ix
    0000027A E1               [10] 1193 	pop	hl
    0000027B 33               [ 6] 1194 	inc	sp
    0000027C E9               [ 4] 1195 	jp	(hl)
                                   1196 ;./soccerlg.c:225: u8 CallFnc_U8_P2(u8 segment, u8 (*func)(u8, u8), u8 p1, u8 p2) {
                                   1197 ;	---------------------------------
                                   1198 ; Function CallFnc_U8_P2
                                   1199 ; ---------------------------------
    0000027D                       1200 _CallFnc_U8_P2::
    0000027D DD E5            [15] 1201 	push	ix
    0000027F DD 21 00 00      [14] 1202 	ld	ix,#0
    00000283 DD 39            [15] 1203 	add	ix,sp
    00000285 3B               [ 6] 1204 	dec	sp
    00000286 4F               [ 4] 1205 	ld	c, a
                                   1206 ;./soccerlg.c:227: u8 _old = GET_BANK_SEGMENT(3);
    00000287 2Ar06r00         [16] 1207 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000028A DD 75 FF         [19] 1208 	ld	-1 (ix), l
                                   1209 ;./soccerlg.c:228: SET_BANK_SEGMENT(3, segment);
    0000028D 06 00            [ 7] 1210 	ld	b, #0x00
                                   1211 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000028F ED 43r06r00      [20] 1212 	ld	((_g_Bank0Segment + 6)), bc
                                   1213 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000293 69               [ 4] 1214 	ld	l, c
    00000294 60               [ 4] 1215 	ld	h, b
    00000295 CB 3C            [ 8] 1216 	srl	h
    00000297 CB 1D            [ 8] 1217 	rr	l
    00000299 CB 3C            [ 8] 1218 	srl	h
    0000029B CB 1D            [ 8] 1219 	rr	l
    0000029D 7D               [ 4] 1220 	ld	a, l
    0000029E E6 C0            [ 7] 1221 	and	a, #0xc0
                                   1222 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002A0 32 FE 7F         [13] 1223 	ld	(#0x7ffe),a
                                   1224 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1225 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002A3 21 00 B0         [10] 1226 	ld	hl, #0xb000
    000002A6 71               [ 7] 1227 	ld	(hl), c
                                   1228 ;./soccerlg.c:229: _res = func(p1,p2);
    000002A7 DD 6E 05         [19] 1229 	ld	l, 5 (ix)
                                   1230 ;	spillPairReg hl
                                   1231 ;	spillPairReg hl
    000002AA DD 7E 04         [19] 1232 	ld	a, 4 (ix)
    000002AD D5               [11] 1233 	push	de
    000002AE FD E1            [14] 1234 	pop	iy
    000002B0 CDr00r00         [17] 1235 	call	___sdcc_call_iy
    000002B3 4F               [ 4] 1236 	ld	c, a
                                   1237 ;./soccerlg.c:230: SET_BANK_SEGMENT(3, _old);
    000002B4 DD 5E FF         [19] 1238 	ld	e, -1 (ix)
    000002B7 16 00            [ 7] 1239 	ld	d, #0x00
                                   1240 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000002B9 ED 53r06r00      [20] 1241 	ld	((_g_Bank0Segment + 6)), de
                                   1242 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000002BD 43               [ 4] 1243 	ld	b, e
    000002BE 6A               [ 4] 1244 	ld	l, d
                                   1245 ;	spillPairReg hl
                                   1246 ;	spillPairReg hl
    000002BF CB 3D            [ 8] 1247 	srl	l
    000002C1 CB 18            [ 8] 1248 	rr	b
    000002C3 CB 3D            [ 8] 1249 	srl	l
    000002C5 CB 18            [ 8] 1250 	rr	b
    000002C7 78               [ 4] 1251 	ld	a, b
    000002C8 E6 C0            [ 7] 1252 	and	a, #0xc0
                                   1253 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002CA 32 FE 7F         [13] 1254 	ld	(#0x7ffe),a
                                   1255 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1256 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002CD 21 00 B0         [10] 1257 	ld	hl, #0xb000
    000002D0 73               [ 7] 1258 	ld	(hl), e
                                   1259 ;./soccerlg.c:231: return _res;
    000002D1 79               [ 4] 1260 	ld	a, c
                                   1261 ;./soccerlg.c:232: }
    000002D2 33               [ 6] 1262 	inc	sp
    000002D3 DD E1            [14] 1263 	pop	ix
    000002D5 E1               [10] 1264 	pop	hl
    000002D6 C1               [10] 1265 	pop	bc
    000002D7 E9               [ 4] 1266 	jp	(hl)
                                   1267 ;./soccerlg.c:234: bool CallFnc_BOOL(u8 segment, bool (*func)()) {
                                   1268 ;	---------------------------------
                                   1269 ; Function CallFnc_BOOL
                                   1270 ; ---------------------------------
    000002D8                       1271 _CallFnc_BOOL::
    000002D8 DD E5            [15] 1272 	push	ix
    000002DA DD 21 00 00      [14] 1273 	ld	ix,#0
    000002DE DD 39            [15] 1274 	add	ix,sp
    000002E0 3B               [ 6] 1275 	dec	sp
    000002E1 4F               [ 4] 1276 	ld	c, a
                                   1277 ;./soccerlg.c:236: u8 _old = GET_BANK_SEGMENT(3);
    000002E2 2Ar06r00         [16] 1278 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000002E5 DD 75 FF         [19] 1279 	ld	-1 (ix), l
                                   1280 ;./soccerlg.c:237: SET_BANK_SEGMENT(3, segment);
    000002E8 06 00            [ 7] 1281 	ld	b, #0x00
                                   1282 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000002EA ED 43r06r00      [20] 1283 	ld	((_g_Bank0Segment + 6)), bc
                                   1284 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000002EE 69               [ 4] 1285 	ld	l, c
    000002EF 60               [ 4] 1286 	ld	h, b
    000002F0 CB 3C            [ 8] 1287 	srl	h
    000002F2 CB 1D            [ 8] 1288 	rr	l
    000002F4 CB 3C            [ 8] 1289 	srl	h
    000002F6 CB 1D            [ 8] 1290 	rr	l
    000002F8 7D               [ 4] 1291 	ld	a, l
    000002F9 E6 C0            [ 7] 1292 	and	a, #0xc0
                                   1293 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002FB 32 FE 7F         [13] 1294 	ld	(#0x7ffe),a
                                   1295 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1296 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002FE 21 00 B0         [10] 1297 	ld	hl, #0xb000
    00000301 71               [ 7] 1298 	ld	(hl), c
                                   1299 ;./soccerlg.c:238: _res = func();
    00000302 EB               [ 4] 1300 	ex	de, hl
    00000303 CDr00r00         [17] 1301 	call	___sdcc_call_hl
    00000306 4F               [ 4] 1302 	ld	c, a
                                   1303 ;./soccerlg.c:239: SET_BANK_SEGMENT(3, _old);
    00000307 DD 5E FF         [19] 1304 	ld	e, -1 (ix)
    0000030A 16 00            [ 7] 1305 	ld	d, #0x00
                                   1306 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000030C ED 53r06r00      [20] 1307 	ld	((_g_Bank0Segment + 6)), de
                                   1308 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000310 43               [ 4] 1309 	ld	b, e
    00000311 6A               [ 4] 1310 	ld	l, d
                                   1311 ;	spillPairReg hl
                                   1312 ;	spillPairReg hl
    00000312 CB 3D            [ 8] 1313 	srl	l
    00000314 CB 18            [ 8] 1314 	rr	b
    00000316 CB 3D            [ 8] 1315 	srl	l
    00000318 CB 18            [ 8] 1316 	rr	b
    0000031A 78               [ 4] 1317 	ld	a, b
    0000031B E6 C0            [ 7] 1318 	and	a, #0xc0
                                   1319 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000031D 32 FE 7F         [13] 1320 	ld	(#0x7ffe),a
                                   1321 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1322 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000320 21 00 B0         [10] 1323 	ld	hl, #0xb000
    00000323 73               [ 7] 1324 	ld	(hl), e
                                   1325 ;./soccerlg.c:240: return _res;
    00000324 79               [ 4] 1326 	ld	a, c
                                   1327 ;./soccerlg.c:241: }
    00000325 33               [ 6] 1328 	inc	sp
    00000326 DD E1            [14] 1329 	pop	ix
    00000328 C9               [10] 1330 	ret
                                   1331 ;./soccerlg.c:243: bool CallFnc_BOOL_P1(u8 segment, bool (*func)(u8), u8 p1) {
                                   1332 ;	---------------------------------
                                   1333 ; Function CallFnc_BOOL_P1
                                   1334 ; ---------------------------------
    00000329                       1335 _CallFnc_BOOL_P1::
    00000329 DD E5            [15] 1336 	push	ix
    0000032B DD 21 00 00      [14] 1337 	ld	ix,#0
    0000032F DD 39            [15] 1338 	add	ix,sp
